Julia Version 1.4.0
Commit b8e9a9ecc6 (2020-03-21 16:36 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.4/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.4/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_ra2AX8/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [9a3f8284] Random 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29004
Words in train file: 1127564

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 30.08k  
Alpha: 0.024956  Progress: 0.36%  Words/thread/sec: 53.91k  
Alpha: 0.024911  Progress: 0.54%  Words/thread/sec: 42.92k  
Alpha: 0.024866  Progress: 0.71%  Words/thread/sec: 47.00k  
Alpha: 0.024866  Progress: 0.89%  Words/thread/sec: 56.56k  
Alpha: 0.024777  Progress: 1.07%  Words/thread/sec: 64.14k  
Alpha: 0.024777  Progress: 1.24%  Words/thread/sec: 72.36k  
Alpha: 0.024689  Progress: 1.42%  Words/thread/sec: 78.63k  
Alpha: 0.024689  Progress: 1.60%  Words/thread/sec: 87.22k  
Alpha: 0.024600  Progress: 1.78%  Words/thread/sec: 93.82k  
Alpha: 0.024556  Progress: 1.95%  Words/thread/sec: 97.44k  
Alpha: 0.024511  Progress: 2.13%  Words/thread/sec: 92.11k  
Alpha: 0.024467  Progress: 2.31%  Words/thread/sec: 92.38k  
Alpha: 0.024423  Progress: 2.49%  Words/thread/sec: 90.73k  
Alpha: 0.024378  Progress: 2.66%  Words/thread/sec: 82.29k  
Alpha: 0.024334  Progress: 2.84%  Words/thread/sec: 85.00k  
Alpha: 0.024290  Progress: 3.02%  Words/thread/sec: 88.46k  
Alpha: 0.024245  Progress: 3.20%  Words/thread/sec: 91.06k  
Alpha: 0.024201  Progress: 3.37%  Words/thread/sec: 95.44k  
Alpha: 0.024156  Progress: 3.55%  Words/thread/sec: 98.89k  
Alpha: 0.024112  Progress: 3.73%  Words/thread/sec: 98.92k  
Alpha: 0.024066  Progress: 3.91%  Words/thread/sec: 102.03k  
Alpha: 0.024022  Progress: 4.09%  Words/thread/sec: 105.24k  
Alpha: 0.023978  Progress: 4.27%  Words/thread/sec: 109.19k  
Alpha: 0.023933  Progress: 4.44%  Words/thread/sec: 108.18k  
Alpha: 0.023889  Progress: 4.62%  Words/thread/sec: 100.14k  
Alpha: 0.023844  Progress: 4.80%  Words/thread/sec: 103.05k  
Alpha: 0.023800  Progress: 4.98%  Words/thread/sec: 99.42k  
Alpha: 0.023756  Progress: 5.15%  Words/thread/sec: 101.16k  
Alpha: 0.023711  Progress: 5.33%  Words/thread/sec: 102.27k  
Alpha: 0.023667  Progress: 5.51%  Words/thread/sec: 104.56k  
Alpha: 0.023623  Progress: 5.69%  Words/thread/sec: 98.52k  
Alpha: 0.023578  Progress: 5.86%  Words/thread/sec: 99.60k  
Alpha: 0.023534  Progress: 6.04%  Words/thread/sec: 101.96k  
Alpha: 0.023489  Progress: 6.22%  Words/thread/sec: 102.33k  
Alpha: 0.023445  Progress: 6.40%  Words/thread/sec: 105.23k  
Alpha: 0.023400  Progress: 6.58%  Words/thread/sec: 103.69k  
Alpha: 0.023356  Progress: 6.75%  Words/thread/sec: 105.13k  
Alpha: 0.023312  Progress: 6.93%  Words/thread/sec: 104.62k  
Alpha: 0.023267  Progress: 7.11%  Words/thread/sec: 105.00k  
Alpha: 0.023223  Progress: 7.29%  Words/thread/sec: 107.12k  
Alpha: 0.023179  Progress: 7.46%  Words/thread/sec: 109.26k  
Alpha: 0.023134  Progress: 7.64%  Words/thread/sec: 106.66k  
Alpha: 0.023090  Progress: 7.82%  Words/thread/sec: 105.21k  
Alpha: 0.023046  Progress: 8.00%  Words/thread/sec: 105.73k  
Alpha: 0.023001  Progress: 8.17%  Words/thread/sec: 108.00k  
Alpha: 0.022957  Progress: 8.35%  Words/thread/sec: 103.13k  
Alpha: 0.022912  Progress: 8.53%  Words/thread/sec: 104.18k  
Alpha: 0.022868  Progress: 8.71%  Words/thread/sec: 105.69k  
Alpha: 0.022824  Progress: 8.88%  Words/thread/sec: 106.84k  
Alpha: 0.022779  Progress: 9.06%  Words/thread/sec: 106.17k  
Alpha: 0.022735  Progress: 9.24%  Words/thread/sec: 105.66k  
Alpha: 0.022690  Progress: 9.42%  Words/thread/sec: 107.62k  
Alpha: 0.022646  Progress: 9.59%  Words/thread/sec: 107.76k  
Alpha: 0.022602  Progress: 9.77%  Words/thread/sec: 108.66k  
Alpha: 0.022557  Progress: 9.95%  Words/thread/sec: 108.89k  
Alpha: 0.009562  Progress: 61.94%  Words/thread/sec: 114.81k  
Alpha: 0.009516  Progress: 62.12%  Words/thread/sec: 114.98k  
Alpha: 0.009470  Progress: 62.30%  Words/thread/sec: 115.16k  
Alpha: 0.009424  Progress: 62.65%  Words/thread/sec: 115.58k  
Alpha: 0.009336  Progress: 63.17%  Words/thread/sec: 115.29k  
Alpha: 0.009207  Progress: 63.36%  Words/thread/sec: 114.68k  
Alpha: 0.009161  Progress: 63.71%  Words/thread/sec: 114.72k  
Alpha: 0.009073  Progress: 63.89%  Words/thread/sec: 114.43k  
Alpha: 0.008985  Progress: 64.24%  Words/thread/sec: 114.86k  
Alpha: 0.008939  Progress: 64.43%  Words/thread/sec: 115.11k  
Alpha: 0.008893  Progress: 64.61%  Words/thread/sec: 114.84k  
Alpha: 0.008848  Progress: 64.79%  Words/thread/sec: 114.94k  
Alpha: 0.008802  Progress: 64.98%  Words/thread/sec: 115.11k  
Alpha: 0.008756  Progress: 65.16%  Words/thread/sec: 115.24k  
Alpha: 0.008710  Progress: 65.34%  Words/thread/sec: 115.35k  
Alpha: 0.008664  Progress: 65.69%  Words/thread/sec: 115.11k  
Alpha: 0.008577  Progress: 65.88%  Words/thread/sec: 115.26k  
Alpha: 0.008531  Progress: 66.06%  Words/thread/sec: 115.44k  
Alpha: 0.008485  Progress: 66.24%  Words/thread/sec: 115.24k  
Alpha: 0.008439  Progress: 66.43%  Words/thread/sec: 115.03k  
Alpha: 0.008393  Progress: 66.61%  Words/thread/sec: 115.32k  
Alpha: 0.008348  Progress: 66.79%  Words/thread/sec: 115.07k  
Alpha: 0.008302  Progress: 67.13%  Words/thread/sec: 115.48k  
Alpha: 0.008216  Progress: 67.32%  Words/thread/sec: 115.04k  
Alpha: 0.008171  Progress: 67.50%  Words/thread/sec: 115.14k  
Alpha: 0.008125  Progress: 67.68%  Words/thread/sec: 115.36k  
Alpha: 0.008079  Progress: 67.87%  Words/thread/sec: 115.60k  
Alpha: 0.008033  Progress: 68.05%  Words/thread/sec: 115.29k  
Alpha: 0.007988  Progress: 68.23%  Words/thread/sec: 115.33k  
Alpha: 0.007942  Progress: 68.42%  Words/thread/sec: 115.22k  
Alpha: 0.007850  Progress: 68.78%  Words/thread/sec: 115.76k  
Alpha: 0.007942  Progress: 68.60%  Words/thread/sec: 115.48k  
Alpha: 0.007804  Progress: 68.97%  Words/thread/sec: 115.91k  
Alpha: 0.007758  Progress: 69.15%  Words/thread/sec: 115.75k  
Alpha: 0.007712  Progress: 69.33%  Words/thread/sec: 115.71k  
Alpha: 0.007667  Progress: 69.52%  Words/thread/sec: 115.50k  
Alpha: 0.007621  Progress: 69.70%  Words/thread/sec: 115.44k  
Alpha: 0.007575  Progress: 69.88%  Words/thread/sec: 115.02k  
Alpha: 0.007529  Progress: 70.07%  Words/thread/sec: 115.17k  
Alpha: 0.007484  Progress: 70.25%  Words/thread/sec: 115.46k  
Alpha: 0.007438  Progress: 70.43%  Words/thread/sec: 115.71k  
Alpha: 0.007392  Progress: 70.62%  Words/thread/sec: 115.94k  
Alpha: 0.007346  Progress: 70.80%  Words/thread/sec: 115.82k  
Alpha: 0.007300  Progress: 70.98%  Words/thread/sec: 115.80k  
Alpha: 0.007255  Progress: 71.16%  Words/thread/sec: 115.85k  
Alpha: 0.007209  Progress: 71.35%  Words/thread/sec: 115.85k  
Alpha: 0.007163  Progress: 71.53%  Words/thread/sec: 116.05k  
Alpha: 0.007117  Progress: 71.71%  Words/thread/sec: 116.12k  
Alpha: 0.007071  Progress: 71.90%  Words/thread/sec: 115.67k  
Alpha: 0.007026  Progress: 72.08%  Words/thread/sec: 115.51k  
Alpha: 0.006980  Progress: 72.26%  Words/thread/sec: 115.74k  
Alpha: 0.006934  Progress: 72.62%  Words/thread/sec: 115.66k  
Alpha: 0.006846  Progress: 72.80%  Words/thread/sec: 115.57k  
Alpha: 0.006800  Progress: 73.15%  Words/thread/sec: 115.82k  
Alpha: 0.006712  Progress: 73.33%  Words/thread/sec: 115.95k  
Alpha: 0.006667  Progress: 73.52%  Words/thread/sec: 116.14k  
Alpha: 0.006621  Progress: 73.70%  Words/thread/sec: 116.13k  
Alpha: 0.006575  Progress: 73.88%  Words/thread/sec: 115.81k  
Alpha: 0.006529  Progress: 74.07%  Words/thread/sec: 115.77k  
Alpha: 0.006483  Progress: 74.25%  Words/thread/sec: 116.02k  
Alpha: 0.006438  Progress: 74.43%  Words/thread/sec: 116.25k  
Alpha: 0.006392  Progress: 74.62%  Words/thread/sec: 116.21k  
Alpha: 0.006345  Progress: 74.80%  Words/thread/sec: 116.44k  
Alpha: 0.006345  Progress: 74.99%  Words/thread/sec: 116.69k  
Alpha: 0.006253  Progress: 75.17%  Words/thread/sec: 116.01k  
Alpha: 0.006208  Progress: 75.35%  Words/thread/sec: 116.11k  
Alpha: 0.006162  Progress: 75.70%  Words/thread/sec: 116.29k  
Alpha: 0.006074  Progress: 75.89%  Words/thread/sec: 116.47k  
Alpha: 0.006028  Progress: 76.07%  Words/thread/sec: 116.34k  
Alpha: 0.005982  Progress: 76.25%  Words/thread/sec: 116.06k  
Alpha: 0.005936  Progress: 76.44%  Words/thread/sec: 116.30k  
Alpha: 0.005891  Progress: 76.62%  Words/thread/sec: 116.42k  
Alpha: 0.005891  Progress: 76.80%  Words/thread/sec: 116.49k  
Alpha: 0.005799  Progress: 76.99%  Words/thread/sec: 116.61k  
Alpha: 0.005753  Progress: 77.17%  Words/thread/sec: 116.66k  
Alpha: 0.005707  Progress: 77.35%  Words/thread/sec: 116.81k  
Alpha: 0.005662  Progress: 77.54%  Words/thread/sec: 116.77k  
Alpha: 0.005616  Progress: 77.72%  Words/thread/sec: 116.78k  
Alpha: 0.005570  Progress: 77.90%  Words/thread/sec: 116.55k  
Alpha: 0.005524  Progress: 78.09%  Words/thread/sec: 116.74k  
Alpha: 0.005478  Progress: 78.44%  Words/thread/sec: 116.63k  
Alpha: 0.005391  Progress: 78.62%  Words/thread/sec: 116.72k  
Alpha: 0.005299  Progress: 78.99%  Words/thread/sec: 117.20k  
Alpha: 0.005391  Progress: 78.80%  Words/thread/sec: 116.98k  
Alpha: 0.005253  Progress: 79.17%  Words/thread/sec: 117.27k  
Alpha: 0.005207  Progress: 79.52%  Words/thread/sec: 116.59k  
Alpha: 0.005119  Progress: 79.71%  Words/thread/sec: 116.69k  
Alpha: 0.005073  Progress: 79.89%  Words/thread/sec: 116.76k  
Alpha: 0.005028  Progress: 80.07%  Words/thread/sec: 116.66k  
Alpha: 0.004982  Progress: 80.26%  Words/thread/sec: 116.85k  
Alpha: 0.004936  Progress: 80.44%  Words/thread/sec: 116.91k  
Alpha: 0.004890  Progress: 80.62%  Words/thread/sec: 117.15k  
Alpha: 0.004844  Progress: 80.81%  Words/thread/sec: 117.32k  
Alpha: 0.004799  Progress: 80.99%  Words/thread/sec: 117.22k  
Alpha: 0.004753  Progress: 81.17%  Words/thread/sec: 117.47k  
Alpha: 0.004707  Progress: 81.36%  Words/thread/sec: 117.56k  
Alpha: 0.004661  Progress: 81.54%  Words/thread/sec: 117.43k  
Alpha: 0.004615  Progress: 81.72%  Words/thread/sec: 117.02k  
Alpha: 0.004570  Progress: 81.91%  Words/thread/sec: 117.26k  
Alpha: 0.004524  Progress: 82.09%  Words/thread/sec: 116.86k  
Alpha: 0.004478  Progress: 82.27%  Words/thread/sec: 116.97k  
Alpha: 0.004432  Progress: 82.45%  Words/thread/sec: 117.21k  
Alpha: 0.004386  Progress: 82.97%  Words/thread/sec: 117.48k  
Alpha: 0.004256  Progress: 83.16%  Words/thread/sec: 117.17k  
Alpha: 0.004211  Progress: 83.51%  Words/thread/sec: 117.52k  
Alpha: 0.004211  Progress: 83.69%  Words/thread/sec: 117.71k  
Alpha: 0.004076  Progress: 83.88%  Words/thread/sec: 117.40k  
Alpha: 0.004031  Progress: 84.06%  Words/thread/sec: 117.55k  
Alpha: 0.003985  Progress: 84.24%  Words/thread/sec: 117.42k  
Alpha: 0.003939  Progress: 84.43%  Words/thread/sec: 117.55k  
Alpha: 0.003893  Progress: 84.61%  Words/thread/sec: 116.97k  
Alpha: 0.003847  Progress: 84.79%  Words/thread/sec: 117.16k  
Alpha: 0.003847  Progress: 84.98%  Words/thread/sec: 117.37k  
Alpha: 0.003756  Progress: 85.16%  Words/thread/sec: 117.43k  
Alpha: 0.003756  Progress: 85.34%  Words/thread/sec: 117.61k  
Alpha: 0.003756  Progress: 85.53%  Words/thread/sec: 117.83k  
Alpha: 0.003756  Progress: 85.71%  Words/thread/sec: 118.07k  
Alpha: 0.003573  Progress: 85.89%  Words/thread/sec: 117.77k  
Alpha: 0.003527  Progress: 86.08%  Words/thread/sec: 117.75k  
Alpha: 0.003481  Progress: 86.26%  Words/thread/sec: 117.95k  
Alpha: 0.003435  Progress: 86.61%  Words/thread/sec: 117.94k  
Alpha: 0.003347  Progress: 86.79%  Words/thread/sec: 118.01k  
Alpha: 0.003301  Progress: 86.98%  Words/thread/sec: 116.99k  
Alpha: 0.003256  Progress: 87.16%  Words/thread/sec: 116.93k  
Alpha: 0.003210  Progress: 87.34%  Words/thread/sec: 117.06k  
Alpha: 0.003164  Progress: 87.53%  Words/thread/sec: 117.21k  
Alpha: 0.003118  Progress: 87.71%  Words/thread/sec: 117.45k  
Alpha: 0.003072  Progress: 87.89%  Words/thread/sec: 117.69k  
Alpha: 0.003027  Progress: 88.08%  Words/thread/sec: 117.42k  
Alpha: 0.002981  Progress: 88.26%  Words/thread/sec: 117.67k  
Alpha: 0.002935  Progress: 88.44%  Words/thread/sec: 117.77k  
Alpha: 0.002889  Progress: 88.63%  Words/thread/sec: 117.90k  
Alpha: 0.002843  Progress: 88.81%  Words/thread/sec: 117.98k  
Alpha: 0.002798  Progress: 88.99%  Words/thread/sec: 117.55k  
Alpha: 0.002752  Progress: 89.18%  Words/thread/sec: 117.30k  
Alpha: 0.002706  Progress: 89.36%  Words/thread/sec: 117.16k  
Alpha: 0.002660  Progress: 89.54%  Words/thread/sec: 117.06k  
Alpha: 0.002614  Progress: 89.88%  Words/thread/sec: 117.33k  
Alpha: 0.002529  Progress: 90.07%  Words/thread/sec: 117.53k  
Alpha: 0.002483  Progress: 90.25%  Words/thread/sec: 117.54k  
Alpha: 0.002438  Progress: 90.43%  Words/thread/sec: 117.73k  
Alpha: 0.002392  Progress: 90.62%  Words/thread/sec: 117.63k  
Alpha: 0.002346  Progress: 90.80%  Words/thread/sec: 117.21k  
Alpha: 0.002300  Progress: 90.98%  Words/thread/sec: 117.12k  
Alpha: 0.002254  Progress: 91.17%  Words/thread/sec: 117.33k  
Alpha: 0.002209  Progress: 91.35%  Words/thread/sec: 117.53k  
Alpha: 0.002163  Progress: 91.53%  Words/thread/sec: 117.63k  
Alpha: 0.002117  Progress: 91.72%  Words/thread/sec: 117.84k  
Alpha: 0.002071  Progress: 92.07%  Words/thread/sec: 117.69k  
Alpha: 0.001983  Progress: 92.25%  Words/thread/sec: 117.18k  
Alpha: 0.001937  Progress: 92.43%  Words/thread/sec: 117.36k  
Alpha: 0.001892  Progress: 92.62%  Words/thread/sec: 117.49k  
Alpha: 0.001846  Progress: 92.80%  Words/thread/sec: 117.59k  
Alpha: 0.001800  Progress: 92.98%  Words/thread/sec: 117.70k  
Alpha: 0.001754  Progress: 93.17%  Words/thread/sec: 117.73k  
Alpha: 0.001708  Progress: 93.35%  Words/thread/sec: 117.69k  
Alpha: 0.001662  Progress: 93.70%  Words/thread/sec: 117.80k  
Alpha: 0.001575  Progress: 93.88%  Words/thread/sec: 117.62k  
Alpha: 0.001529  Progress: 94.07%  Words/thread/sec: 117.57k  
Alpha: 0.001529  Progress: 94.25%  Words/thread/sec: 117.77k  
Alpha: 0.001437  Progress: 94.43%  Words/thread/sec: 117.59k  
Alpha: 0.001392  Progress: 94.62%  Words/thread/sec: 117.81k  
Alpha: 0.001346  Progress: 94.80%  Words/thread/sec: 117.79k  
Alpha: 0.001300  Progress: 94.98%  Words/thread/sec: 117.94k  
Alpha: 0.001254  Progress: 95.33%  Words/thread/sec: 118.09k  
Alpha: 0.001166  Progress: 95.52%  Words/thread/sec: 118.30k  
Alpha: 0.001166  Progress: 95.71%  Words/thread/sec: 118.50k  
Alpha: 0.001074  Progress: 96.06%  Words/thread/sec: 118.27k  
Alpha: 0.000986  Progress: 96.24%  Words/thread/sec: 118.13k  
Alpha: 0.000940  Progress: 96.42%  Words/thread/sec: 118.16k  
Alpha: 0.000894  Progress: 96.61%  Words/thread/sec: 118.34k  
Alpha: 0.000806  Progress: 96.96%  Words/thread/sec: 118.42k  
Alpha: 0.000760  Progress: 97.14%  Words/thread/sec: 118.36k  
Alpha: 0.000715  Progress: 97.32%  Words/thread/sec: 118.43k  
Alpha: 0.000669  Progress: 97.51%  Words/thread/sec: 118.65k  
Alpha: 0.000623  Progress: 97.69%  Words/thread/sec: 118.43k  
Alpha: 0.000623  Progress: 97.87%  Words/thread/sec: 118.63k  
Alpha: 0.000531  Progress: 98.23%  Words/thread/sec: 118.78k  
Alpha: 0.000443  Progress: 98.41%  Words/thread/sec: 118.59k  
Alpha: 0.000397  Progress: 98.59%  Words/thread/sec: 118.76k  
Alpha: 0.000352  Progress: 98.78%  Words/thread/sec: 118.67k  
Alpha: 0.000306  Progress: 98.96%  Words/thread/sec: 118.67k  
Alpha: 0.000260  Progress: 99.48%  Words/thread/sec: 118.91k  
Alpha: 0.000129  Progress: 99.67%  Words/thread/sec: 118.92k  
Alpha: 0.000084  Progress: 99.85%  Words/thread/sec: 118.91k  Starting training using file ../data/big.txt
Vocab size: 29004
Words in train file: 1127564

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 28.17k  
Alpha: 0.024956  Progress: 0.36%  Words/thread/sec: 34.34k  
Alpha: 0.024911  Progress: 0.53%  Words/thread/sec: 46.00k  
Alpha: 0.024867  Progress: 0.71%  Words/thread/sec: 55.50k  
Alpha: 0.024822  Progress: 0.89%  Words/thread/sec: 64.17k  
Alpha: 0.024778  Progress: 1.07%  Words/thread/sec: 71.87k  
Alpha: 0.024734  Progress: 1.24%  Words/thread/sec: 64.92k  
Alpha: 0.024689  Progress: 1.42%  Words/thread/sec: 65.53k  
Alpha: 0.024645  Progress: 1.60%  Words/thread/sec: 70.85k  
Alpha: 0.024645  Progress: 1.77%  Words/thread/sec: 76.90k  
Alpha: 0.024556  Progress: 1.95%  Words/thread/sec: 79.82k  
Alpha: 0.024512  Progress: 2.13%  Words/thread/sec: 84.00k  
Alpha: 0.024467  Progress: 2.31%  Words/thread/sec: 89.41k  
Alpha: 0.024423  Progress: 2.49%  Words/thread/sec: 87.60k  
Alpha: 0.024379  Progress: 2.66%  Words/thread/sec: 89.63k  
Alpha: 0.024334  Progress: 2.84%  Words/thread/sec: 88.75k  
Alpha: 0.024290  Progress: 3.02%  Words/thread/sec: 89.28k  
Alpha: 0.024246  Progress: 3.20%  Words/thread/sec: 92.02k  
Alpha: 0.024201  Progress: 3.37%  Words/thread/sec: 85.51k  
Alpha: 0.024157  Progress: 3.55%  Words/thread/sec: 88.96k  
Alpha: 0.024112  Progress: 3.73%  Words/thread/sec: 86.64k  
Alpha: 0.024068  Progress: 3.91%  Words/thread/sec: 87.45k  
Alpha: 0.024024  Progress: 4.08%  Words/thread/sec: 90.64k  
Alpha: 0.023979  Progress: 4.26%  Words/thread/sec: 90.68k  
Alpha: 0.023935  Progress: 4.44%  Words/thread/sec: 94.01k  
Alpha: 0.023891  Progress: 4.62%  Words/thread/sec: 95.91k  
Alpha: 0.023846  Progress: 4.79%  Words/thread/sec: 96.71k  
Alpha: 0.023802  Progress: 4.97%  Words/thread/sec: 98.12k  
Alpha: 0.023757  Progress: 5.15%  Words/thread/sec: 100.20k  
Alpha: 0.023713  Progress: 5.33%  Words/thread/sec: 97.68k  
Alpha: 0.023669  Progress: 5.50%  Words/thread/sec: 93.49k  
Alpha: 0.023624  Progress: 5.68%  Words/thread/sec: 93.19k  
Alpha: 0.023580  Progress: 5.86%  Words/thread/sec: 95.57k  
Alpha: 0.023536  Progress: 6.04%  Words/thread/sec: 92.76k  
Alpha: 0.023536  Progress: 6.21%  Words/thread/sec: 95.40k  
Alpha: 0.023536  Progress: 6.39%  Words/thread/sec: 97.73k  
Alpha: 0.023402  Progress: 6.57%  Words/thread/sec: 96.89k  
Alpha: 0.023358  Progress: 6.75%  Words/thread/sec: 98.75k  
Alpha: 0.023314  Progress: 6.92%  Words/thread/sec: 97.78k  
Alpha: 0.023269  Progress: 7.10%  Words/thread/sec: 99.46k  
Alpha: 0.023225  Progress: 7.28%  Words/thread/sec: 101.73k  
Alpha: 0.023181  Progress: 7.46%  Words/thread/sec: 103.17k  
Alpha: 0.023136  Progress: 7.63%  Words/thread/sec: 101.94k  
Alpha: 0.023092  Progress: 7.81%  Words/thread/sec: 97.81k  
Alpha: 0.023047  Progress: 7.99%  Words/thread/sec: 97.69k  
Alpha: 0.023003  Progress: 8.17%  Words/thread/sec: 98.84k  
Alpha: 0.022959  Progress: 8.34%  Words/thread/sec: 99.13k  
Alpha: 0.022914  Progress: 8.52%  Words/thread/sec: 100.44k  
Alpha: 0.022870  Progress: 8.70%  Words/thread/sec: 102.01k  
Alpha: 0.022825  Progress: 8.88%  Words/thread/sec: 102.71k  
Alpha: 0.022781  Progress: 9.05%  Words/thread/sec: 104.49k  
Alpha: 0.022737  Progress: 9.23%  Words/thread/sec: 104.03k  
Alpha: 0.022692  Progress: 9.41%  Words/thread/sec: 103.71k  
Alpha: 0.022648  Progress: 9.59%  Words/thread/sec: 101.28k  
Alpha: 0.022604  Progress: 9.76%  Words/thread/sec: 100.96k  
Alpha: 0.022559  Progress: 9.94%  Words/thread/sec: 102.08k  
Alpha: 0.022515  Progress: 10.12%  Words/thread/sec: 102.64k  
Alpha: 0.022470  Progress: 10.30%  Words/thread/sec: 99.77k  
Alpha: 0.022426  Progress: 10.47%  Words/thread/sec: 100.80k  
Alpha: 0.022382  Progress: 10.65%  Words/thread/sec: 98.89k  
Alpha: 0.022337  Progress: 10.83%  Words/thread/sec: 100.49k  
Alpha: 0.022293  Progress: 11.01%  Words/thread/sec: 101.29k  
Alpha: 0.022249  Progress: 11.18%  Words/thread/sec: 101.74k  
Alpha: 0.022204  Progress: 11.36%  Words/thread/sec: 102.65k  
Alpha: 0.022160  Progress: 11.54%  Words/thread/sec: 102.33k  
Alpha: 0.022116  Progress: 11.72%  Words/thread/sec: 103.86k  
Alpha: 0.022071  Progress: 11.89%  Words/thread/sec: 103.76k  
Alpha: 0.022026  Progress: 12.07%  Words/thread/sec: 103.73k  
Alpha: 0.021982  Progress: 12.25%  Words/thread/sec: 105.10k  
Alpha: 0.021938  Progress: 12.43%  Words/thread/sec: 105.40k  
Alpha: 0.021893  Progress: 12.60%  Words/thread/sec: 102.97k  
Alpha: 0.021849  Progress: 12.78%  Words/thread/sec: 103.60k  
Alpha: 0.021805  Progress: 12.96%  Words/thread/sec: 104.82k  
Alpha: 0.021760  Progress: 13.14%  Words/thread/sec: 104.94k  
Alpha: 0.021716  Progress: 13.31%  Words/thread/sec: 105.71k  
Alpha: 0.021671  Progress: 13.49%  Words/thread/sec: 105.79k  
Alpha: 0.021627  Progress: 13.67%  Words/thread/sec: 105.59k  
Alpha: 0.021583  Progress: 13.85%  Words/thread/sec: 103.21k  
Alpha: 0.021538  Progress: 14.02%  Words/thread/sec: 103.53k  
Alpha: 0.021494  Progress: 14.20%  Words/thread/sec: 103.56k  
Alpha: 0.021450  Progress: 14.38%  Words/thread/sec: 103.56k  
Alpha: 0.021405  Progress: 14.56%  Words/thread/sec: 104.11k  
Alpha: 0.021361  Progress: 14.73%  Words/thread/sec: 103.58k  
Alpha: 0.021316  Progress: 14.91%  Words/thread/sec: 104.27k  
Alpha: 0.021272  Progress: 15.09%  Words/thread/sec: 105.44k  
Alpha: 0.021228  Progress: 15.27%  Words/thread/sec: 106.20k  
Alpha: 0.021183  Progress: 15.44%  Words/thread/sec: 106.23k  
Alpha: 0.021139  Progress: 15.80%  Words/thread/sec: 108.38k  
Alpha: 0.021050  Progress: 15.98%  Words/thread/sec: 108.93k  
Alpha: 0.021006  Progress: 15.98%  Words/thread/sec: 109.65k  
Alpha: 0.021006  Progress: 16.16%  Words/thread/sec: 109.63k  
Alpha: 0.020961  Progress: 16.38%  Words/thread/sec: 107.24k  
Alpha: 0.020905  Progress: 16.56%  Words/thread/sec: 107.72k  
Alpha: 0.020861  Progress: 16.74%  Words/thread/sec: 107.58k  
Alpha: 0.020816  Progress: 16.91%  Words/thread/sec: 108.48k  
Alpha: 0.020760  Progress: 17.14%  Words/thread/sec: 107.91k  
Alpha: 0.020716  Progress: 17.32%  Words/thread/sec: 105.41k  
Alpha: 0.020671  Progress: 17.49%  Words/thread/sec: 105.32k  
Alpha: 0.020627  Progress: 17.67%  Words/thread/sec: 105.81k  
Alpha: 0.020627  Progress: 17.85%  Words/thread/sec: 106.78k  
Alpha: 0.020538  Progress: 18.03%  Words/thread/sec: 107.47k  
Alpha: 0.020494  Progress: 18.20%  Words/thread/sec: 107.72k  
Alpha: 0.020449  Progress: 18.43%  Words/thread/sec: 107.23k  
Alpha: 0.020393  Progress: 18.61%  Words/thread/sec: 108.15k  
Alpha: 0.020349  Progress: 18.88%  Words/thread/sec: 106.78k  
Alpha: 0.020280  Progress: 19.10%  Words/thread/sec: 104.71k  
Alpha: 0.020224  Progress: 19.33%  Words/thread/sec: 104.90k  
Alpha: 0.020168  Progress: 19.51%  Words/thread/sec: 105.47k  
Alpha: 0.020123  Progress: 19.68%  Words/thread/sec: 105.26k  
Alpha: 0.020079  Progress: 19.86%  Words/thread/sec: 105.98k  
