Julia Version 1.3.2-pre.0
Commit 2e6715c045 (2019-12-31 00:49 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
Current loss is: 0.028013355610040896 (tracked)
Current loss is: 0.027319007240503464 (tracked)
Current loss is: 0.028059592585774385 (tracked)
Current loss is: 0.03864745258069455 (tracked)
Current loss is: 0.03672581648400071 (tracked)
Current loss is: 0.026517054103598663 (tracked)
Current loss is: 0.027149691057657063 (tracked)
Current loss is: 0.019656341114238612 (tracked)
Current loss is: 0.023105944198844566 (tracked)
Current loss is: 0.02348079080896085 (tracked)
Current loss is: 0.028550040715913085 (tracked)
Current loss is: 0.02438569855267513 (tracked)
Current loss is: 0.02291145814614919 (tracked)
Current loss is: 0.0246901222575351 (tracked)
Current loss is: 0.02968062704020061 (tracked)
Current loss is: 0.0254427452728792 (tracked)
Current loss is: 0.020502327709486835 (tracked)
Current loss is: 0.0282419179528641 (tracked)
Current loss is: 0.020603419987088607 (tracked)
Current loss is: 0.022714356566990723 (tracked)
Current loss is: 0.030127506993743246 (tracked)
Current loss is: 0.0292078666603413 (tracked)
Current loss is: 0.025653400109418377 (tracked)
Current loss is: 0.02315877104047308 (tracked)
Current loss is: 0.02937868475426986 (tracked)
Current loss is: 0.024562969317972038 (tracked)
Current loss is: 0.026577295956224968 (tracked)
Current loss is: 0.0236750141179127 (tracked)
Current loss is: 0.02170598887677221 (tracked)
Current loss is: 0.01998550406427695 (tracked)
Current loss is: 0.020511774418835053 (tracked)
Current loss is: 0.02342671420272073 (tracked)
Current loss is: 0.017982019464337053 (tracked)
Current loss is: 0.01995947029845266 (tracked)
Current loss is: 0.019085052644964625 (tracked)
Current loss is: 0.02381143394372357 (tracked)
Current loss is: 0.019766496232910723 (tracked)
Current loss is: 0.0202313409312434 (tracked)
Current loss is: 0.017519104735708193 (tracked)
Current loss is: 0.018935638709651523 (tracked)
Current loss is: 0.025469886254708998 (tracked)
Current loss is: 0.02733874705710464 (tracked)
Current loss is: 0.02114748970616282 (tracked)
Current loss is: 0.022104890770485174 (tracked)
Current loss is: 0.022509408806963144 (tracked)
Current loss is: 0.015780368885516167 (tracked)
Current loss is: 0.018035858856892278 (tracked)
Current loss is: 0.020422842034398057 (tracked)
Current loss is: 0.018497154812205083 (tracked)
Current loss is: 0.0137864263848537 (tracked)
Current loss is: 0.015328756056285813 (tracked)
Current loss is: 0.018651377404457613 (tracked)
Current loss is: 0.014751707119810675 (tracked)
Current loss is: 0.019802177236885498 (tracked)
Current loss is: 0.01923549262429971 (tracked)
Current loss is: 0.018834884319824944 (tracked)
Current loss is: 0.026784321939780562 (tracked)
Current loss is: 0.0201701792754848 (tracked)
Current loss is: 0.02691719541312773 (tracked)
Current loss is: 0.019666675942648155 (tracked)
Current loss is: 0.01574623554968945 (tracked)
Current loss is: 0.019707594197053303 (tracked)
Current loss is: 0.01814285108418789 (tracked)
Current loss is: 0.017138380074752532 (tracked)
Current loss is: 0.02256675665468701 (tracked)
Current loss is: 0.012246092460818045 (tracked)
Current loss is: 0.020927514177966823 (tracked)
Current loss is: 0.015124566524050871 (tracked)
Current loss is: 0.0148025004333153 (tracked)
Current loss is: 0.014823964080059806 (tracked)
Current loss is: 0.01488573995491058 (tracked)
Current loss is: 0.01224249601077072 (tracked)
Current loss is: 0.01410543938462494 (tracked)
Current loss is: 0.01523242656004868 (tracked)
Current loss is: 0.021637537811494103 (tracked)
Current loss is: 0.0123869372378788 (tracked)
Current loss is: 0.01437169086564216 (tracked)
Current loss is: 0.01575310352469704 (tracked)
Current loss is: 0.017373736513211557 (tracked)
Current loss is: 0.018151087357943248 (tracked)
Current loss is: 0.013929107323172128 (tracked)
Current loss is: 0.01207149843588639 (tracked)
Current loss is: 0.011366816043615556 (tracked)
Current loss is: 0.014156235412150234 (tracked)
Current loss is: 0.016566449654824927 (tracked)
Current loss is: 0.011903901280650537 (tracked)
Current loss is: 0.018122589642465922 (tracked)
Current loss is: 0.01606840533817082 (tracked)
Current loss is: 0.010538051175883283 (tracked)
Current loss is: 0.01877091336503903 (tracked)
Current loss is: 0.011254101969253343 (tracked)
Current loss is: 0.011009958128687578 (tracked)
Current loss is: 0.01105579730163099 (tracked)
Current loss is: 0.015805860157882493 (tracked)
Current loss is: 0.01463570077155863 (tracked)
Current loss is: 0.014115319013062093 (tracked)
Current loss is: 0.018322551054012516 (tracked)
Current loss is: 0.015064898523911407 (tracked)
Current loss is: 0.014153113043726202 (tracked)
Current loss is: 0.017952116527627116 (tracked)
Current loss is: 0.01204029651870987 (tracked)
Current loss is: 0.013859599419558322 (tracked)
Current loss is: 0.013413192711951516 (tracked)
Allen-Cahn equation
error_l2 = 0.006179284916287364

Current loss is: 6.125962713629589 (tracked)
Current loss is: 20.47709764490795 (tracked)
Current loss is: 5.048405876859805 (tracked)
Current loss is: 6.763709070770469 (tracked)
Current loss is: 5.513454618239358 (tracked)
Current loss is: 6.3539477435750555 (tracked)
Current loss is: 5.717432468077792 (tracked)
Current loss is: 5.532899140300319 (tracked)
Current loss is: 5.963222779312386 (tracked)
Current loss is: 5.461222943640564 (tracked)
Current loss is: 5.832812335034429 (tracked)
Current loss is: 6.886815875058124 (tracked)
Current loss is: 6.338965270024196 (tracked)
Current loss is: 5.30651201977957 (tracked)
Current loss is: 5.183759902164435 (tracked)
Current loss is: 5.224401452913988 (tracked)
Current loss is: 5.111966842047488 (tracked)
Current loss is: 4.477885531182227 (tracked)
Current loss is: 5.9342683707661426 (tracked)
Current loss is: 4.301121175588298 (tracked)
Current loss is: 4.824708872146591 (tracked)
Current loss is: 4.002652305284721 (tracked)
Current loss is: 4.7380102504727635 (tracked)
Current loss is: 3.383196519735581 (tracked)
Current loss is: 3.8273638465993365 (tracked)
Current loss is: 5.399580876756811 (tracked)
Current loss is: 5.018857586350076 (tracked)
Current loss is: 5.690469512122503 (tracked)
Current loss is: 3.8067210699016116 (tracked)
Current loss is: 3.9211835153079244 (tracked)
Current loss is: 3.6253741293826316 (tracked)
Current loss is: 2.7513509291885367 (tracked)
Current loss is: 2.864989903584816 (tracked)
Current loss is: 3.630165383962917 (tracked)
Current loss is: 2.9593261079078887 (tracked)
Current loss is: 2.630647696655271 (tracked)
Current loss is: 3.0096930097096224 (tracked)
Current loss is: 2.9471751654070504 (tracked)
Current loss is: 3.1903743916559506 (tracked)
Current loss is: 1.9737230160227233 (tracked)
Current loss is: 1.8956712567488765 (tracked)
Current loss is: 1.9544006951775514 (tracked)
Current loss is: 2.471995301439266 (tracked)
Current loss is: 2.277863495394094 (tracked)
Current loss is: 1.5364417268413706 (tracked)
Current loss is: 1.9767427316092236 (tracked)
Current loss is: 1.764932759853419 (tracked)
Current loss is: 1.8249927175348872 (tracked)
Current loss is: 1.6882407167605056 (tracked)
Current loss is: 1.4473645397927932 (tracked)
Current loss is: 0.9409182403370194 (tracked)
Current loss is: 1.4380418836423312 (tracked)
Current loss is: 1.266392572020061 (tracked)
Current loss is: 0.8812089706566022 (tracked)
Current loss is: 0.8222438672151827 (tracked)
Current loss is: 0.7277829035988741 (tracked)
Current loss is: 0.6274979114083667 (tracked)
Current loss is: 0.4900418828913577 (tracked)
Current loss is: 0.5280145028787415 (tracked)
Current loss is: 0.37836891825210983 (tracked)
Current loss is: 0.40006755895262036 (tracked)
Current loss is: 0.30738344047537514 (tracked)
Current loss is: 0.31741135636206236 (tracked)
Current loss is: 0.26979267884558666 (tracked)
Current loss is: 0.3692284983307985 (tracked)
Current loss is: 0.27468373561371157 (tracked)
Current loss is: 0.264003053013588 (tracked)
Current loss is: 0.18641306412917383 (tracked)
Current loss is: 0.24449823488081784 (tracked)
Current loss is: 0.2292337034211495 (tracked)
Current loss is: 0.21627333784001543 (tracked)
Current loss is: 0.1894312710413713 (tracked)
Current loss is: 0.161949160342397 (tracked)
Current loss is: 0.18962739673970705 (tracked)
Current loss is: 0.1989901886469173 (tracked)
Current loss is: 0.20258949507964136 (tracked)
Current loss is: 0.14262156837075998 (tracked)
Current loss is: 0.17725133914542165 (tracked)
Current loss is: 0.1394234554341139 (tracked)
Current loss is: 0.13416243342173678 (tracked)
Current loss is: 0.14869014627793592 (tracked)
Current loss is: 0.15476627580648736 (tracked)
Current loss is: 0.10790010570810712 (tracked)
Current loss is: 0.14470417455309567 (tracked)
Current loss is: 0.11387799679069774 (tracked)
Current loss is: 0.10698846796510526 (tracked)
Current loss is: 0.13947020453575035 (tracked)
Current loss is: 0.1196172654793288 (tracked)
Current loss is: 0.094467753188193 (tracked)
Current loss is: 0.09680851098273884 (tracked)
Current loss is: 0.08161130797856808 (tracked)
Current loss is: 0.06954759869983357 (tracked)
Current loss is: 0.13072780108762225 (tracked)
Current loss is: 0.08185607023368849 (tracked)
Current loss is: 0.08409529273734768 (tracked)
Current loss is: 0.08106568886146306 (tracked)
Current loss is: 0.0784655469365482 (tracked)
Current loss is: 0.09133414966488296 (tracked)
Current loss is: 0.0809020835231348 (tracked)
Current loss is: 0.07757448284843521 (tracked)
Current loss is: 0.0701132433674261 (tracked)
Current loss is: 0.061556882879972574 (tracked)
Current loss is: 0.07061717012898815 (tracked)
Current loss is: 0.06257546269581754 (tracked)
Current loss is: 0.05974877149326957 (tracked)
Current loss is: 0.054838922368314204 (tracked)
Current loss is: 0.03867896996503629 (tracked)
Current loss is: 0.06462506163094277 (tracked)
Current loss is: 0.05823408088521437 (tracked)
Current loss is: 0.04621403579741509 (tracked)
Current loss is: 0.04922479049262214 (tracked)
Current loss is: 0.04427509632572077 (tracked)
Current loss is: 0.048402498265535325 (tracked)
Current loss is: 0.04883021776352171 (tracked)
Current loss is: 0.04773445648928268 (tracked)
Current loss is: 0.034092610841059634 (tracked)
Current loss is: 0.046864459668721235 (tracked)
Current loss is: 0.04217164865767281 (tracked)
Current loss is: 0.035847829395871895 (tracked)
Current loss is: 0.047485980044072534 (tracked)
Current loss is: 0.03385715251784251 (tracked)
Current loss is: 0.034807633432601265 (tracked)
Current loss is: 0.04397242268986357 (tracked)
Current loss is: 0.042111601774606607 (tracked)
Current loss is: 0.05223432739605702 (tracked)
Current loss is: 0.043862097011613164 (tracked)
Current loss is: 0.03685710711084853 (tracked)
Current loss is: 0.031262998251272545 (tracked)
Current loss is: 0.029942241219452662 (tracked)
Current loss is: 0.0378449703667803 (tracked)
Current loss is: 0.03346508192353725 (tracked)
Current loss is: 0.03382590004225038 (tracked)
Current loss is: 0.024439203531506828 (tracked)
Current loss is: 0.035937695045591994 (tracked)
Current loss is: 0.025478797025789396 (tracked)
Current loss is: 0.033402948050332254 (tracked)
Current loss is: 0.03448895447028032 (tracked)
Current loss is: 0.032507040333704246 (tracked)
Current loss is: 0.03246706700969489 (tracked)
Current loss is: 0.04283401314596657 (tracked)
Current loss is: 0.04173056555024253 (tracked)
Current loss is: 0.028628945366644076 (tracked)
Current loss is: 0.032641064139249235 (tracked)
Current loss is: 0.024120692524696584 (tracked)
Current loss is: 0.027488296441891876 (tracked)
Current loss is: 0.023397650994879164 (tracked)
Current loss is: 0.02674537957832972 (tracked)
Current loss is: 0.02098532368622225 (tracked)
Current loss is: 0.03367992943970137 (tracked)
Current loss is: 0.022753549278148214 (tracked)
Current loss is: 0.026834212852407665 (tracked)
Current loss is: 0.030807192902785985 (tracked)
Current loss is: 0.040492956490584826 (tracked)
Current loss is: 0.02886894260203957 (tracked)
Current loss is: 0.01811604808743339 (tracked)
Current loss is: 0.026739237247059847 (tracked)
Current loss is: 0.02715789395059681 (tracked)
Current loss is: 0.02544949154084913 (tracked)
Current loss is: 0.025419957145363645 (tracked)
Current loss is: 0.0278989631871398 (tracked)
Current loss is: 0.027779943521666118 (tracked)
Current loss is: 0.03633794537494028 (tracked)
Current loss is: 0.02530039979143188 (tracked)
Current loss is: 0.023573752901106734 (tracked)
Current loss is: 0.025849227085264607 (tracked)
Current loss is: 0.02422655849175643 (tracked)
Current loss is: 0.026820603995008883 (tracked)
Current loss is: 0.02350935355819924 (tracked)
Current loss is: 0.02690129152322438 (tracked)
Current loss is: 0.025312115195628683 (tracked)
Current loss is: 0.02900633547239357 (tracked)
Current loss is: 0.0251572721627448 (tracked)
Current loss is: 0.021888013473400508 (tracked)
Current loss is: 0.02963003618629553 (tracked)
Current loss is: 0.033273040746603616 (tracked)
Current loss is: 0.02348080677207092 (tracked)
Current loss is: 0.022700127884548227 (tracked)
Current loss is: 0.026607039874930346 (tracked)
Current loss is: 0.020928191544063716 (tracked)
Current loss is: 0.031014701312509232 (tracked)
Current loss is: 0.02689352840798346 (tracked)
Current loss is: 0.0265407074402617 (tracked)
Current loss is: 0.023166572655143897 (tracked)
Current loss is: 0.02532209083704134 (tracked)
Current loss is: 0.02659468524346406 (tracked)
Current loss is: 0.0265846898925925 (tracked)
Current loss is: 0.020593916308185207 (tracked)
Current loss is: 0.022202534295219904 (tracked)
Current loss is: 0.023873654633514 (tracked)
Current loss is: 0.024706528890790298 (tracked)
Current loss is: 0.02408874895867281 (tracked)
Current loss is: 0.02281367794212519 (tracked)
Current loss is: 0.02614568968116897 (tracked)
Current loss is: 0.029143599310600038 (tracked)
Current loss is: 0.017665186960998426 (tracked)
Current loss is: 0.02047714836470292 (tracked)
Current loss is: 0.020022893792480144 (tracked)
Current loss is: 0.03178666323524022 (tracked)
Current loss is: 0.025826038902281443 (tracked)
Current loss is: 0.026230783083770536 (tracked)
Current loss is: 0.023163735504156766 (tracked)
Current loss is: 0.02392487082839255 (tracked)
Current loss is: 0.025109789298071405 (tracked)
Current loss is: 0.021387853797535585 (tracked)
Current loss is: 0.02684488681787335 (tracked)
Current loss is: 0.024001553784820485 (tracked)
Current loss is: 0.02658219529423292 (tracked)
Current loss is: 0.025544877610373922 (tracked)
Current loss is: 0.03272663467850161 (tracked)
Current loss is: 0.027068398425862287 (tracked)
Current loss is: 0.024018831292524977 (tracked)
Current loss is: 0.027690612952077646 (tracked)
Current loss is: 0.030870836039437813 (tracked)
Current loss is: 0.02338054068724519 (tracked)
Current loss is: 0.021233783551663974 (tracked)
Current loss is: 0.026000635977774654 (tracked)
Current loss is: 0.03759473963882793 (tracked)
Current loss is: 0.03025794562592782 (tracked)
Current loss is: 0.024119222074463376 (tracked)
Current loss is: 0.026429467317847444 (tracked)
Current loss is: 0.03372903371206498 (tracked)
Current loss is: 0.0276474294500182 (tracked)
Current loss is: 0.026485466028093974 (tracked)
Current loss is: 0.024610743203299822 (tracked)
Current loss is: 0.031825565558596565 (tracked)
Current loss is: 0.033909092320839426 (tracked)
Current loss is: 0.02161969835850575 (tracked)
Current loss is: 0.026079195427517896 (tracked)
Current loss is: 0.01919738887259181 (tracked)
Current loss is: 0.02113983687506455 (tracked)
Current loss is: 0.02605600371835206 (tracked)
Current loss is: 0.018227294694270417 (tracked)
Current loss is: 0.025695677643385616 (tracked)
Current loss is: 0.025148740932306866 (tracked)
Current loss is: 0.02496308865247478 (tracked)
Current loss is: 0.026019501886550233 (tracked)
Current loss is: 0.02642688816408994 (tracked)
Current loss is: 0.019456847726986734 (tracked)
Current loss is: 0.023470164269538952 (tracked)
Current loss is: 0.020835446903312512 (tracked)
Current loss is: 0.02195098439392873 (tracked)
Current loss is: 0.026869052933611557 (tracked)
Current loss is: 0.019672070770205562 (tracked)
Current loss is: 0.02155021771006679 (tracked)
Current loss is: 0.014816467742530943 (tracked)
Current loss is: 0.017426619588263893 (tracked)
Current loss is: 0.02786084032612281 (tracked)
Current loss is: 0.01416245191585095 (tracked)
Current loss is: 0.02420168379706797 (tracked)
Current loss is: 0.021116302415194986 (tracked)
Current loss is: 0.026832642336149425 (tracked)
Current loss is: 0.019914209445317247 (tracked)
Current loss is: 0.022333272483187658 (tracked)
Current loss is: 0.02512911359387069 (tracked)
Current loss is: 0.025773895397573975 (tracked)
Current loss is: 0.024241106597226014 (tracked)
Current loss is: 0.027497591506998965 (tracked)
Current loss is: 0.02531544280430287 (tracked)
Current loss is: 0.029028445422192004 (tracked)
Current loss is: 0.02148610669826662 (tracked)
Current loss is: 0.020779340520196764 (tracked)
Current loss is: 0.02334802855538489 (tracked)
Current loss is: 0.020708283321181544 (tracked)
Current loss is: 0.01803361171737866 (tracked)
Current loss is: 0.02983677696577419 (tracked)
Current loss is: 0.027814522340016152 (tracked)
Current loss is: 0.026388537271803 (tracked)
Current loss is: 0.02681814726618426 (tracked)
Current loss is: 0.024440514261391204 (tracked)
Current loss is: 0.021037531633071635 (tracked)
Current loss is: 0.02939862344081436 (tracked)
Current loss is: 0.01972686478803669 (tracked)
Current loss is: 0.02480082251165646 (tracked)
Current loss is: 0.01614418511774997 (tracked)
Current loss is: 0.02256630300293125 (tracked)
Current loss is: 0.022187297171383395 (tracked)
Current loss is: 0.03478992466998831 (tracked)
Current loss is: 0.023082018503591838 (tracked)
Current loss is: 0.022569707267592398 (tracked)
Current loss is: 0.025118308907448386 (tracked)
Current loss is: 0.025384329339585746 (tracked)
Current loss is: 0.0207012732641406 (tracked)
Current loss is: 0.0343031005853629 (tracked)
Current loss is: 0.033391318727983725 (tracked)
Current loss is: 0.03722782352787544 (tracked)
Current loss is: 0.017242570594052428 (tracked)
Current loss is: 0.038057149785560095 (tracked)
Current loss is: 0.037552965864754546 (tracked)
Current loss is: 0.02611300385668759 (tracked)
Current loss is: 0.02699765717869547 (tracked)
Current loss is: 0.027309895861225262 (tracked)
Current loss is: 0.033645254831543354 (tracked)
Current loss is: 0.024320919430800544 (tracked)
Current loss is: 0.03359424690886663 (tracked)
Current loss is: 0.032410025896519944 (tracked)
Current loss is: 0.02428979169949091 (tracked)
Current loss is: 0.02731873174162756 (tracked)
Current loss is: 0.02445454782967711 (tracked)
Current loss is: 0.04212444870158297 (tracked)
Current loss is: 0.026825449450973173 (tracked)
Current loss is: 0.02760292566322193 (tracked)
Current loss is: 0.02690070747502655 (tracked)
Current loss is: 0.03230476057058988 (tracked)
Current loss is: 0.031456278397830696 (tracked)
Current loss is: 0.023993478862374133 (tracked)
Current loss is: 0.026211881174135702 (tracked)
Current loss is: 0.02854556821438741 (tracked)
Current loss is: 0.0269089915494521 (tracked)
Current loss is: 0.02725163563544751 (tracked)
Current loss is: 0.026224870592580826 (tracked)
Current loss is: 0.02720475529342912 (tracked)
Current loss is: 0.028170855015389983 (tracked)
Current loss is: 0.02531520690796041 (tracked)
Current loss is: 0.02772936643263463 (tracked)
Current loss is: 0.03469342468678479 (tracked)
Current loss is: 0.025013588995226158 (tracked)
Current loss is: 0.025180576664296718 (tracked)
Current loss is: 0.019453017254860528 (tracked)
Current loss is: 0.02572323134095271 (tracked)
Current loss is: 0.024400280809700078 (tracked)
Current loss is: 0.02569250784179698 (tracked)
Current loss is: 0.037360424737513144 (tracked)
Current loss is: 0.01910377614321658 (tracked)
Current loss is: 0.023172865427419774 (tracked)
Current loss is: 0.031143414676426208 (tracked)
Current loss is: 0.027198092732756977 (tracked)
Current loss is: 0.01630871213899466 (tracked)
Current loss is: 0.021417879787548656 (tracked)
Current loss is: 0.019744585250163923 (tracked)
Current loss is: 0.02521446519383246 (tracked)
Current loss is: 0.02983461680036167 (tracked)
Current loss is: 0.024757347784324292 (tracked)
Current loss is: 0.029039232870771196 (tracked)
Current loss is: 0.021040387803742674 (tracked)
Current loss is: 0.023644652703198696 (tracked)
Current loss is: 0.023054273395938643 (tracked)
Current loss is: 0.025205558676124236 (tracked)
Current loss is: 0.017719036062929176 (tracked)
Current loss is: 0.025045216623035448 (tracked)
Current loss is: 0.02026133881371485 (tracked)
Current loss is: 0.02181646907776838 (tracked)
Current loss is: 0.024999889052148398 (tracked)
Current loss is: 0.02290822573566739 (tracked)
Current loss is: 0.0220091949986838 (tracked)
Current loss is: 0.02437284408501975 (tracked)
Current loss is: 0.01779144436871958 (tracked)
Current loss is: 0.026153570968052625 (tracked)
Current loss is: 0.02124683628508734 (tracked)
Current loss is: 0.02272584725546063 (tracked)
Current loss is: 0.020844094750743 (tracked)
Current loss is: 0.019522288171277935 (tracked)
Current loss is: 0.02305238403797348 (tracked)
Current loss is: 0.020068745579923518 (tracked)
Current loss is: 0.02335302645291245 (tracked)
Current loss is: 0.021615690937001934 (tracked)
Current loss is: 0.023465741233692564 (tracked)
Current loss is: 0.01924648643404667 (tracked)
Current loss is: 0.02221690795596295 (tracked)
Current loss is: 0.023264011670395067 (tracked)
Current loss is: 0.031295005092996965 (tracked)
Current loss is: 0.024095546452564877 (tracked)
Current loss is: 0.025640717408894446 (tracked)
Current loss is: 0.026942452945350782 (tracked)
Current loss is: 0.024338325406794082 (tracked)
Current loss is: 0.024439647249859427 (tracked)
Current loss is: 0.01637210745530263 (tracked)
Current loss is: 0.025224642145834683 (tracked)
Current loss is: 0.028449036168540866 (tracked)
Current loss is: 0.028269084764002677 (tracked)
Current loss is: 0.02664637158723832 (tracked)
Current loss is: 0.023185337005397256 (tracked)
Current loss is: 0.025318727797147753 (tracked)
Current loss is: 0.024275856603022353 (tracked)
Current loss is: 0.019834431241717184 (tracked)
Current loss is: 0.019711197521652183 (tracked)
Current loss is: 0.02756226929771561 (tracked)
Current loss is: 0.022256344662639566 (tracked)
Current loss is: 0.023342876145984407 (tracked)
Current loss is: 0.022340719347635006 (tracked)
Current loss is: 0.021547591632773234 (tracked)
Current loss is: 0.02861660541942585 (tracked)
Current loss is: 0.021841539428728823 (tracked)
Current loss is: 0.025267590105446894 (tracked)
Current loss is: 0.022683758049445214 (tracked)
Current loss is: 0.02561649477137927 (tracked)
Current loss is: 0.028729478564288057 (tracked)
Current loss is: 0.026805601256149045 (tracked)
Current loss is: 0.04116858234519241 (tracked)
Current loss is: 0.03087427420235269 (tracked)
Current loss is: 0.019780488703078084 (tracked)
Current loss is: 0.032239205119298384 (tracked)
Current loss is: 0.029725600754824322 (tracked)
Current loss is: 0.026289532489046804 (tracked)
Current loss is: 0.02976771077794293 (tracked)
Current loss is: 0.029869938172456242 (tracked)
Current loss is: 0.03144636414719001 (tracked)
Current loss is: 0.023532759122996145 (tracked)
Current loss is: 0.027259218532177415 (tracked)
Current loss is: 0.031349275542244544 (tracked)
Current loss is: 0.025854515199123195 (tracked)
Current loss is: 0.02138392940735727 (tracked)
Current loss is: 0.031021724976316015 (tracked)
Current loss is: 0.02474983562688452 (tracked)
Current loss is: 0.02398157196064837 (tracked)
Current loss is: 0.024413607967507033 (tracked)
Current loss is: 0.030563583383184722 (tracked)
Current loss is: 0.020220407718263052 (tracked)
Current loss is: 0.020996084014264674 (tracked)
Current loss is: 0.023207501396757948 (tracked)
Current loss is: 0.030511101261193878 (tracked)
Current loss is: 0.018871616988614715 (tracked)
Current loss is: 0.024857719538798492 (tracked)
Current loss is: 0.02428662125762522 (tracked)
Current loss is: 0.02056208333416977 (tracked)
Current loss is: 0.01924048495566782 (tracked)
Current loss is: 0.02557452280317364 (tracked)
Current loss is: 0.023239277126335032 (tracked)
Current loss is: 0.030439827928010733 (tracked)
Current loss is: 0.02444825500891576 (tracked)
Current loss is: 0.025263917896548894 (tracked)
Current loss is: 0.01652743723563827 (tracked)
Current loss is: 0.030480416600925108 (tracked)
Current loss is: 0.025773003543797805 (tracked)
Current loss is: 0.024874644624186218 (tracked)
Current loss is: 0.02616283026694166 (tracked)
Current loss is: 0.01959769289160661 (tracked)
Current loss is: 0.023034368346541285 (tracked)
Current loss is: 0.024215550384821087 (tracked)
Current loss is: 0.024196726792454055 (tracked)
Current loss is: 0.026002639254994263 (tracked)
Current loss is: 0.024989687020226924 (tracked)
Current loss is: 0.022234997232126213 (tracked)
Current loss is: 0.027498022740900737 (tracked)
Current loss is: 0.0410373080190697 (tracked)
Current loss is: 0.02890390100195342 (tracked)
Current loss is: 0.02979942341042258 (tracked)
Current loss is: 0.028138554228355216 (tracked)
Current loss is: 0.028666456366435528 (tracked)
Current loss is: 0.023415071547020275 (tracked)
Current loss is: 0.021040697656340635 (tracked)
Current loss is: 0.024919689758722482 (tracked)
Current loss is: 0.020671607026340473 (tracked)
Current loss is: 0.02362588865506649 (tracked)
Current loss is: 0.02872718063705491 (tracked)
Current loss is: 0.031152569898890217 (tracked)
Current loss is: 0.025801711663111532 (tracked)
Current loss is: 0.024479656703091424 (tracked)
Current loss is: 0.03385518561637796 (tracked)
Current loss is: 0.0240341982987453 (tracked)
Current loss is: 0.02538356894448983 (tracked)
Current loss is: 0.02588301539535581 (tracked)
Current loss is: 0.024683271598226315 (tracked)
Current loss is: 0.027602547404790248 (tracked)
Current loss is: 0.026438390020256598 (tracked)
Current loss is: 0.01912153898392548 (tracked)
Current loss is: 0.029800819873824495 (tracked)
Current loss is: 0.026320320290739628 (tracked)
Current loss is: 0.02306260963628386 (tracked)
Current loss is: 0.020146368370554408 (tracked)
Current loss is: 0.02359489719038839 (tracked)
Current loss is: 0.02063307475155158 (tracked)
Current loss is: 0.02589633453517843 (tracked)
Current loss is: 0.02766665341652641 (tracked)
Current loss is: 0.02130635739526107 (tracked)
Current loss is: 0.019190076155850576 (tracked)
Current loss is: 0.02249387479210347 (tracked)
Current loss is: 0.024614622029447294 (tracked)
Current loss is: 0.025712034520542625 (tracked)
Current loss is: 0.022991752214085403 (tracked)
Current loss is: 0.02465310377568588 (tracked)
Current loss is: 0.023418023481240658 (tracked)
Current loss is: 0.020111394163653165 (tracked)
Current loss is: 0.02462000599771788 (tracked)
Current loss is: 0.027600062542780752 (tracked)
Current loss is: 0.024571365293660732 (tracked)
Current loss is: 0.022750509527322924 (tracked)
Current loss is: 0.028447048250477284 (tracked)
Current loss is: 0.022873687098867387 (tracked)
Current loss is: 0.024879086347872222 (tracked)
Current loss is: 0.01782023587522018 (tracked)
Current loss is: 0.02206056924667277 (tracked)
Current loss is: 0.024794337049609195 (tracked)
Current loss is: 0.02627657631238032 (tracked)
Current loss is: 0.02605767630437995 (tracked)
Current loss is: 0.022982839117797905 (tracked)
Current loss is: 0.017612783662167536 (tracked)
Current loss is: 0.023064099177908172 (tracked)
Current loss is: 0.028117397493186133 (tracked)
Current loss is: 0.030107029784453898 (tracked)
Current loss is: 0.022157461436178267 (tracked)
Current loss is: 0.02471037564475396 (tracked)
Current loss is: 0.025068293828220744 (tracked)
Current loss is: 0.0233171809192218 (tracked)
Current loss is: 0.0259959839917414 (tracked)
Current loss is: 0.0214492236781573 (tracked)
Current loss is: 0.02749733221058591 (tracked)
Current loss is: 0.022781619482755634 (tracked)
Current loss is: 0.01895131086468205 (tracked)
Current loss is: 0.025955428202993267 (tracked)
Current loss is: 0.023070932601368815 (tracked)
Current loss is: 0.022292905122265484 (tracked)
Current loss is: 0.02115159865777219 (tracked)
Current loss is: 0.021995928091550057 (tracked)
Current loss is: 0.02360435705165316 (tracked)
Current loss is: 0.029715167972657896 (tracked)
