Julia Version 1.5.1-pre.28
Commit 0d71d8cd8b (2020-08-14 20:35 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
l = 0.11031371917878913
loss: 0.11  26%|██████████▍                             |  ETA: 0:00:41
l = 0.09278066842814855
loss: 0.0928  27%|██████████▎                           |  ETA: 0:00:40
l = 0.08215680786806728
loss: 0.0822  28%|██████████▋                           |  ETA: 0:00:39
l = 0.08453142668374211
loss: 0.0845  29%|███████████                           |  ETA: 0:00:38
l = 0.09083723135982963
loss: 0.0908  30%|███████████▍                          |  ETA: 0:00:37
l = 0.09782001829623092
loss: 0.0978  31%|███████████▊                          |  ETA: 0:00:36
l = 0.09619734144214759
loss: 0.0962  32%|████████████▏                         |  ETA: 0:00:35
l = 0.09462366367341829
loss: 0.0946  33%|████████████▌                         |  ETA: 0:00:34
l = 0.08433450422678541
loss: 0.0843  34%|████████████▉                         |  ETA: 0:00:33
l = 0.07110131582991028
loss: 0.0711  35%|█████████████▎                        |  ETA: 0:00:33
l = 0.059642447118719695
loss: 0.0596  36%|█████████████▋                        |  ETA: 0:00:32
l = 0.06093369382868785
loss: 0.0609  37%|██████████████                        |  ETA: 0:00:31
l = 0.06522114396046555
loss: 0.0652  38%|██████████████▌                       |  ETA: 0:00:30
l = 0.06757185697439952
loss: 0.0676  39%|██████████████▉                       |  ETA: 0:00:30
l = 0.06472864794353766
loss: 0.0647  40%|███████████████▎                      |  ETA: 0:00:29
l = 0.05731045691195676
loss: 0.0573  41%|███████████████▋                      |  ETA: 0:00:28
l = 0.04681288817711751
loss: 0.0468  42%|████████████████                      |  ETA: 0:00:28
l = 0.032581500028818745
loss: 0.0326  43%|████████████████▍                     |  ETA: 0:00:27
l = 0.03933902477437314
loss: 0.0393  44%|████████████████▊                     |  ETA: 0:00:26
l = 0.04714141339792263
loss: 0.0471  45%|█████████████████▏                    |  ETA: 0:00:26
l = 0.040700283595922704
loss: 0.0407  46%|█████████████████▌                    |  ETA: 0:00:25
l = 0.05506334401056031
loss: 0.0551  47%|█████████████████▉                    |  ETA: 0:00:25
l = 0.06071238612690943
loss: 0.0607  48%|██████████████████▎                   |  ETA: 0:00:24
l = 0.05138748225506389
loss: 0.0514  49%|██████████████████▋                   |  ETA: 0:00:23
l = 0.05459885936519043
loss: 0.0546  50%|███████████████████                   |  ETA: 0:00:23
l = 0.049611814627487
loss: 0.0496  51%|███████████████████▍                  |  ETA: 0:00:22
l = 0.04124991185890045
loss: 0.0412  52%|███████████████████▊                  |  ETA: 0:00:22
l = 0.04230865217593911
loss: 0.0423  53%|████████████████████▏                 |  ETA: 0:00:21
l = 0.025835968764758008
loss: 0.0258  54%|████████████████████▌                 |  ETA: 0:00:21
l = 0.044143518338838554
loss: 0.0441  55%|████████████████████▉                 |  ETA: 0:00:20
l = 0.019369475052676704
loss: 0.0194  56%|█████████████████████▎                |  ETA: 0:00:20
l = 0.046913235958315425
loss: 0.0469  57%|█████████████████████▋                |  ETA: 0:00:19
l = 0.028440106504725244
loss: 0.0284  58%|██████████████████████                |  ETA: 0:00:19
l = 0.056829134041074904
loss: 0.0568  59%|██████████████████████▍               |  ETA: 0:00:18
l = 0.04906711406736301
loss: 0.0491  60%|██████████████████████▊               |  ETA: 0:00:18
l = 0.03429631609148349
loss: 0.0343  61%|███████████████████████▏              |  ETA: 0:00:17
l = 0.03959105662440928
loss: 0.0396  62%|███████████████████████▌              |  ETA: 0:00:17
l = 0.03062275307819996
loss: 0.0306  63%|████████████████████████              |  ETA: 0:00:16
l = 0.02893484740073998
loss: 0.0289  64%|████████████████████████▍             |  ETA: 0:00:16
l = 0.022947587622421006
loss: 0.0229  65%|████████████████████████▊             |  ETA: 0:00:15
l = 0.012484310628095891
loss: 0.0125  66%|█████████████████████████▏            |  ETA: 0:00:15
l = 0.022190360557658943
loss: 0.0222  67%|█████████████████████████▌            |  ETA: 0:00:14
l = 0.028305906668137665
loss: 0.0283  68%|█████████████████████████▉            |  ETA: 0:00:14
l = 0.021263117159851446
loss: 0.0213  69%|██████████████████████████▎           |  ETA: 0:00:13
l = 0.0321830912776193
loss: 0.0322  70%|██████████████████████████▋           |  ETA: 0:00:13
l = 0.021343905208881898
loss: 0.0213  71%|███████████████████████████           |  ETA: 0:00:12
l = 0.030090937235759566
loss: 0.0301  72%|███████████████████████████▍          |  ETA: 0:00:12
l = 0.014794188434126367
loss: 0.0148  73%|███████████████████████████▊          |  ETA: 0:00:11
l = 0.04265113942358925
loss: 0.0427  74%|████████████████████████████▏         |  ETA: 0:00:11
l = 0.024800763633054036
loss: 0.0248  75%|████████████████████████████▌         |  ETA: 0:00:11
l = 0.0410875892045048
loss: 0.0411  76%|████████████████████████████▉         |  ETA: 0:00:10
l = 0.03624218742191643
loss: 0.0362  77%|█████████████████████████████▎        |  ETA: 0:00:10
l = 0.03128825792865492
loss: 0.0313  78%|█████████████████████████████▋        |  ETA: 0:00:09
l = 0.046524817960669006
loss: 0.0465  79%|██████████████████████████████        |  ETA: 0:00:09
l = 0.02157717422712311
loss: 0.0216  80%|██████████████████████████████▍       |  ETA: 0:00:08
l = 0.04661445172087098
loss: 0.0466  81%|██████████████████████████████▊       |  ETA: 0:00:08
l = 0.02698336298534062
loss: 0.027  82%|████████████████████████████████       |  ETA: 0:00:07
l = 0.051834051503478196
loss: 0.0518  83%|███████████████████████████████▌      |  ETA: 0:00:07
l = 0.06002803498293818
loss: 0.06  84%|█████████████████████████████████▋      |  ETA: 0:00:07
l = 0.018723116035000903
loss: 0.0187  85%|████████████████████████████████▎     |  ETA: 0:00:06
l = 0.047077460763373664
loss: 0.0471  86%|████████████████████████████████▋     |  ETA: 0:00:06
l = 0.041048550659735894
loss: 0.041  87%|█████████████████████████████████▉     |  ETA: 0:00:05
l = 0.02101115190793021
loss: 0.021  88%|██████████████████████████████████▍    |  ETA: 0:00:05
l = 0.021029118312066424
loss: 0.021  89%|██████████████████████████████████▊    |  ETA: 0:00:05
l = 0.03464340095571747
loss: 0.0346  90%|██████████████████████████████████▎   |  ETA: 0:00:04
l = 0.025962561727472553
loss: 0.026  91%|███████████████████████████████████▌   |  ETA: 0:00:04
l = 0.03877064097589271
loss: 0.0388  92%|███████████████████████████████████   |  ETA: 0:00:03
l = 0.04349195812832592
loss: 0.0435  93%|███████████████████████████████████▍  |  ETA: 0:00:03
l = 0.01636831279484234
loss: 0.0164  94%|███████████████████████████████████▊  |  ETA: 0:00:02
l = 0.038624118634025775
loss: 0.0386  95%|████████████████████████████████████▏ |  ETA: 0:00:02
l = 0.011190636081910298
loss: 0.0112  96%|████████████████████████████████████▌ |  ETA: 0:00:02
l = 0.06496947325721322
loss: 0.065  97%|█████████████████████████████████████▉ |  ETA: 0:00:01
l = 0.07608503826595578
loss: 0.0761  98%|█████████████████████████████████████▎|  ETA: 0:00:01
l = 0.031444229210459265
loss: 0.0314  99%|█████████████████████████████████████▋|  ETA: 0:00:00
l = 0.06332541869828599
loss: 0.0633 100%|██████████████████████████████████████| Time: 0:00:40
l = 0.011190636081910298
Training 100%|██████████████████████████████████████████| Time: 0:00:40
Training   0%|                                          |  ETA: N/A
l = 0.09227039891827585
loss: 0.0923   1%|▍                                     |  ETA: 0:00:42
l = 0.05734395239280001
loss: 0.0573   2%|▊                                     |  ETA: 0:00:37
l = 0.023939970762351395
loss: 0.0239   3%|█▏                                    |  ETA: 0:00:35
l = 0.021233487263395294
loss: 0.0212   4%|█▌                                    |  ETA: 0:00:34
l = 0.036451634067452596
loss: 0.0365   5%|█▉                                    |  ETA: 0:00:33
l = 0.04277785139306864
loss: 0.0428   6%|██▎                                   |  ETA: 0:00:35
l = 0.03988844789646244
loss: 0.0399   7%|██▋                                   |  ETA: 0:00:34
l = 0.03057455377018178
loss: 0.0306   8%|███                                   |  ETA: 0:00:33
l = 0.0174331720807439
loss: 0.0174   9%|███▍                                  |  ETA: 0:00:32
l = 0.009439740105142098
loss: 0.00944  10%|███▊                                 |  ETA: 0:00:32
l = 0.01839454697126064
loss: 0.0184  11%|████▏                                 |  ETA: 0:00:32
l = 0.025799499794334
loss: 0.0258  12%|████▌                                 |  ETA: 0:00:31
l = 0.026865753224732114
loss: 0.0269  13%|█████                                 |  ETA: 0:00:31
l = 0.022642046942179753
loss: 0.0226  14%|█████▍                                |  ETA: 0:00:30
l = 0.014223944314677762
loss: 0.0142  15%|█████▊                                |  ETA: 0:00:30
l = 0.005448384784693603
loss: 0.00545  16%|█████▉                               |  ETA: 0:00:30
l = 0.01041312216077312
loss: 0.0104  17%|██████▌                               |  ETA: 0:00:29
l = 0.015598261971089638
loss: 0.0156  18%|██████▉                               |  ETA: 0:00:29
l = 0.015532518843176243
loss: 0.0155  19%|███████▎                              |  ETA: 0:00:29
l = 0.010913482765924553
loss: 0.0109  20%|███████▋                              |  ETA: 0:00:28
l = 0.0027693408526794573
loss: 0.00277  21%|███████▊                             |  ETA: 0:00:28
l = 0.008103950855950027
loss: 0.0081  22%|████████▍                             |  ETA: 0:00:28
l = 0.012385579958197664
loss: 0.0124  23%|████████▊                             |  ETA: 0:00:27
l = 0.012087776863704656
loss: 0.0121  24%|█████████▏                            |  ETA: 0:00:27
l = 0.007838818792226985
loss: 0.00784  25%|█████████▎                           |  ETA: 0:00:26
l = 0.004612589037382278
loss: 0.00461  26%|█████████▋                           |  ETA: 0:00:26
l = 0.00822788934475656
loss: 0.00823  27%|██████████                           |  ETA: 0:00:26
l = 0.01033366863787137
loss: 0.0103  28%|██████████▋                           |  ETA: 0:00:25
l = 0.00889235882734742
loss: 0.00889  29%|██████████▊                          |  ETA: 0:00:25
l = 0.00436464277933107
loss: 0.00436  30%|███████████▏                         |  ETA: 0:00:25
l = 0.004559089889905087
loss: 0.00456  31%|███████████▌                         |  ETA: 0:00:24
l = 0.007145707703354134
loss: 0.00715  32%|███████████▉                         |  ETA: 0:00:24
l = 0.005860195354641701
loss: 0.00586  33%|████████████▎                        |  ETA: 0:00:24
l = 0.0019548638089270176
loss: 0.00195  34%|████████████▋                        |  ETA: 0:00:23
l = 0.006562662378395496
loss: 0.00656  35%|█████████████                        |  ETA: 0:00:23
l = 0.008262871952329536
loss: 0.00826  36%|█████████████▍                       |  ETA: 0:00:23
l = 0.005805066561732831
loss: 0.00581  37%|█████████████▊                       |  ETA: 0:00:22
l = 0.0023011490594240557
loss: 0.0023  38%|██████████████▌                       |  ETA: 0:00:22
l = 0.004499786078667138
loss: 0.0045  39%|██████████████▉                       |  ETA: 0:00:22
l = 0.003597630748808851
loss: 0.0036  40%|███████████████▎                      |  ETA: 0:00:21
l = 0.00245814410668803
loss: 0.00246  41%|███████████████▏                     |  ETA: 0:00:21
l = 0.0031681725754762165
loss: 0.00317  42%|███████████████▌                     |  ETA: 0:00:20
l = 0.001962111985814238
loss: 0.00196  43%|███████████████▉                     |  ETA: 0:00:20
l = 0.002629294629811282
loss: 0.00263  44%|████████████████▎                    |  ETA: 0:00:20
l = 0.0011214963911324888
loss: 0.00112  45%|████████████████▋                    |  ETA: 0:00:19
l = 0.001642400448954713
loss: 0.00164  46%|█████████████████                    |  ETA: 0:00:19
l = 0.0020392192027997645
loss: 0.00204  47%|█████████████████▍                   |  ETA: 0:00:19
l = 0.002259893916095952
loss: 0.00226  48%|█████████████████▊                   |  ETA: 0:00:18
l = 0.002106822514930168
loss: 0.00211  49%|██████████████████▏                  |  ETA: 0:00:18
l = 0.0016359046865894787
loss: 0.00164  50%|██████████████████▌                  |  ETA: 0:00:18
l = 0.001548521610522491
loss: 0.00155  51%|██████████████████▉                  |  ETA: 0:00:17
l = 0.00145448447645396
loss: 0.00145  52%|███████████████████▎                 |  ETA: 0:00:17
l = 0.0014239064565930279
loss: 0.00142  53%|███████████████████▋                 |  ETA: 0:00:17
l = 0.0016494574415048542
loss: 0.00165  54%|████████████████████                 |  ETA: 0:00:16
l = 0.0018223681848100865
loss: 0.00182  55%|████████████████████▍                |  ETA: 0:00:16
l = 0.001687814083090001
loss: 0.00169  56%|████████████████████▊                |  ETA: 0:00:16
l = 0.0011083588311629228
loss: 0.00111  57%|█████████████████████▏               |  ETA: 0:00:15
l = 0.0014869165828870386
loss: 0.00149  58%|█████████████████████▌               |  ETA: 0:00:15
l = 0.001244551677877283
loss: 0.00124  59%|█████████████████████▉               |  ETA: 0:00:15
l = 0.0010073075826338076
loss: 0.00101  60%|██████████████████████▎              |  ETA: 0:00:14
l = 0.0010943556422075198
loss: 0.00109  61%|██████████████████████▋              |  ETA: 0:00:14
l = 0.0015641896273451443
loss: 0.00156  62%|███████████████████████              |  ETA: 0:00:14
l = 0.0021740959859875455
loss: 0.00217  63%|███████████████████████▎             |  ETA: 0:00:13
l = 0.0017171194629971886
loss: 0.00172  64%|███████████████████████▋             |  ETA: 0:00:13
l = 0.0018297358876732338
loss: 0.00183  65%|████████████████████████             |  ETA: 0:00:12
l = 0.0018268020346214682
loss: 0.00183  66%|████████████████████████▍            |  ETA: 0:00:12
l = 0.0011484441880601159
loss: 0.00115  67%|████████████████████████▊            |  ETA: 0:00:12
l = 0.0011115215582358931
loss: 0.00111  68%|█████████████████████████▏           |  ETA: 0:00:11
l = 0.002834277952810049
loss: 0.00283  69%|█████████████████████████▌           |  ETA: 0:00:11
l = 0.0014841129316378425
loss: 0.00148  70%|█████████████████████████▉           |  ETA: 0:00:11
l = 0.004327311458637455
loss: 0.00433  71%|██████████████████████████▎          |  ETA: 0:00:10
l = 0.004368628880563142
loss: 0.00437  72%|██████████████████████████▋          |  ETA: 0:00:10
l = 0.0013633098672514983
loss: 0.00136  73%|███████████████████████████          |  ETA: 0:00:10
l = 0.0036966999568521035
loss: 0.0037  74%|████████████████████████████▏         |  ETA: 0:00:09
l = 0.0022922477240399533
loss: 0.00229  75%|███████████████████████████▊         |  ETA: 0:00:09
l = 0.004004339631228754
loss: 0.004  76%|█████████████████████████████▋         |  ETA: 0:00:09
l = 0.004601500978691857
loss: 0.0046  77%|█████████████████████████████▎        |  ETA: 0:00:08
l = 0.0014145870378761967
loss: 0.00141  78%|████████████████████████████▉        |  ETA: 0:00:08
l = 0.00333423637461508
loss: 0.00333  79%|█████████████████████████████▎       |  ETA: 0:00:07
l = 0.002300058716069912
loss: 0.0023  80%|██████████████████████████████▍       |  ETA: 0:00:07
l = 0.0037301784294895756
loss: 0.00373  81%|██████████████████████████████       |  ETA: 0:00:07
l = 0.004072277599214113
loss: 0.00407  82%|██████████████████████████████▍      |  ETA: 0:00:06
l = 0.0019671306152827684
loss: 0.00197  83%|██████████████████████████████▊      |  ETA: 0:00:06
l = 0.0033095067494605316
loss: 0.00331  84%|███████████████████████████████▏     |  ETA: 0:00:06
l = 0.0015952284026980025
loss: 0.0016  85%|████████████████████████████████▎     |  ETA: 0:00:05
l = 0.004850704949617507
loss: 0.00485  86%|███████████████████████████████▉     |  ETA: 0:00:05
l = 0.0056911767138865385
loss: 0.00569  87%|████████████████████████████████▎    |  ETA: 0:00:05
l = 0.0030495151978122744
loss: 0.00305  88%|████████████████████████████████▌    |  ETA: 0:00:04
l = 0.0041120249593279475
loss: 0.00411  89%|████████████████████████████████▉    |  ETA: 0:00:04
l = 0.005088805894925531
loss: 0.00509  90%|█████████████████████████████████▎   |  ETA: 0:00:04
l = 0.0021446542659146997
loss: 0.00214  91%|█████████████████████████████████▋   |  ETA: 0:00:03
l = 0.005318065348028301
loss: 0.00532  92%|██████████████████████████████████   |  ETA: 0:00:03
l = 0.006834482291942981
loss: 0.00683  93%|██████████████████████████████████▍  |  ETA: 0:00:02
l = 0.003925765577980048
loss: 0.00393  94%|██████████████████████████████████▊  |  ETA: 0:00:02
l = 0.0038337954645556345
loss: 0.00383  95%|███████████████████████████████████▏ |  ETA: 0:00:02
l = 0.005878427982082624
loss: 0.00588  96%|███████████████████████████████████▌ |  ETA: 0:00:01
l = 0.0038423837549256437
loss: 0.00384  97%|███████████████████████████████████▉ |  ETA: 0:00:01
l = 0.0029530658523122095
loss: 0.00295  98%|████████████████████████████████████▎|  ETA: 0:00:01
l = 0.004145475787543132
loss: 0.00415  99%|████████████████████████████████████▋|  ETA: 0:00:00
l = 0.0012931342419798375
loss: 0.00129 100%|█████████████████████████████████████| Time: 0:00:35
l = 0.0010073075826338076
Training 100%|██████████████████████████████████████████| Time: 0:00:35
Training   0%|                                          |  ETA: N/A
l = 0.9124178242404802
loss: 0.912   1%|▍                                      |  ETA: 0:09:31
l = 0.8449097503539668
loss: 0.845   2%|▊                                      |  ETA: 0:05:13
l = 0.775656462440566
loss: 0.776   3%|█▏                                     |  ETA: 0:03:46
l = 0.7081584631019351
loss: 0.708   4%|█▌                                     |  ETA: 0:03:05
l = 0.6434303806295573
loss: 0.643   5%|██                                     |  ETA: 0:02:38
l = 0.5834748351560275
loss: 0.583   6%|██▍                                    |  ETA: 0:02:20
l = 0.5306666126530958
loss: 0.531   7%|██▊                                    |  ETA: 0:02:09
l = 0.48462375379999806
loss: 0.485   8%|███▏                                   |  ETA: 0:01:58
l = 0.44891646541411295
loss: 0.449   9%|███▌                                   |  ETA: 0:01:51
l = 0.4259448421727011
loss: 0.426  10%|███▉                                   |  ETA: 0:01:44
l = 0.3906286772367973
loss: 0.391  11%|████▎                                  |  ETA: 0:01:39
l = 0.3525450284359636
loss: 0.353  12%|████▋                                  |  ETA: 0:01:35
l = 0.31104565914561333
loss: 0.311  13%|█████▏                                 |  ETA: 0:01:31
l = 0.26299104523575323
loss: 0.263  14%|█████▌                                 |  ETA: 0:01:27
l = 0.21854516785744826
loss: 0.219  15%|█████▉                                 |  ETA: 0:01:25
l = 0.18450112027064783
loss: 0.185  16%|██████▎                                |  ETA: 0:01:22
l = 0.1633112373660476
loss: 0.163  17%|██████▋                                |  ETA: 0:01:19
l = 0.1479930518716701
loss: 0.148  18%|███████                                |  ETA: 0:01:17
l = 0.1435630492655793
loss: 0.144  19%|███████▍                               |  ETA: 0:01:14
l = 0.13704557636802214
loss: 0.137  20%|███████▊                               |  ETA: 0:01:13
l = 0.12776724288106323
loss: 0.128  21%|████████▎                              |  ETA: 0:01:11
l = 0.12203565282544221
loss: 0.122  22%|████████▋                              |  ETA: 0:01:09
l = 0.11385720433296169
loss: 0.114  23%|█████████                              |  ETA: 0:01:07
l = 0.10336726307013802
loss: 0.103  24%|█████████▍                             |  ETA: 0:01:06
l = 0.09338393085657265
loss: 0.0934  25%|█████████▌                            |  ETA: 0:01:04
l = 0.0850432755953965
loss: 0.085  26%|██████████▏                            |  ETA: 0:01:03
l = 0.07693879922851542
loss: 0.0769  27%|██████████▎                           |  ETA: 0:01:01
l = 0.07287908783448681
loss: 0.0729  28%|██████████▋                           |  ETA: 0:01:00
l = 0.06485630978626754
loss: 0.0649  29%|███████████                           |  ETA: 0:00:59
l = 0.05759467801164199
loss: 0.0576  30%|███████████▍                          |  ETA: 0:00:57
l = 0.058381549139454675
loss: 0.0584  31%|███████████▊                          |  ETA: 0:00:56
l = 0.06325260712681269
loss: 0.0633  32%|████████████▏                         |  ETA: 0:00:55
l = 0.06415967912468688
loss: 0.0642  33%|████████████▌                         |  ETA: 0:00:54
l = 0.06277447956980238
loss: 0.0628  34%|████████████▉                         |  ETA: 0:00:53
l = 0.05931933422868308
loss: 0.0593  35%|█████████████▎                        |  ETA: 0:00:52
l = 0.0533296073537225
loss: 0.0533  36%|█████████████▋                        |  ETA: 0:00:51
l = 0.04672047094254776
loss: 0.0467  37%|██████████████                        |  ETA: 0:00:50
l = 0.03805156058301655
loss: 0.0381  38%|██████████████▌                       |  ETA: 0:00:49
l = 0.028670217606138783
loss: 0.0287  39%|██████████████▉                       |  ETA: 0:00:48
l = 0.029115890809617632
loss: 0.0291  40%|███████████████▎                      |  ETA: 0:00:47
l = 0.0312290754556409
loss: 0.0312  41%|███████████████▋                      |  ETA: 0:00:46
l = 0.03118978460281074
loss: 0.0312  42%|████████████████                      |  ETA: 0:00:45
l = 0.03316628678499228
loss: 0.0332  43%|████████████████▍                     |  ETA: 0:00:44
l = 0.0303163263913949
loss: 0.0303  44%|████████████████▊                     |  ETA: 0:00:43
l = 0.028372753910290698
loss: 0.0284  45%|█████████████████▏                    |  ETA: 0:00:42
l = 0.024897215309421707
loss: 0.0249  46%|█████████████████▌                    |  ETA: 0:00:41
l = 0.02450471435838741
loss: 0.0245  47%|█████████████████▉                    |  ETA: 0:00:40
l = 0.02470983927244931
loss: 0.0247  48%|██████████████████▎                   |  ETA: 0:00:39
l = 0.021020321471354457
loss: 0.021  49%|███████████████████▏                   |  ETA: 0:00:39
l = 0.02125904494657904
loss: 0.0213  50%|███████████████████                   |  ETA: 0:00:38
l = 0.019407590179179784
loss: 0.0194  51%|███████████████████▍                  |  ETA: 0:00:37
l = 0.015339668580674749
loss: 0.0153  52%|███████████████████▊                  |  ETA: 0:00:36
l = 0.019809459581318294
loss: 0.0198  53%|████████████████████▏                 |  ETA: 0:00:35
l = 0.021265059196794438
loss: 0.0213  54%|████████████████████▌                 |  ETA: 0:00:34
l = 0.018564876991255277
loss: 0.0186  55%|████████████████████▉                 |  ETA: 0:00:34
l = 0.016458187604027997
loss: 0.0165  56%|█████████████████████▎                |  ETA: 0:00:33
l = 0.01409794423183614
loss: 0.0141  57%|█████████████████████▋                |  ETA: 0:00:32
l = 0.01040267613689821
loss: 0.0104  58%|██████████████████████                |  ETA: 0:00:31
l = 0.010640268747518012
loss: 0.0106  59%|██████████████████████▍               |  ETA: 0:00:30
l = 0.014470521369569384
loss: 0.0145  60%|██████████████████████▊               |  ETA: 0:00:30
l = 0.01544285962686396
loss: 0.0154  61%|███████████████████████▏              |  ETA: 0:00:29
l = 0.013108417811798102
loss: 0.0131  62%|███████████████████████▌              |  ETA: 0:00:28
l = 0.012384790424508098
loss: 0.0124  63%|████████████████████████              |  ETA: 0:00:27
l = 0.010373152398047815
loss: 0.0104  64%|████████████████████████▍             |  ETA: 0:00:27
l = 0.006879991336326278
loss: 0.00688  65%|████████████████████████             |  ETA: 0:00:26
l = 0.00836569526606188
loss: 0.00837  66%|████████████████████████▍            |  ETA: 0:00:25
l = 0.010723919783117403
loss: 0.0107  67%|█████████████████████████▌            |  ETA: 0:00:24
l = 0.008702733132056448
loss: 0.0087  68%|█████████████████████████▉            |  ETA: 0:00:23
l = 0.007862538100192714
loss: 0.00786  69%|█████████████████████████▌           |  ETA: 0:00:23
l = 0.008625051829527828
loss: 0.00863  70%|█████████████████████████▉           |  ETA: 0:00:22
l = 0.009552004811745191
loss: 0.00955  71%|██████████████████████████▎          |  ETA: 0:00:21
l = 0.00470329878875069
loss: 0.0047  72%|███████████████████████████▍          |  ETA: 0:00:20
l = 0.013534456282379601
loss: 0.0135  73%|███████████████████████████▊          |  ETA: 0:00:20
l = 0.017428525576563186
loss: 0.0174  74%|████████████████████████████▏         |  ETA: 0:00:19
l = 0.011669259028166179
loss: 0.0117  75%|████████████████████████████▌         |  ETA: 0:00:18
l = 0.008123579987004834
loss: 0.00812  76%|████████████████████████████▏        |  ETA: 0:00:17
l = 0.01699151063476029
loss: 0.017  77%|██████████████████████████████         |  ETA: 0:00:17
l = 0.017068432934004663
loss: 0.0171  78%|█████████████████████████████▋        |  ETA: 0:00:16
l = 0.013503333801265964
loss: 0.0135  79%|██████████████████████████████        |  ETA: 0:00:15
l = 0.010014250743332297
loss: 0.01  80%|████████████████████████████████        |  ETA: 0:00:14
l = 0.012309360585740767
loss: 0.0123  81%|██████████████████████████████▊       |  ETA: 0:00:14
l = 0.014538484038521201
loss: 0.0145  82%|███████████████████████████████▏      |  ETA: 0:00:13
l = 0.010989465482172781
loss: 0.011  83%|████████████████████████████████▍      |  ETA: 0:00:12
l = 0.006449426830412843
loss: 0.00645  84%|███████████████████████████████▏     |  ETA: 0:00:11
l = 0.010599243189510102
loss: 0.0106  85%|████████████████████████████████▎     |  ETA: 0:00:11
l = 0.012188173930103414
loss: 0.0122  86%|████████████████████████████████▋     |  ETA: 0:00:10
l = 0.008989794452908347
loss: 0.00899  87%|████████████████████████████████▎    |  ETA: 0:00:09
l = 0.006104802470507732
loss: 0.0061  88%|█████████████████████████████████▌    |  ETA: 0:00:09
l = 0.008739851080610893
loss: 0.00874  89%|████████████████████████████████▉    |  ETA: 0:00:08
l = 0.008340088353370786
loss: 0.00834  90%|█████████████████████████████████▎   |  ETA: 0:00:07
l = 0.007482578666312186
loss: 0.00748  91%|█████████████████████████████████▋   |  ETA: 0:00:06
l = 0.0072501298045345615
loss: 0.00725  92%|██████████████████████████████████   |  ETA: 0:00:06
l = 0.00719887150263186
loss: 0.0072  93%|███████████████████████████████████▍  |  ETA: 0:00:05
l = 0.009805870235767457
loss: 0.00981  94%|██████████████████████████████████▊  |  ETA: 0:00:04
l = 0.01008575238647138
loss: 0.0101  95%|████████████████████████████████████▏ |  ETA: 0:00:04
l = 0.010728783520398803
loss: 0.0107  96%|████████████████████████████████████▌ |  ETA: 0:00:03
l = 0.010235661311407322
loss: 0.0102  97%|████████████████████████████████████▉ |  ETA: 0:00:02
l = 0.010260116345859523
loss: 0.0103  98%|█████████████████████████████████████▎|  ETA: 0:00:01
l = 0.009283095149181533
loss: 0.00928  99%|████████████████████████████████████▋|  ETA: 0:00:01
l = 0.01001340195091179
loss: 0.01 100%|████████████████████████████████████████| Time: 0:01:10
l = 0.00470329878875069
Training 100%|██████████████████████████████████████████| Time: 0:01:10
Training   0%|                                          |  ETA: N/A
l = 0.006207998209675053
loss: 0.00621   1%|▍                                    |  ETA: 0:01:01
l = 0.005873845403395216
loss: 0.00587   2%|▊                                    |  ETA: 0:01:00
l = 0.0034969104908218443
loss: 0.0035   3%|█▏                                    |  ETA: 0:01:03
l = 0.003132962341238797
loss: 0.00313   4%|█▌                                   |  ETA: 0:01:01
l = 0.004089776034150739
loss: 0.00409   5%|█▉                                   |  ETA: 0:01:02
l = 0.003057745612434841
loss: 0.00306   6%|██▎                                  |  ETA: 0:01:00
l = 0.003021224171131871
loss: 0.00302   7%|██▋                                  |  ETA: 0:00:59
l = 0.0034726087764744406
loss: 0.00347   8%|███                                  |  ETA: 0:00:59
l = 0.003024732821120633
loss: 0.00302   9%|███▍                                 |  ETA: 0:00:58
l = 0.003003306619575421
loss: 0.003  10%|███▉                                   |  ETA: 0:00:58
l = 0.0029468124331855482
loss: 0.00295  11%|████▏                                |  ETA: 0:00:58
l = 0.002237541864401444
loss: 0.00224  12%|████▌                                |  ETA: 0:00:57
l = 0.002240207824555376
loss: 0.00224  13%|████▊                                |  ETA: 0:00:56
l = 0.0022478185322779326
loss: 0.00225  14%|█████▏                               |  ETA: 0:00:55
l = 0.0025159304337009597
loss: 0.00252  15%|█████▌                               |  ETA: 0:00:55
l = 0.0024485831474241803
loss: 0.00245  16%|█████▉                               |  ETA: 0:00:54
l = 0.0022057927809374695
loss: 0.00221  17%|██████▎                              |  ETA: 0:00:54
l = 0.0017273336960054312
loss: 0.00173  18%|██████▋                              |  ETA: 0:00:53
l = 0.0017541359763676395
loss: 0.00175  19%|███████                              |  ETA: 0:00:52
l = 0.002054318602182565
loss: 0.00205  20%|███████▍                             |  ETA: 0:00:52
l = 0.0019710633088709643
loss: 0.00197  21%|███████▊                             |  ETA: 0:00:51
l = 0.0017102078309772207
loss: 0.00171  22%|████████▏                            |  ETA: 0:00:50
l = 0.0014569263578905875
loss: 0.00146  23%|████████▌                            |  ETA: 0:00:50
l = 0.0014871199743064114
loss: 0.00149  24%|████████▉                            |  ETA: 0:00:49
l = 0.001639269715132943
loss: 0.00164  25%|█████████▎                           |  ETA: 0:00:48
l = 0.0015521324262016529
