Julia Version 1.3.0
Commit 46ce4d7933 (2019-11-26 06:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
Current loss is: 0.023722085073330495 (tracked)
Current loss is: 0.016697823472715485 (tracked)
Current loss is: 0.022120786707844235 (tracked)
Current loss is: 0.020472485214156153 (tracked)
Current loss is: 0.02068867950958887 (tracked)
Current loss is: 0.016510610056743157 (tracked)
Current loss is: 0.01851647262979314 (tracked)
Current loss is: 0.024848649626447762 (tracked)
Current loss is: 0.016459367470685896 (tracked)
Current loss is: 0.01991998970561685 (tracked)
Current loss is: 0.02105711078237365 (tracked)
Current loss is: 0.020845116627830142 (tracked)
Current loss is: 0.020537455700021082 (tracked)
Current loss is: 0.017308433018385846 (tracked)
Current loss is: 0.014635112470825913 (tracked)
Current loss is: 0.014711103426317935 (tracked)
Current loss is: 0.01864167957485037 (tracked)
Current loss is: 0.01637998926682835 (tracked)
Current loss is: 0.016875827553396176 (tracked)
Current loss is: 0.015271716168536979 (tracked)
Current loss is: 0.013771625711510976 (tracked)
Current loss is: 0.01935800313867033 (tracked)
Current loss is: 0.017015805695317583 (tracked)
Current loss is: 0.015616902415538146 (tracked)
Current loss is: 0.01806172978349477 (tracked)
Current loss is: 0.015706774579989768 (tracked)
Current loss is: 0.01805944777666548 (tracked)
Current loss is: 0.018195982323376558 (tracked)
Current loss is: 0.019631065188915525 (tracked)
Current loss is: 0.015199493798974966 (tracked)
Current loss is: 0.0105078639733092 (tracked)
Current loss is: 0.018884782163481332 (tracked)
Current loss is: 0.0128539276502146 (tracked)
Current loss is: 0.01507127028717415 (tracked)
Current loss is: 0.015111456886581416 (tracked)
Current loss is: 0.015338538236910225 (tracked)
Current loss is: 0.020204072772013314 (tracked)
Current loss is: 0.015411708057993774 (tracked)
Current loss is: 0.01684370357726181 (tracked)
Current loss is: 0.013794632295304574 (tracked)
Current loss is: 0.017266071223419714 (tracked)
Current loss is: 0.013026376441079866 (tracked)
Current loss is: 0.019581637378044366 (tracked)
Current loss is: 0.013900089594954111 (tracked)
Current loss is: 0.013175856091468994 (tracked)
Current loss is: 0.014130449898062452 (tracked)
Current loss is: 0.015418222984375946 (tracked)
Current loss is: 0.012967718847049427 (tracked)
Current loss is: 0.016131277282872822 (tracked)
Current loss is: 0.011110487194241896 (tracked)
Current loss is: 0.012758937733006176 (tracked)
Current loss is: 0.014664290177837045 (tracked)
Current loss is: 0.01385973475721912 (tracked)
Current loss is: 0.009655652100023266 (tracked)
Current loss is: 0.01449606115107864 (tracked)
Current loss is: 0.011401385922767161 (tracked)
Current loss is: 0.017573294611603136 (tracked)
Current loss is: 0.01130611128329403 (tracked)
Current loss is: 0.011117371822366138 (tracked)
Current loss is: 0.012200524983485611 (tracked)
Current loss is: 0.012977267509345754 (tracked)
Current loss is: 0.01755676664150909 (tracked)
Allen-Cahn equation
error_l2 = 0.0021183162289617175

Current loss is: 6.111562802175286 (tracked)
Current loss is: 20.553415083945534 (tracked)
Current loss is: 5.856241576480613 (tracked)
Current loss is: 9.74241031286973 (tracked)
Current loss is: 6.238202812783144 (tracked)
Current loss is: 5.797529314827801 (tracked)
Current loss is: 8.787148467765018 (tracked)
Current loss is: 6.071728722783808 (tracked)
Current loss is: 6.69866169325186 (tracked)
Current loss is: 6.959147094660376 (tracked)
Current loss is: 5.398872486390571 (tracked)
Current loss is: 5.017988578452581 (tracked)
Current loss is: 5.5496866973810715 (tracked)
Current loss is: 5.424173970565807 (tracked)
Current loss is: 5.067842065118448 (tracked)
Current loss is: 4.8937601526814065 (tracked)
Current loss is: 5.219597093166997 (tracked)
Current loss is: 5.910580163948457 (tracked)
Current loss is: 5.631851330056466 (tracked)
Current loss is: 5.39397139976994 (tracked)
Current loss is: 3.9678723948536327 (tracked)
Current loss is: 3.625941426909227 (tracked)
Current loss is: 4.518933747854209 (tracked)
Current loss is: 4.007107860827037 (tracked)
Current loss is: 4.369189914885882 (tracked)
Current loss is: 3.2106778307955492 (tracked)
Current loss is: 3.0450321343914637 (tracked)
Current loss is: 3.9503152920797486 (tracked)
Current loss is: 3.390714571947701 (tracked)
Current loss is: 4.23400653920653 (tracked)
Current loss is: 3.571296312722385 (tracked)
Current loss is: 3.5713388792514853 (tracked)
Current loss is: 4.0382599323587245 (tracked)
Current loss is: 2.1708790052396916 (tracked)
Current loss is: 3.6223846718922585 (tracked)
Current loss is: 3.2292696117237574 (tracked)
Current loss is: 2.5232699664726246 (tracked)
Current loss is: 2.806886327942558 (tracked)
Current loss is: 2.617626127891162 (tracked)
Current loss is: 2.551132661116837 (tracked)
Current loss is: 3.094875204291707 (tracked)
Current loss is: 2.1102992728822505 (tracked)
Current loss is: 2.5183272815057154 (tracked)
Current loss is: 4.1285075138347045 (tracked)
Current loss is: 2.7548262394657264 (tracked)
Current loss is: 2.826246254738781 (tracked)
Current loss is: 2.0854144042363814 (tracked)
Current loss is: 3.244609568840217 (tracked)
Current loss is: 1.955915152308476 (tracked)
Current loss is: 2.8629177704590343 (tracked)
Current loss is: 2.358899494245081 (tracked)
Current loss is: 2.1630103094040027 (tracked)
Current loss is: 1.9177532432767808 (tracked)
Current loss is: 2.246586346253929 (tracked)
Current loss is: 2.230545811955696 (tracked)
Current loss is: 2.571795056505872 (tracked)
Current loss is: 2.37371494058123 (tracked)
Current loss is: 2.139587057216545 (tracked)
Current loss is: 1.8230367971268475 (tracked)
Current loss is: 1.351915847001913 (tracked)
Current loss is: 1.692971750485914 (tracked)
Current loss is: 1.907820004545311 (tracked)
Current loss is: 1.5953127063716925 (tracked)
Current loss is: 1.2923886727125242 (tracked)
Current loss is: 1.0934470307974258 (tracked)
Current loss is: 0.9999174716374333 (tracked)
Current loss is: 1.3659307392197757 (tracked)
Current loss is: 1.0523467783338767 (tracked)
Current loss is: 0.9938679551053186 (tracked)
Current loss is: 1.0662802594477936 (tracked)
Current loss is: 1.0098543090919312 (tracked)
Current loss is: 0.7139544064626425 (tracked)
Current loss is: 0.6386764307830537 (tracked)
Current loss is: 0.5675922255893281 (tracked)
Current loss is: 0.5714177730824453 (tracked)
Current loss is: 0.40477537438972455 (tracked)
Current loss is: 0.4270963850673434 (tracked)
Current loss is: 0.3996826685604132 (tracked)
Current loss is: 0.408789807529614 (tracked)
Current loss is: 0.3631987407893398 (tracked)
Current loss is: 0.32404810925413463 (tracked)
Current loss is: 0.2859603027125664 (tracked)
Current loss is: 0.3145802001620212 (tracked)
Current loss is: 0.2198886390949982 (tracked)
Current loss is: 0.17864988247804794 (tracked)
Current loss is: 0.2149110093190233 (tracked)
Current loss is: 0.21845304708561106 (tracked)
Current loss is: 0.1786924813542921 (tracked)
Current loss is: 0.16402146920377197 (tracked)
Current loss is: 0.1602728596584755 (tracked)
Current loss is: 0.17107977274608505 (tracked)
Current loss is: 0.16177077010390545 (tracked)
Current loss is: 0.1644516444961179 (tracked)
Current loss is: 0.1182935151333715 (tracked)
Current loss is: 0.13923503275503138 (tracked)
Current loss is: 0.1500716519128563 (tracked)
Current loss is: 0.14022607502081455 (tracked)
Current loss is: 0.12660302636721327 (tracked)
Current loss is: 0.12846564224436363 (tracked)
Current loss is: 0.11198990845136966 (tracked)
Hamilton Jacobi Bellman Equation
error_l2 = 0.009175109862845

Current loss is: 746212.417322114 (tracked)
Current loss is: 282803.9842147036 (tracked)
Current loss is: 179253.5926570445 (tracked)
Current loss is: 130474.34228729717 (tracked)
Current loss is: 131214.48245909484 (tracked)
Current loss is: 70173.1565765218 (tracked)
Current loss is: 47303.4339727497 (tracked)
Current loss is: 30740.911102615308 (tracked)
Current loss is: 22601.411775613422 (tracked)
Current loss is: 14484.929215080281 (tracked)
Current loss is: 13646.764630405076 (tracked)
Current loss is: 9706.951338576524 (tracked)
Current loss is: 6064.80554274246 (tracked)
Current loss is: 4831.48348190901 (tracked)
Current loss is: 5410.467680324793 (tracked)
Current loss is: 3041.8626653075216 (tracked)
Current loss is: 2010.4648692183794 (tracked)
Current loss is: 998.0121682443726 (tracked)
Current loss is: 1029.0117896001161 (tracked)
Current loss is: 1099.3202820627967 (tracked)
Current loss is: 1094.3167461593694 (tracked)
Current loss is: 943.6570719457912 (tracked)
Current loss is: 341.85372089446406 (tracked)
Current loss is: 189.50812815272747 (tracked)
Current loss is: 348.9824157076631 (tracked)
Current loss is: 467.3917919828184 (tracked)
Current loss is: 439.7021899754151 (tracked)
Current loss is: 190.7630629759099 (tracked)
Current loss is: 66.04931823456472 (tracked)
Current loss is: 55.75291961931546 (tracked)
Current loss is: 127.33321590032841 (tracked)
Current loss is: 219.26791846607682 (tracked)
Current loss is: 188.13853024443634 (tracked)
Current loss is: 66.20189124054333 (tracked)
Current loss is: 35.72373256427395 (tracked)
Current loss is: 38.511850706054695 (tracked)
Current loss is: 78.21470469423238 (tracked)
Current loss is: 118.34409338801578 (tracked)
Current loss is: 83.90086165019719 (tracked)
Current loss is: 64.58810970783155 (tracked)
Current loss is: 36.96705604074136 (tracked)
Current loss is: 46.74756199871702 (tracked)
Current loss is: 53.68964090283825 (tracked)
Current loss is: 58.087956039383606 (tracked)
Current loss is: 54.22040392076414 (tracked)
Current loss is: 33.23559727001828 (tracked)
Current loss is: 34.61088703599339 (tracked)
Current loss is: 36.95571027651259 (tracked)
Current loss is: 38.02046328201716 (tracked)
Current loss is: 58.75495021330191 (tracked)
Current loss is: 43.025489974775795 (tracked)
Current loss is: 32.971557483675994 (tracked)
Current loss is: 39.22428667177988 (tracked)
Current loss is: 30.249136273337008 (tracked)
Current loss is: 36.47112029758314 (tracked)
Current loss is: 42.43027748969806 (tracked)
Current loss is: 35.57274442772282 (tracked)
Current loss is: 28.704216879406772 (tracked)
Current loss is: 26.45234220571563 (tracked)
Current loss is: 19.50225404160684 (tracked)
Current loss is: 40.50921355957664 (tracked)
Current loss is: 38.596365985383784 (tracked)
Current loss is: 25.748245878212366 (tracked)
Current loss is: 32.609710749433454 (tracked)
Current loss is: 32.336453714790636 (tracked)
Current loss is: 31.06405147620018 (tracked)
Current loss is: 37.63502624984264 (tracked)
Current loss is: 41.82344894646666 (tracked)
Current loss is: 30.81690857311814 (tracked)
Current loss is: 29.9588821288722 (tracked)
Current loss is: 30.753556502841878 (tracked)
Current loss is: 41.2111582591279 (tracked)
Current loss is: 22.13121809281344 (tracked)
Current loss is: 24.6553869752836 (tracked)
Current loss is: 21.545032207341027 (tracked)
Current loss is: 25.755601019839464 (tracked)
Current loss is: 35.55565883026376 (tracked)
Current loss is: 34.61071705814462 (tracked)
Current loss is: 32.09507665240243 (tracked)
Current loss is: 36.214879706490905 (tracked)
Current loss is: 34.83810638785732 (tracked)
Current loss is: 42.1598673048941 (tracked)
Current loss is: 29.63906798184277 (tracked)
Current loss is: 40.16485328297682 (tracked)
Current loss is: 28.897886063081856 (tracked)
Current loss is: 29.137868514398246 (tracked)
Current loss is: 29.56259351247043 (tracked)
Current loss is: 29.880513915437362 (tracked)
Current loss is: 43.373859350029925 (tracked)
Current loss is: 27.858983026220468 (tracked)
Current loss is: 25.167930975548085 (tracked)
Current loss is: 33.917419219910485 (tracked)
Current loss is: 27.78059950187323 (tracked)
Current loss is: 30.363394821488118 (tracked)
Current loss is: 30.33482213111444 (tracked)
Current loss is: 25.56598720455756 (tracked)
Current loss is: 34.58036538883485 (tracked)
Current loss is: 31.018814619978617 (tracked)
Current loss is: 34.4532124055596 (tracked)
Current loss is: 25.695097698745336 (tracked)
Nonlinear Black-Scholes Equation with Default Risk
error_l2 = 0.03643069665247917

Test Summary: | Pass  Total
NNPDEHan      |    6      6
2572.625193 seconds (379.82 M allocations: 108.802 GiB, 1.72% gc time)
Current loss is: 18735.357f0 (tracked)
Current loss is: 18026.266f0 (tracked)
Current loss is: 16819.328f0 (tracked)
Current loss is: 16507.33f0 (tracked)
Current loss is: 15322.265f0 (tracked)
Current loss is: 19517.318f0 (tracked)
Current loss is: 20337.113f0 (tracked)
Current loss is: 18803.104f0 (tracked)
Current loss is: 16265.192f0 (tracked)
Current loss is: 18763.092f0 (tracked)
Current loss is: 14540.356f0 (tracked)
Current loss is: 18968.854f0 (tracked)
Current loss is: 14591.259f0 (tracked)
Current loss is: 17450.172f0 (tracked)
Current loss is: 16642.916f0 (tracked)
Current loss is: 17071.787f0 (tracked)
Current loss is: 16380.36f0 (tracked)
Current loss is: 18113.66f0 (tracked)
Current loss is: 15289.572f0 (tracked)
Current loss is: 15798.191f0 (tracked)
Current loss is: 15599.0625f0 (tracked)
Current loss is: 15375.645f0 (tracked)
Current loss is: 15439.969f0 (tracked)
Current loss is: 14315.95f0 (tracked)
Current loss is: 15115.041f0 (tracked)
Current loss is: 15129.332f0 (tracked)
Current loss is: 15288.303f0 (tracked)
Current loss is: 14866.509f0 (tracked)
Current loss is: 15247.836f0 (tracked)
Current loss is: 14806.465f0 (tracked)
Current loss is: 14703.159f0 (tracked)
Current loss is: 14654.469f0 (tracked)
Current loss is: 14501.17f0 (tracked)
Current loss is: 14687.695f0 (tracked)
Current loss is: 14446.682f0 (tracked)
Current loss is: 13774.247f0 (tracked)
Current loss is: 15102.915f0 (tracked)
Current loss is: 14965.45f0 (tracked)
Current loss is: 14271.43f0 (tracked)
Current loss is: 13464.824f0 (tracked)
Current loss is: 14514.808f0 (tracked)
Current loss is: 14360.405f0 (tracked)
Current loss is: 13845.635f0 (tracked)
Current loss is: 13741.53f0 (tracked)
Current loss is: 13553.497f0 (tracked)
Current loss is: 13802.805f0 (tracked)
Current loss is: 13454.022f0 (tracked)
Current loss is: 13616.664f0 (tracked)
Current loss is: 13253.334f0 (tracked)
Current loss is: 13530.637f0 (tracked)
Current loss is: 12972.034f0 (tracked)
Current loss is: 12981.8125f0 (tracked)
Current loss is: 12948.885f0 (tracked)
Current loss is: 12750.634f0 (tracked)
Current loss is: 12632.964f0 (tracked)
Current loss is: 12640.265f0 (tracked)
Current loss is: 12230.551f0 (tracked)
Current loss is: 12245.313f0 (tracked)
Current loss is: 11992.96f0 (tracked)
Current loss is: 11840.764f0 (tracked)
Current loss is: 11688.291f0 (tracked)
Current loss is: 11677.046f0 (tracked)
Current loss is: 11262.918f0 (tracked)
Current loss is: 11223.152f0 (tracked)
Current loss is: 10973.308f0 (tracked)
Current loss is: 10661.921f0 (tracked)
Current loss is: 10688.509f0 (tracked)
Current loss is: 10154.713f0 (tracked)
Current loss is: 9961.207f0 (tracked)
Current loss is: 10000.794f0 (tracked)
Current loss is: 9756.272f0 (tracked)
Current loss is: 9540.284f0 (tracked)
Current loss is: 9223.231f0 (tracked)
Current loss is: 9078.409f0 (tracked)
Current loss is: 8983.346f0 (tracked)
Current loss is: 8658.396f0 (tracked)
Current loss is: 8316.076f0 (tracked)
Current loss is: 8011.5796f0 (tracked)
Current loss is: 8079.5967f0 (tracked)
Current loss is: 7776.377f0 (tracked)
Current loss is: 7313.721f0 (tracked)
Current loss is: 7024.267f0 (tracked)
Current loss is: 6908.823f0 (tracked)
Current loss is: 6729.39f0 (tracked)
Current loss is: 6451.112f0 (tracked)
Current loss is: 6091.777f0 (tracked)
Current loss is: 5866.279f0 (tracked)
Current loss is: 5755.4546f0 (tracked)
Current loss is: 5457.5864f0 (tracked)
Current loss is: 5177.37f0 (tracked)
Current loss is: 4910.5474f0 (tracked)
Current loss is: 4687.563f0 (tracked)
Current loss is: 4460.4614f0 (tracked)
Current loss is: 4040.5647f0 (tracked)
Current loss is: 4022.307f0 (tracked)
Current loss is: 3789.2776f0 (tracked)
Current loss is: 3622.2222f0 (tracked)
Current loss is: 3377.0254f0 (tracked)
Current loss is: 2934.8171f0 (tracked)
Current loss is: 2878.5881f0 (tracked)
Current loss is: 2694.453f0 (tracked)
Current loss is: 2564.0696f0 (tracked)
Current loss is: 2096.0208f0 (tracked)
Current loss is: 2058.1497f0 (tracked)
Current loss is: 1905.9589f0 (tracked)
Current loss is: 1660.765f0 (tracked)
Current loss is: 1532.5931f0 (tracked)
Current loss is: 1368.0447f0 (tracked)
Current loss is: 1253.8328f0 (tracked)
Current loss is: 1139.68f0 (tracked)
Current loss is: 955.54596f0 (tracked)
Current loss is: 835.51263f0 (tracked)
Current loss is: 767.2976f0 (tracked)
Current loss is: 626.79877f0 (tracked)
Current loss is: 550.22644f0 (tracked)
Current loss is: 490.58176f0 (tracked)
Current loss is: 362.22855f0 (tracked)
Current loss is: 310.77316f0 (tracked)
Current loss is: 290.05142f0 (tracked)
Current loss is: 199.26398f0 (tracked)
Current loss is: 186.41461f0 (tracked)
Current loss is: 140.18642f0 (tracked)
Current loss is: 104.66357f0 (tracked)
Current loss is: 82.76628f0 (tracked)
Current loss is: 48.08605f0 (tracked)
Current loss is: 38.022335f0 (tracked)
Current loss is: 27.372725f0 (tracked)
Current loss is: 17.891655f0 (tracked)
Current loss is: 13.23815f0 (tracked)
Current loss is: 7.717931f0 (tracked)
Current loss is: 4.397199f0 (tracked)
Current loss is: 6.316744f0 (tracked)
Current loss is: 9.385168f0 (tracked)
Current loss is: 12.1600485f0 (tracked)
Current loss is: 11.958866f0 (tracked)
Current loss is: 15.620871f0 (tracked)
Current loss is: 16.329226f0 (tracked)
Current loss is: 19.49102f0 (tracked)
Current loss is: 21.089878f0 (tracked)
Current loss is: 25.894915f0 (tracked)
Current loss is: 27.456089f0 (tracked)
Current loss is: 29.912561f0 (tracked)
Current loss is: 26.28528f0 (tracked)
Current loss is: 26.822517f0 (tracked)
Current loss is: 28.50974f0 (tracked)
Current loss is: 27.278654f0 (tracked)
Current loss is: 29.158632f0 (tracked)
Current loss is: 27.055296f0 (tracked)
Current loss is: 24.324373f0 (tracked)
Current loss is: 24.26103f0 (tracked)
Current loss is: 20.207735f0 (tracked)
Current loss is: 19.778193f0 (tracked)
Current loss is: 18.671131f0 (tracked)
Current loss is: 18.927319f0 (tracked)
Current loss is: 14.285425f0 (tracked)
Current loss is: 15.908273f0 (tracked)
Current loss is: 15.228307f0 (tracked)
Current loss is: 14.2026415f0 (tracked)
Current loss is: 8.937214f0 (tracked)
Current loss is: 7.832158f0 (tracked)
Current loss is: 10.3626375f0 (tracked)
Current loss is: 7.7624345f0 (tracked)
Current loss is: 7.594715f0 (tracked)
Current loss is: 5.864168f0 (tracked)
Current loss is: 7.1107454f0 (tracked)
Current loss is: 5.6457734f0 (tracked)
Current loss is: 4.576079f0 (tracked)
Current loss is: 6.03452f0 (tracked)
Current loss is: 5.201654f0 (tracked)
Current loss is: 6.4362664f0 (tracked)
Current loss is: 7.0172825f0 (tracked)
Current loss is: 7.1792884f0 (tracked)
Current loss is: 4.235321f0 (tracked)
Current loss is: 4.8383822f0 (tracked)
Current loss is: 5.23022f0 (tracked)
Current loss is: 7.7051888f0 (tracked)
Current loss is: 4.6640296f0 (tracked)
Current loss is: 8.527403f0 (tracked)
Current loss is: 4.661353f0 (tracked)
Current loss is: 4.2816863f0 (tracked)
Current loss is: 5.4967165f0 (tracked)
Current loss is: 6.830984f0 (tracked)
Current loss is: 7.808356f0 (tracked)
Current loss is: 7.588606f0 (tracked)
Current loss is: 4.7868257f0 (tracked)
Current loss is: 3.6153207f0 (tracked)
Current loss is: 8.238065f0 (tracked)
Current loss is: 4.5754085f0 (tracked)
Current loss is: 8.710186f0 (tracked)
Current loss is: 6.0576954f0 (tracked)
Current loss is: 5.8086333f0 (tracked)
Current loss is: 5.801972f0 (tracked)
Current loss is: 5.8481793f0 (tracked)
Current loss is: 5.7142057f0 (tracked)
Current loss is: 7.0762706f0 (tracked)
Current loss is: 4.0495677f0 (tracked)
Current loss is: 4.8825f0 (tracked)
Current loss is: 4.204374f0 (tracked)
Current loss is: 5.2598767f0 (tracked)
Current loss is: 5.301215f0 (tracked)
one-dimensional heat equation
error_l2 = 0.0014108827

Current loss is: 4.3498916f7 (tracked)
Current loss is: 4.3190716f7 (tracked)
Current loss is: 4.2770624f7 (tracked)
Current loss is: 4.138478f7 (tracked)
Current loss is: 4.200517f7 (tracked)
Current loss is: 4.1401264f7 (tracked)
Current loss is: 4.0488468f7 (tracked)
Current loss is: 4.0381724f7 (tracked)
Current loss is: 3.849339f7 (tracked)
Current loss is: 3.8129876f7 (tracked)
Current loss is: 3.679388f7 (tracked)
Current loss is: 3.6389548f7 (tracked)
Current loss is: 3.4140464f7 (tracked)
Current loss is: 3.2766682f7 (tracked)
Current loss is: 3.0731904f7 (tracked)
Current loss is: 2.9498188f7 (tracked)
Current loss is: 2.7442782f7 (tracked)
Current loss is: 2.53811f7 (tracked)
Current loss is: 2.290818f7 (tracked)
Current loss is: 2.114677f7 (tracked)
Current loss is: 1.8797726f7 (tracked)
Current loss is: 1.6238636f7 (tracked)
Current loss is: 1.3596822f7 (tracked)
Current loss is: 1.126539f7 (tracked)
Current loss is: 8.608332f6 (tracked)
Current loss is: 6.6754925f6 (tracked)
Current loss is: 4.6463435f6 (tracked)
Current loss is: 2.5324678f6 (tracked)
Current loss is: 1.4517152f6 (tracked)
Current loss is: 522504.25f0 (tracked)
Current loss is: 92306.94f0 (tracked)
Current loss is: 126469.19f0 (tracked)
Current loss is: 540674.2f0 (tracked)
Current loss is: 1.210499f6 (tracked)
Current loss is: 1.98162f6 (tracked)
Current loss is: 2.7205178f6 (tracked)
Current loss is: 3.0552122f6 (tracked)
Current loss is: 3.1778135f6 (tracked)
Current loss is: 2.891992f6 (tracked)
Current loss is: 2.443542f6 (tracked)
Current loss is: 1.9788844f6 (tracked)
Current loss is: 1.3670088f6 (tracked)
Current loss is: 925259.75f0 (tracked)
Current loss is: 539995.44f0 (tracked)
Current loss is: 240594.98f0 (tracked)
Current loss is: 93274.61f0 (tracked)
Current loss is: 45612.996f0 (tracked)
Current loss is: 83357.35f0 (tracked)
Current loss is: 195493.8f0 (tracked)
Current loss is: 260232.42f0 (tracked)
Current loss is: 398462.28f0 (tracked)
Current loss is: 552648.06f0 (tracked)
Current loss is: 537484.6f0 (tracked)
Current loss is: 619143.06f0 (tracked)
Current loss is: 629731.75f0 (tracked)
Current loss is: 607754.3f0 (tracked)
Current loss is: 482704.8f0 (tracked)
Current loss is: 394809.84f0 (tracked)
Current loss is: 272083.8f0 (tracked)
Current loss is: 201982.98f0 (tracked)
Current loss is: 123295.21f0 (tracked)
Current loss is: 68524.22f0 (tracked)
Current loss is: 46945.887f0 (tracked)
Current loss is: 30888.93f0 (tracked)
Current loss is: 52378.52f0 (tracked)
Current loss is: 75079.74f0 (tracked)
Current loss is: 88938.02f0 (tracked)
Current loss is: 125843.84f0 (tracked)
Current loss is: 151104.5f0 (tracked)
Current loss is: 118813.58f0 (tracked)
Current loss is: 124685.92f0 (tracked)
Current loss is: 123832.76f0 (tracked)
Current loss is: 103149.58f0 (tracked)
Current loss is: 82982.47f0 (tracked)
Current loss is: 58913.137f0 (tracked)
Current loss is: 41667.543f0 (tracked)
Current loss is: 32975.1f0 (tracked)
Current loss is: 21153.422f0 (tracked)
Current loss is: 14354.522f0 (tracked)
Current loss is: 14460.079f0 (tracked)
Current loss is: 13909.482f0 (tracked)
Current loss is: 18645.008f0 (tracked)
Current loss is: 24348.06f0 (tracked)
Current loss is: 29489.955f0 (tracked)
Current loss is: 30353.225f0 (tracked)
Current loss is: 26655.207f0 (tracked)
Current loss is: 26828.664f0 (tracked)
Current loss is: 23591.18f0 (tracked)
Current loss is: 21419.057f0 (tracked)
Current loss is: 12558.593f0 (tracked)
Current loss is: 6771.8755f0 (tracked)
Current loss is: 4784.01f0 (tracked)
Current loss is: 3992.1284f0 (tracked)
Current loss is: 2236.782f0 (tracked)
Current loss is: 2986.9304f0 (tracked)
Current loss is: 4081.7798f0 (tracked)
Current loss is: 4380.4688f0 (tracked)
Current loss is: 6090.973f0 (tracked)
Current loss is: 7309.0093f0 (tracked)
Current loss is: 7363.1494f0 (tracked)
Current loss is: 6972.5684f0 (tracked)
Current loss is: 4605.4297f0 (tracked)
Current loss is: 5821.228f0 (tracked)
Current loss is: 4184.995f0 (tracked)
Current loss is: 3676.5913f0 (tracked)
Current loss is: 2670.2969f0 (tracked)
Current loss is: 2064.9521f0 (tracked)
Current loss is: 1559.0454f0 (tracked)
Current loss is: 1632.2545f0 (tracked)
Current loss is: 1304.0609f0 (tracked)
Current loss is: 2300.7954f0 (tracked)
Current loss is: 2233.213f0 (tracked)
Current loss is: 2798.281f0 (tracked)
Current loss is: 2576.0112f0 (tracked)
Current loss is: 2415.7014f0 (tracked)
Current loss is: 2195.925f0 (tracked)
Current loss is: 2033.4354f0 (tracked)
Current loss is: 1501.1144f0 (tracked)
Current loss is: 1283.4453f0 (tracked)
Current loss is: 1136.5624f0 (tracked)
Current loss is: 825.8629f0 (tracked)
Current loss is: 895.85065f0 (tracked)
Current loss is: 1130.9767f0 (tracked)
Current loss is: 947.17633f0 (tracked)
Current loss is: 867.8128f0 (tracked)
Current loss is: 1517.7692f0 (tracked)
Current loss is: 1007.08185f0 (tracked)
Current loss is: 1268.768f0 (tracked)
Current loss is: 1478.9872f0 (tracked)
Current loss is: 1258.138f0 (tracked)
Current loss is: 940.5437f0 (tracked)
Current loss is: 1093.0125f0 (tracked)
Current loss is: 869.0105f0 (tracked)
Current loss is: 975.11194f0 (tracked)
Current loss is: 866.1168f0 (tracked)
Current loss is: 1036.6791f0 (tracked)
Current loss is: 1109.7753f0 (tracked)
Current loss is: 890.25165f0 (tracked)
Current loss is: 1125.3185f0 (tracked)
Current loss is: 1027.2993f0 (tracked)
Current loss is: 1197.2919f0 (tracked)
Current loss is: 986.7509f0 (tracked)
Current loss is: 896.2019f0 (tracked)
Current loss is: 945.8147f0 (tracked)
Current loss is: 907.2478f0 (tracked)
Current loss is: 1007.0419f0 (tracked)
Current loss is: 1023.0107f0 (tracked)
Current loss is: 756.242f0 (tracked)
Current loss is: 740.17847f0 (tracked)
Current loss is: 925.6209f0 (tracked)
Current loss is: 831.2364f0 (tracked)
Current loss is: 878.8176f0 (tracked)
Current loss is: 968.90015f0 (tracked)
Current loss is: 895.3586f0 (tracked)
Current loss is: 935.9945f0 (tracked)
Current loss is: 957.3039f0 (tracked)
Current loss is: 767.43536f0 (tracked)
Current loss is: 682.0973f0 (tracked)
Current loss is: 1095.3394f0 (tracked)
Current loss is: 867.2261f0 (tracked)
Current loss is: 955.18805f0 (tracked)
Current loss is: 942.3772f0 (tracked)
Current loss is: 922.6397f0 (tracked)
Current loss is: 888.68695f0 (tracked)
Current loss is: 611.77844f0 (tracked)
Current loss is: 771.3426f0 (tracked)
Current loss is: 739.8459f0 (tracked)
Current loss is: 939.3816f0 (tracked)
Current loss is: 718.7475f0 (tracked)
Current loss is: 1044.3018f0 (tracked)
Current loss is: 794.25024f0 (tracked)
Current loss is: 937.68756f0 (tracked)
Current loss is: 675.3893f0 (tracked)
Current loss is: 785.0325f0 (tracked)
Current loss is: 949.82874f0 (tracked)
Current loss is: 658.841f0 (tracked)
Current loss is: 716.89154f0 (tracked)
Current loss is: 960.1699f0 (tracked)
Current loss is: 746.4906f0 (tracked)
Current loss is: 800.7132f0 (tracked)
Current loss is: 952.4485f0 (tracked)
Current loss is: 789.3742f0 (tracked)
Current loss is: 894.1196f0 (tracked)
Current loss is: 683.86646f0 (tracked)
Current loss is: 804.23944f0 (tracked)
Current loss is: 865.43915f0 (tracked)
Current loss is: 891.75287f0 (tracked)
Current loss is: 745.71216f0 (tracked)
Current loss is: 926.5481f0 (tracked)
Current loss is: 803.34076f0 (tracked)
Current loss is: 920.86237f0 (tracked)
Current loss is: 967.3922f0 (tracked)
Current loss is: 844.32874f0 (tracked)
Current loss is: 842.76294f0 (tracked)
Current loss is: 751.2235f0 (tracked)
