Current time is 2020-10-25T20:11:48.233
Julia Version 1.5.3-pre.13
Commit 3de1115e9c (2020-10-23 21:58 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-25T20:11:51.585
  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.5/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Starting tests at 2020-10-25T20:11:53.452
    Testing OptimKit
Status `/tmp/jl_FAiqL0/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_FAiqL0/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 104.611338055147, ‖∇f‖ = 6.2802e+01
[ Info: GD: iter    1: f = 6.573318495807, ‖∇f‖ = 1.0093e+01, α = 4.97e-02, nfg = 3
[ Info: GD: iter 20461: f = 0.000000000000, ‖∇f‖ = 5.2233e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20462: f = 0.000000000000, ‖∇f‖ = 5.1108e-10, α = 8.30e-02, nfg = 2
[ Info: GD: iter 20463: f = 0.000000000000, ‖∇f‖ = 5.2147e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20464: f = 0.000000000000, ‖∇f‖ = 5.1023e-10, α = 8.30e-02, nfg = 2
[ Info: GD: iter 20465: f = 0.000000000000, ‖∇f‖ = 5.2060e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20466: f = 0.000000000000, ‖∇f‖ = 5.0939e-10, α = 8.30e-02, nfg = 2
[ Info: GD: iter 20467: f = 0.000000000000, ‖∇f‖ = 5.1973e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20468: f = 0.000000000000, ‖∇f‖ = 5.0854e-10, α = 8.30e-02, nfg = 2
[ Info: GD: iter 20469: f = 0.000000000000, ‖∇f‖ = 5.1886e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20470: f = 0.000000000000, ‖∇f‖ = 5.0770e-10, α = 8.30e-02, nfg = 2
[ Info: GD: iter 20471: f = 0.000000000000, ‖∇f‖ = 5.1800e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20472: f = 0.000000000000, ‖∇f‖ = 5.0686e-10, α = 8.30e-02, nfg = 2
[ Info: GD: iter 20473: f = 0.000000000000, ‖∇f‖ = 5.1714e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20474: f = 0.000000000000, ‖∇f‖ = 5.0601e-10, α = 8.31e-02, nfg = 2
[ Info: GD: iter 20475: f = 0.000000000000, ‖∇f‖ = 5.1628e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20476: f = 0.000000000000, ‖∇f‖ = 5.0517e-10, α = 8.31e-02, nfg = 2
[ Info: GD: iter 20477: f = 0.000000000000, ‖∇f‖ = 5.1542e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20478: f = 0.000000000000, ‖∇f‖ = 5.0433e-10, α = 8.31e-02, nfg = 2
[ Info: GD: iter 20479: f = 0.000000000000, ‖∇f‖ = 5.1456e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20480: f = 0.000000000000, ‖∇f‖ = 5.0349e-10, α = 8.30e-02, nfg = 2
[ Info: GD: iter 20481: f = 0.000000000000, ‖∇f‖ = 5.1371e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20482: f = 0.000000000000, ‖∇f‖ = 5.0266e-10, α = 8.31e-02, nfg = 2
[ Info: GD: iter 20483: f = 0.000000000000, ‖∇f‖ = 5.1285e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20484: f = 0.000000000000, ‖∇f‖ = 5.0182e-10, α = 8.31e-02, nfg = 2
[ Info: GD: iter 20485: f = 0.000000000000, ‖∇f‖ = 5.1200e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20486: f = 0.000000000000, ‖∇f‖ = 5.0099e-10, α = 8.31e-02, nfg = 2
[ Info: GD: iter 20487: f = 0.000000000000, ‖∇f‖ = 5.1115e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20488: f = 0.000000000000, ‖∇f‖ = 5.0016e-10, α = 8.31e-02, nfg = 2
[ Info: GD: iter 20489: f = 0.000000000000, ‖∇f‖ = 5.1030e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20490: f = 0.000000000000, ‖∇f‖ = 4.9932e-10, α = 8.31e-02, nfg = 2
[ Info: GD: iter 20491: f = 0.000000000000, ‖∇f‖ = 5.0945e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20492: f = 0.000000000000, ‖∇f‖ = 4.9849e-10, α = 8.31e-02, nfg = 2
[ Info: GD: iter 20493: f = 0.000000000000, ‖∇f‖ = 5.0860e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20494: f = 0.000000000000, ‖∇f‖ = 4.9766e-10, α = 8.31e-02, nfg = 2
[ Info: GD: iter 20495: f = 0.000000000000, ‖∇f‖ = 5.0775e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20496: f = 0.000000000000, ‖∇f‖ = 4.9684e-10, α = 8.31e-02, nfg = 2
[ Info: GD: iter 20497: f = 0.000000000000, ‖∇f‖ = 5.0691e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20498: f = 0.000000000000, ‖∇f‖ = 4.9602e-10, α = 8.31e-02, nfg = 2
[ Info: GD: iter 20499: f = 0.000000000000, ‖∇f‖ = 5.0606e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20500: f = 0.000000000000, ‖∇f‖ = 4.9519e-10, α = 8.31e-02, nfg = 2
[ Info: GD: iter 20501: f = 0.000000000000, ‖∇f‖ = 5.0522e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20502: f = 0.000000000000, ‖∇f‖ = 4.9437e-10, α = 8.31e-02, nfg = 2
[ Info: GD: iter 20503: f = 0.000000000000, ‖∇f‖ = 5.0438e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20504: f = 0.000000000000, ‖∇f‖ = 4.9355e-10, α = 8.31e-02, nfg = 2
[ Info: GD: iter 20505: f = 0.000000000000, ‖∇f‖ = 5.0354e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20506: f = 0.000000000000, ‖∇f‖ = 4.9273e-10, α = 8.31e-02, nfg = 2
[ Info: GD: iter 20507: f = 0.000000000000, ‖∇f‖ = 5.0271e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20508: f = 0.000000000000, ‖∇f‖ = 4.9191e-10, α = 8.31e-02, nfg = 2
[ Info: GD: iter 20509: f = 0.000000000000, ‖∇f‖ = 5.0187e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20510: f = 0.000000000000, ‖∇f‖ = 4.9109e-10, α = 8.31e-02, nfg = 2
[ Info: GD: iter 20511: f = 0.000000000000, ‖∇f‖ = 5.0104e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20512: f = 0.000000000000, ‖∇f‖ = 4.9027e-10, α = 8.31e-02, nfg = 2
[ Info: GD: iter 20513: f = 0.000000000000, ‖∇f‖ = 5.0020e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20514: f = 0.000000000000, ‖∇f‖ = 4.8946e-10, α = 8.31e-02, nfg = 2
[ Info: GD: iter 20515: f = 0.000000000000, ‖∇f‖ = 4.9937e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20516: f = 0.000000000000, ‖∇f‖ = 4.8864e-10, α = 8.31e-02, nfg = 2
[ Info: GD: iter 20517: f = 0.000000000000, ‖∇f‖ = 4.9854e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20518: f = 0.000000000000, ‖∇f‖ = 4.8783e-10, α = 8.31e-02, nfg = 2
[ Info: GD: iter 20519: f = 0.000000000000, ‖∇f‖ = 4.9772e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20520: f = 0.000000000000, ‖∇f‖ = 4.8702e-10, α = 8.31e-02, nfg = 2
[ Info: GD: iter 20521: f = 0.000000000000, ‖∇f‖ = 4.9689e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20522: f = 0.000000000000, ‖∇f‖ = 4.8621e-10, α = 8.31e-02, nfg = 2
[ Info: GD: iter 20523: f = 0.000000000000, ‖∇f‖ = 4.9606e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20524: f = 0.000000000000, ‖∇f‖ = 4.8540e-10, α = 8.31e-02, nfg = 2
[ Info: GD: iter 20525: f = 0.000000000000, ‖∇f‖ = 4.9524e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20526: f = 0.000000000000, ‖∇f‖ = 4.8459e-10, α = 8.31e-02, nfg = 2
[ Info: GD: iter 20527: f = 0.000000000000, ‖∇f‖ = 4.9442e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20528: f = 0.000000000000, ‖∇f‖ = 4.8378e-10, α = 8.31e-02, nfg = 2
[ Info: GD: iter 20529: f = 0.000000000000, ‖∇f‖ = 4.9359e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20530: f = 0.000000000000, ‖∇f‖ = 4.8298e-10, α = 8.31e-02, nfg = 2
[ Info: GD: iter 20531: f = 0.000000000000, ‖∇f‖ = 4.9277e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20532: f = 0.000000000000, ‖∇f‖ = 4.8218e-10, α = 8.31e-02, nfg = 2
[ Info: GD: iter 20533: f = 0.000000000000, ‖∇f‖ = 4.9195e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20534: f = 0.000000000000, ‖∇f‖ = 4.8138e-10, α = 8.31e-02, nfg = 2
[ Info: GD: iter 20535: f = 0.000000000000, ‖∇f‖ = 4.9113e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20536: f = 0.000000000000, ‖∇f‖ = 4.8058e-10, α = 8.31e-02, nfg = 2
[ Info: GD: iter 20537: f = 0.000000000000, ‖∇f‖ = 4.9032e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20538: f = 0.000000000000, ‖∇f‖ = 4.7978e-10, α = 8.31e-02, nfg = 2
[ Info: GD: iter 20539: f = 0.000000000000, ‖∇f‖ = 4.8950e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20540: f = 0.000000000000, ‖∇f‖ = 4.7898e-10, α = 8.31e-02, nfg = 2
[ Info: GD: iter 20541: f = 0.000000000000, ‖∇f‖ = 4.8869e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20542: f = 0.000000000000, ‖∇f‖ = 4.7818e-10, α = 8.31e-02, nfg = 2
[ Info: GD: iter 20543: f = 0.000000000000, ‖∇f‖ = 4.8788e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20544: f = 0.000000000000, ‖∇f‖ = 4.7739e-10, α = 8.31e-02, nfg = 2
[ Info: GD: iter 20545: f = 0.000000000000, ‖∇f‖ = 4.8707e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20546: f = 0.000000000000, ‖∇f‖ = 4.7659e-10, α = 8.31e-02, nfg = 2
[ Info: GD: iter 20547: f = 0.000000000000, ‖∇f‖ = 4.8626e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20548: f = 0.000000000000, ‖∇f‖ = 4.7580e-10, α = 8.31e-02, nfg = 2
[ Info: GD: iter 20549: f = 0.000000000000, ‖∇f‖ = 4.8545e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20550: f = 0.000000000000, ‖∇f‖ = 4.7501e-10, α = 8.31e-02, nfg = 2
[ Info: GD: iter 20551: f = 0.000000000000, ‖∇f‖ = 4.8464e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20552: f = 0.000000000000, ‖∇f‖ = 4.7422e-10, α = 8.31e-02, nfg = 2
[ Info: GD: iter 20553: f = 0.000000000000, ‖∇f‖ = 4.8383e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20554: f = 0.000000000000, ‖∇f‖ = 4.7344e-10, α = 8.31e-02, nfg = 2
[ Info: GD: iter 20555: f = 0.000000000000, ‖∇f‖ = 4.8303e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20556: f = 0.000000000000, ‖∇f‖ = 4.7265e-10, α = 8.31e-02, nfg = 2
[ Info: GD: iter 20557: f = 0.000000000000, ‖∇f‖ = 4.8222e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20558: f = 0.000000000000, ‖∇f‖ = 4.7187e-10, α = 8.31e-02, nfg = 2
[ Info: GD: iter 20559: f = 0.000000000000, ‖∇f‖ = 4.8142e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20560: f = 0.000000000000, ‖∇f‖ = 4.7108e-10, α = 8.31e-02, nfg = 2
[ Info: GD: iter 20561: f = 0.000000000000, ‖∇f‖ = 4.8062e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20562: f = 0.000000000000, ‖∇f‖ = 4.7030e-10, α = 8.31e-02, nfg = 2
[ Info: GD: iter 20563: f = 0.000000000000, ‖∇f‖ = 4.7982e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20564: f = 0.000000000000, ‖∇f‖ = 4.6952e-10, α = 8.31e-02, nfg = 2
[ Info: GD: iter 20565: f = 0.000000000000, ‖∇f‖ = 4.7902e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20566: f = 0.000000000000, ‖∇f‖ = 4.6873e-10, α = 8.31e-02, nfg = 2
[ Info: GD: iter 20567: f = 0.000000000000, ‖∇f‖ = 4.7823e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20568: f = 0.000000000000, ‖∇f‖ = 4.6795e-10, α = 8.31e-02, nfg = 2
[ Info: GD: iter 20569: f = 0.000000000000, ‖∇f‖ = 4.7744e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20570: f = 0.000000000000, ‖∇f‖ = 4.6717e-10, α = 8.31e-02, nfg = 2
[ Info: GD: iter 20571: f = 0.000000000000, ‖∇f‖ = 4.7665e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20572: f = 0.000000000000, ‖∇f‖ = 4.6639e-10, α = 8.31e-02, nfg = 2
[ Info: GD: iter 20573: f = 0.000000000000, ‖∇f‖ = 4.7585e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20574: f = 0.000000000000, ‖∇f‖ = 4.6561e-10, α = 8.30e-02, nfg = 2
[ Info: GD: iter 20575: f = 0.000000000000, ‖∇f‖ = 4.7507e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20576: f = 0.000000000000, ‖∇f‖ = 4.6484e-10, α = 8.30e-02, nfg = 2
[ Info: GD: iter 20577: f = 0.000000000000, ‖∇f‖ = 4.7428e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20578: f = 0.000000000000, ‖∇f‖ = 4.6407e-10, α = 8.30e-02, nfg = 2
[ Info: GD: iter 20579: f = 0.000000000000, ‖∇f‖ = 4.7349e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20580: f = 0.000000000000, ‖∇f‖ = 4.6329e-10, α = 8.30e-02, nfg = 2
[ Info: GD: iter 20581: f = 0.000000000000, ‖∇f‖ = 4.7270e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20582: f = 0.000000000000, ‖∇f‖ = 4.6252e-10, α = 8.30e-02, nfg = 2
[ Info: GD: iter 20583: f = 0.000000000000, ‖∇f‖ = 4.7192e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20584: f = 0.000000000000, ‖∇f‖ = 4.6175e-10, α = 8.30e-02, nfg = 2
[ Info: GD: iter 20585: f = 0.000000000000, ‖∇f‖ = 4.7113e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20586: f = 0.000000000000, ‖∇f‖ = 4.6098e-10, α = 8.30e-02, nfg = 2
[ Info: GD: iter 20587: f = 0.000000000000, ‖∇f‖ = 4.7035e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20588: f = 0.000000000000, ‖∇f‖ = 4.6022e-10, α = 8.30e-02, nfg = 2
[ Info: GD: iter 20589: f = 0.000000000000, ‖∇f‖ = 4.6957e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20590: f = 0.000000000000, ‖∇f‖ = 4.5945e-10, α = 8.30e-02, nfg = 2
[ Info: GD: iter 20591: f = 0.000000000000, ‖∇f‖ = 4.6879e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20592: f = 0.000000000000, ‖∇f‖ = 4.5869e-10, α = 8.30e-02, nfg = 2
[ Info: GD: iter 20593: f = 0.000000000000, ‖∇f‖ = 4.6801e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20594: f = 0.000000000000, ‖∇f‖ = 4.5792e-10, α = 8.30e-02, nfg = 2
[ Info: GD: iter 20595: f = 0.000000000000, ‖∇f‖ = 4.6723e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20596: f = 0.000000000000, ‖∇f‖ = 4.5716e-10, α = 8.30e-02, nfg = 2
[ Info: GD: iter 20597: f = 0.000000000000, ‖∇f‖ = 4.6645e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20598: f = 0.000000000000, ‖∇f‖ = 4.5640e-10, α = 8.30e-02, nfg = 2
[ Info: GD: iter 20599: f = 0.000000000000, ‖∇f‖ = 4.6568e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20600: f = 0.000000000000, ‖∇f‖ = 4.5565e-10, α = 8.30e-02, nfg = 2
[ Info: GD: iter 20601: f = 0.000000000000, ‖∇f‖ = 4.6490e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20602: f = 0.000000000000, ‖∇f‖ = 4.5489e-10, α = 8.30e-02, nfg = 2
[ Info: GD: iter 20603: f = 0.000000000000, ‖∇f‖ = 4.6413e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20604: f = 0.000000000000, ‖∇f‖ = 4.5413e-10, α = 8.30e-02, nfg = 2
[ Info: GD: iter 20605: f = 0.000000000000, ‖∇f‖ = 4.6336e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20606: f = 0.000000000000, ‖∇f‖ = 4.5338e-10, α = 8.30e-02, nfg = 2
[ Info: GD: iter 20607: f = 0.000000000000, ‖∇f‖ = 4.6259e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20608: f = 0.000000000000, ‖∇f‖ = 4.5263e-10, α = 8.30e-02, nfg = 2
[ Info: GD: iter 20609: f = 0.000000000000, ‖∇f‖ = 4.6182e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20610: f = 0.000000000000, ‖∇f‖ = 4.5187e-10, α = 8.30e-02, nfg = 2
[ Info: GD: iter 20611: f = 0.000000000000, ‖∇f‖ = 4.6105e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20612: f = 0.000000000000, ‖∇f‖ = 4.5112e-10, α = 8.30e-02, nfg = 2
[ Info: GD: iter 20613: f = 0.000000000000, ‖∇f‖ = 4.6029e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20614: f = 0.000000000000, ‖∇f‖ = 4.5037e-10, α = 8.30e-02, nfg = 2
[ Info: GD: iter 20615: f = 0.000000000000, ‖∇f‖ = 4.5952e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20616: f = 0.000000000000, ‖∇f‖ = 4.4962e-10, α = 8.30e-02, nfg = 2
[ Info: GD: iter 20617: f = 0.000000000000, ‖∇f‖ = 4.5875e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20618: f = 0.000000000000, ‖∇f‖ = 4.4887e-10, α = 8.30e-02, nfg = 2
[ Info: GD: iter 20619: f = 0.000000000000, ‖∇f‖ = 4.5799e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20620: f = 0.000000000000, ‖∇f‖ = 4.4813e-10, α = 8.30e-02, nfg = 2
[ Info: GD: iter 20621: f = 0.000000000000, ‖∇f‖ = 4.5723e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20622: f = 0.000000000000, ‖∇f‖ = 4.4739e-10, α = 8.30e-02, nfg = 2
[ Info: GD: iter 20623: f = 0.000000000000, ‖∇f‖ = 4.5647e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20624: f = 0.000000000000, ‖∇f‖ = 4.4664e-10, α = 8.30e-02, nfg = 2
[ Info: GD: iter 20625: f = 0.000000000000, ‖∇f‖ = 4.5571e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20626: f = 0.000000000000, ‖∇f‖ = 4.4590e-10, α = 8.30e-02, nfg = 2
[ Info: GD: iter 20627: f = 0.000000000000, ‖∇f‖ = 4.5495e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20628: f = 0.000000000000, ‖∇f‖ = 4.4516e-10, α = 8.30e-02, nfg = 2
[ Info: GD: iter 20629: f = 0.000000000000, ‖∇f‖ = 4.5419e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20630: f = 0.000000000000, ‖∇f‖ = 4.4442e-10, α = 8.30e-02, nfg = 2
[ Info: GD: iter 20631: f = 0.000000000000, ‖∇f‖ = 4.5344e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20632: f = 0.000000000000, ‖∇f‖ = 4.4368e-10, α = 8.30e-02, nfg = 2
[ Info: GD: iter 20633: f = 0.000000000000, ‖∇f‖ = 4.5268e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20634: f = 0.000000000000, ‖∇f‖ = 4.4295e-10, α = 8.31e-02, nfg = 2
[ Info: GD: iter 20635: f = 0.000000000000, ‖∇f‖ = 4.5193e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20636: f = 0.000000000000, ‖∇f‖ = 4.4221e-10, α = 8.31e-02, nfg = 2
[ Info: GD: iter 20637: f = 0.000000000000, ‖∇f‖ = 4.5118e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20638: f = 0.000000000000, ‖∇f‖ = 4.4148e-10, α = 8.31e-02, nfg = 2
[ Info: GD: iter 20639: f = 0.000000000000, ‖∇f‖ = 4.5043e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20640: f = 0.000000000000, ‖∇f‖ = 4.4074e-10, α = 8.31e-02, nfg = 2
[ Info: GD: iter 20641: f = 0.000000000000, ‖∇f‖ = 4.4968e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20642: f = 0.000000000000, ‖∇f‖ = 4.4001e-10, α = 8.31e-02, nfg = 2
[ Info: GD: iter 20643: f = 0.000000000000, ‖∇f‖ = 4.4893e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20644: f = 0.000000000000, ‖∇f‖ = 4.3928e-10, α = 8.31e-02, nfg = 2
[ Info: GD: iter 20645: f = 0.000000000000, ‖∇f‖ = 4.4819e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20646: f = 0.000000000000, ‖∇f‖ = 4.3854e-10, α = 8.30e-02, nfg = 2
[ Info: GD: iter 20647: f = 0.000000000000, ‖∇f‖ = 4.4744e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20648: f = 0.000000000000, ‖∇f‖ = 4.3781e-10, α = 8.31e-02, nfg = 2
[ Info: GD: iter 20649: f = 0.000000000000, ‖∇f‖ = 4.4670e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20650: f = 0.000000000000, ‖∇f‖ = 4.3709e-10, α = 8.30e-02, nfg = 2
[ Info: GD: iter 20651: f = 0.000000000000, ‖∇f‖ = 4.4596e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20652: f = 0.000000000000, ‖∇f‖ = 4.3636e-10, α = 8.30e-02, nfg = 2
[ Info: GD: iter 20653: f = 0.000000000000, ‖∇f‖ = 4.4521e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20654: f = 0.000000000000, ‖∇f‖ = 4.3564e-10, α = 8.31e-02, nfg = 2
[ Info: GD: iter 20655: f = 0.000000000000, ‖∇f‖ = 4.4447e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20656: f = 0.000000000000, ‖∇f‖ = 4.3491e-10, α = 8.31e-02, nfg = 2
[ Info: GD: iter 20657: f = 0.000000000000, ‖∇f‖ = 4.4373e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20658: f = 0.000000000000, ‖∇f‖ = 4.3419e-10, α = 8.31e-02, nfg = 2
[ Info: GD: iter 20659: f = 0.000000000000, ‖∇f‖ = 4.4299e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20660: f = 0.000000000000, ‖∇f‖ = 4.3347e-10, α = 8.31e-02, nfg = 2
[ Info: GD: iter 20661: f = 0.000000000000, ‖∇f‖ = 4.4226e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20662: f = 0.000000000000, ‖∇f‖ = 4.3275e-10, α = 8.31e-02, nfg = 2
[ Info: GD: iter 20663: f = 0.000000000000, ‖∇f‖ = 4.4152e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20664: f = 0.000000000000, ‖∇f‖ = 4.3203e-10, α = 8.31e-02, nfg = 2
[ Info: GD: iter 20665: f = 0.000000000000, ‖∇f‖ = 4.4079e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20666: f = 0.000000000000, ‖∇f‖ = 4.3131e-10, α = 8.31e-02, nfg = 2
[ Info: GD: iter 20667: f = 0.000000000000, ‖∇f‖ = 4.4006e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20668: f = 0.000000000000, ‖∇f‖ = 4.3059e-10, α = 8.31e-02, nfg = 2
[ Info: GD: iter 20669: f = 0.000000000000, ‖∇f‖ = 4.3933e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20670: f = 0.000000000000, ‖∇f‖ = 4.2987e-10, α = 8.30e-02, nfg = 2
[ Info: GD: iter 20671: f = 0.000000000000, ‖∇f‖ = 4.3860e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20672: f = 0.000000000000, ‖∇f‖ = 4.2916e-10, α = 8.30e-02, nfg = 2
[ Info: GD: iter 20673: f = 0.000000000000, ‖∇f‖ = 4.3787e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20674: f = 0.000000000000, ‖∇f‖ = 4.2845e-10, α = 8.30e-02, nfg = 2
