Current time is 2020-10-25T21:33:54.56
Julia Version 1.5.3-pre.0
Commit 5905edebb1 (2020-09-24 05:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-25T21:33:57.396
  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.5/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Starting tests at 2020-10-25T21:33:59.032
    Testing OptimKit
Status `/tmp/jl_C2CNqZ/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_C2CNqZ/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 54.937737240044, ‖∇f‖ = 3.6627e+01
[ Info: GD: iter    1: f = 8.882725275656, ‖∇f‖ = 1.6054e+01, α = 6.87e-02, nfg = 3
[ Info: GD: iter 13466: f = 0.000000000283, ‖∇f‖ = 2.9366e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13467: f = 0.000000000282, ‖∇f‖ = 4.0286e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13468: f = 0.000000000282, ‖∇f‖ = 2.9327e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13469: f = 0.000000000282, ‖∇f‖ = 4.0232e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13470: f = 0.000000000281, ‖∇f‖ = 2.9288e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13471: f = 0.000000000281, ‖∇f‖ = 4.0178e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13472: f = 0.000000000280, ‖∇f‖ = 2.9249e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13473: f = 0.000000000280, ‖∇f‖ = 4.0124e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13474: f = 0.000000000280, ‖∇f‖ = 2.9210e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13475: f = 0.000000000279, ‖∇f‖ = 4.0071e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13476: f = 0.000000000279, ‖∇f‖ = 2.9171e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13477: f = 0.000000000279, ‖∇f‖ = 4.0017e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13478: f = 0.000000000278, ‖∇f‖ = 2.9132e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13479: f = 0.000000000278, ‖∇f‖ = 3.9964e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13480: f = 0.000000000277, ‖∇f‖ = 2.9093e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13481: f = 0.000000000277, ‖∇f‖ = 3.9910e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13482: f = 0.000000000277, ‖∇f‖ = 2.9054e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13483: f = 0.000000000276, ‖∇f‖ = 3.9857e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13484: f = 0.000000000276, ‖∇f‖ = 2.9015e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13485: f = 0.000000000276, ‖∇f‖ = 3.9804e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13486: f = 0.000000000275, ‖∇f‖ = 2.8976e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13487: f = 0.000000000275, ‖∇f‖ = 3.9750e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13488: f = 0.000000000275, ‖∇f‖ = 2.8937e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13489: f = 0.000000000274, ‖∇f‖ = 3.9697e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13490: f = 0.000000000274, ‖∇f‖ = 2.8899e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13491: f = 0.000000000273, ‖∇f‖ = 3.9644e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13492: f = 0.000000000273, ‖∇f‖ = 2.8860e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13493: f = 0.000000000273, ‖∇f‖ = 3.9591e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13494: f = 0.000000000272, ‖∇f‖ = 2.8822e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13495: f = 0.000000000272, ‖∇f‖ = 3.9538e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13496: f = 0.000000000272, ‖∇f‖ = 2.8783e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13497: f = 0.000000000271, ‖∇f‖ = 3.9486e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13498: f = 0.000000000271, ‖∇f‖ = 2.8745e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13499: f = 0.000000000270, ‖∇f‖ = 3.9433e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13500: f = 0.000000000270, ‖∇f‖ = 2.8706e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13501: f = 0.000000000270, ‖∇f‖ = 3.9380e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13502: f = 0.000000000269, ‖∇f‖ = 2.8668e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13503: f = 0.000000000269, ‖∇f‖ = 3.9327e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13504: f = 0.000000000269, ‖∇f‖ = 2.8629e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13505: f = 0.000000000268, ‖∇f‖ = 3.9275e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13506: f = 0.000000000268, ‖∇f‖ = 2.8591e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13507: f = 0.000000000268, ‖∇f‖ = 3.9222e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13508: f = 0.000000000267, ‖∇f‖ = 2.8553e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13509: f = 0.000000000267, ‖∇f‖ = 3.9170e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13510: f = 0.000000000267, ‖∇f‖ = 2.8515e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13511: f = 0.000000000266, ‖∇f‖ = 3.9118e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13512: f = 0.000000000266, ‖∇f‖ = 2.8477e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13513: f = 0.000000000265, ‖∇f‖ = 3.9065e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13514: f = 0.000000000265, ‖∇f‖ = 2.8439e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13515: f = 0.000000000265, ‖∇f‖ = 3.9013e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13516: f = 0.000000000264, ‖∇f‖ = 2.8401e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13517: f = 0.000000000264, ‖∇f‖ = 3.8961e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13518: f = 0.000000000264, ‖∇f‖ = 2.8363e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13519: f = 0.000000000263, ‖∇f‖ = 3.8909e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13520: f = 0.000000000263, ‖∇f‖ = 2.8325e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13521: f = 0.000000000263, ‖∇f‖ = 3.8857e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13522: f = 0.000000000262, ‖∇f‖ = 2.8287e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13523: f = 0.000000000262, ‖∇f‖ = 3.8805e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13524: f = 0.000000000262, ‖∇f‖ = 2.8249e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13525: f = 0.000000000261, ‖∇f‖ = 3.8753e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13526: f = 0.000000000261, ‖∇f‖ = 2.8211e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13527: f = 0.000000000261, ‖∇f‖ = 3.8701e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13528: f = 0.000000000260, ‖∇f‖ = 2.8174e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13529: f = 0.000000000260, ‖∇f‖ = 3.8649e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13530: f = 0.000000000260, ‖∇f‖ = 2.8136e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13531: f = 0.000000000259, ‖∇f‖ = 3.8598e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13532: f = 0.000000000259, ‖∇f‖ = 2.8098e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13533: f = 0.000000000258, ‖∇f‖ = 3.8546e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13534: f = 0.000000000258, ‖∇f‖ = 2.8061e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13535: f = 0.000000000258, ‖∇f‖ = 3.8495e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13536: f = 0.000000000257, ‖∇f‖ = 2.8023e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13537: f = 0.000000000257, ‖∇f‖ = 3.8443e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13538: f = 0.000000000257, ‖∇f‖ = 2.7986e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13539: f = 0.000000000256, ‖∇f‖ = 3.8392e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13540: f = 0.000000000256, ‖∇f‖ = 2.7948e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13541: f = 0.000000000256, ‖∇f‖ = 3.8340e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13542: f = 0.000000000255, ‖∇f‖ = 2.7911e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13543: f = 0.000000000255, ‖∇f‖ = 3.8289e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13544: f = 0.000000000255, ‖∇f‖ = 2.7874e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13545: f = 0.000000000254, ‖∇f‖ = 3.8238e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13546: f = 0.000000000254, ‖∇f‖ = 2.7836e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13547: f = 0.000000000254, ‖∇f‖ = 3.8187e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13548: f = 0.000000000253, ‖∇f‖ = 2.7799e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13549: f = 0.000000000253, ‖∇f‖ = 3.8136e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13550: f = 0.000000000253, ‖∇f‖ = 2.7762e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13551: f = 0.000000000252, ‖∇f‖ = 3.8085e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13552: f = 0.000000000252, ‖∇f‖ = 2.7725e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13553: f = 0.000000000252, ‖∇f‖ = 3.8034e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13554: f = 0.000000000251, ‖∇f‖ = 2.7688e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13555: f = 0.000000000251, ‖∇f‖ = 3.7983e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13556: f = 0.000000000251, ‖∇f‖ = 2.7651e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13557: f = 0.000000000250, ‖∇f‖ = 3.7932e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13558: f = 0.000000000250, ‖∇f‖ = 2.7614e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13559: f = 0.000000000250, ‖∇f‖ = 3.7882e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13560: f = 0.000000000249, ‖∇f‖ = 2.7577e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13561: f = 0.000000000249, ‖∇f‖ = 3.7831e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13562: f = 0.000000000249, ‖∇f‖ = 2.7540e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13563: f = 0.000000000248, ‖∇f‖ = 3.7780e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13564: f = 0.000000000248, ‖∇f‖ = 2.7503e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13565: f = 0.000000000248, ‖∇f‖ = 3.7730e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13566: f = 0.000000000247, ‖∇f‖ = 2.7467e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13567: f = 0.000000000247, ‖∇f‖ = 3.7680e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13568: f = 0.000000000247, ‖∇f‖ = 2.7430e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13569: f = 0.000000000246, ‖∇f‖ = 3.7629e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13570: f = 0.000000000246, ‖∇f‖ = 2.7393e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13571: f = 0.000000000246, ‖∇f‖ = 3.7579e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13572: f = 0.000000000245, ‖∇f‖ = 2.7357e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13573: f = 0.000000000245, ‖∇f‖ = 3.7529e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13574: f = 0.000000000245, ‖∇f‖ = 2.7320e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13575: f = 0.000000000244, ‖∇f‖ = 3.7478e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13576: f = 0.000000000244, ‖∇f‖ = 2.7283e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13577: f = 0.000000000244, ‖∇f‖ = 3.7428e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13578: f = 0.000000000243, ‖∇f‖ = 2.7247e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13579: f = 0.000000000243, ‖∇f‖ = 3.7378e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13580: f = 0.000000000243, ‖∇f‖ = 2.7211e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13581: f = 0.000000000242, ‖∇f‖ = 3.7328e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13582: f = 0.000000000242, ‖∇f‖ = 2.7174e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13583: f = 0.000000000242, ‖∇f‖ = 3.7278e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13584: f = 0.000000000241, ‖∇f‖ = 2.7138e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13585: f = 0.000000000241, ‖∇f‖ = 3.7229e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13586: f = 0.000000000241, ‖∇f‖ = 2.7102e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13587: f = 0.000000000240, ‖∇f‖ = 3.7179e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13588: f = 0.000000000240, ‖∇f‖ = 2.7065e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13589: f = 0.000000000240, ‖∇f‖ = 3.7129e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13590: f = 0.000000000239, ‖∇f‖ = 2.7029e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13591: f = 0.000000000239, ‖∇f‖ = 3.7080e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13592: f = 0.000000000239, ‖∇f‖ = 2.6993e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13593: f = 0.000000000239, ‖∇f‖ = 3.7030e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13594: f = 0.000000000238, ‖∇f‖ = 2.6957e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13595: f = 0.000000000238, ‖∇f‖ = 3.6980e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13596: f = 0.000000000238, ‖∇f‖ = 2.6921e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13597: f = 0.000000000237, ‖∇f‖ = 3.6931e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13598: f = 0.000000000237, ‖∇f‖ = 2.6885e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13599: f = 0.000000000237, ‖∇f‖ = 3.6882e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13600: f = 0.000000000236, ‖∇f‖ = 2.6849e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13601: f = 0.000000000236, ‖∇f‖ = 3.6832e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13602: f = 0.000000000236, ‖∇f‖ = 2.6813e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13603: f = 0.000000000235, ‖∇f‖ = 3.6783e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13604: f = 0.000000000235, ‖∇f‖ = 2.6777e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13605: f = 0.000000000235, ‖∇f‖ = 3.6734e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13606: f = 0.000000000234, ‖∇f‖ = 2.6741e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13607: f = 0.000000000234, ‖∇f‖ = 3.6685e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13608: f = 0.000000000234, ‖∇f‖ = 2.6706e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13609: f = 0.000000000233, ‖∇f‖ = 3.6636e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13610: f = 0.000000000233, ‖∇f‖ = 2.6670e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13611: f = 0.000000000233, ‖∇f‖ = 3.6587e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13612: f = 0.000000000233, ‖∇f‖ = 2.6634e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13613: f = 0.000000000232, ‖∇f‖ = 3.6538e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13614: f = 0.000000000232, ‖∇f‖ = 2.6599e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13615: f = 0.000000000232, ‖∇f‖ = 3.6489e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13616: f = 0.000000000231, ‖∇f‖ = 2.6563e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13617: f = 0.000000000231, ‖∇f‖ = 3.6440e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13618: f = 0.000000000231, ‖∇f‖ = 2.6528e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13619: f = 0.000000000230, ‖∇f‖ = 3.6392e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13620: f = 0.000000000230, ‖∇f‖ = 2.6492e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13621: f = 0.000000000230, ‖∇f‖ = 3.6343e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13622: f = 0.000000000229, ‖∇f‖ = 2.6457e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13623: f = 0.000000000229, ‖∇f‖ = 3.6294e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13624: f = 0.000000000229, ‖∇f‖ = 2.6421e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13625: f = 0.000000000229, ‖∇f‖ = 3.6246e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13626: f = 0.000000000228, ‖∇f‖ = 2.6386e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13627: f = 0.000000000228, ‖∇f‖ = 3.6197e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13628: f = 0.000000000228, ‖∇f‖ = 2.6351e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13629: f = 0.000000000227, ‖∇f‖ = 3.6149e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13630: f = 0.000000000227, ‖∇f‖ = 2.6316e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13631: f = 0.000000000227, ‖∇f‖ = 3.6101e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13632: f = 0.000000000226, ‖∇f‖ = 2.6280e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13633: f = 0.000000000226, ‖∇f‖ = 3.6052e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13634: f = 0.000000000226, ‖∇f‖ = 2.6245e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13635: f = 0.000000000226, ‖∇f‖ = 3.6004e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13636: f = 0.000000000225, ‖∇f‖ = 2.6210e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13637: f = 0.000000000225, ‖∇f‖ = 3.5956e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13638: f = 0.000000000225, ‖∇f‖ = 2.6175e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13639: f = 0.000000000224, ‖∇f‖ = 3.5908e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13640: f = 0.000000000224, ‖∇f‖ = 2.6140e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13641: f = 0.000000000224, ‖∇f‖ = 3.5860e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13642: f = 0.000000000223, ‖∇f‖ = 2.6105e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13643: f = 0.000000000223, ‖∇f‖ = 3.5812e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13644: f = 0.000000000223, ‖∇f‖ = 2.6070e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13645: f = 0.000000000223, ‖∇f‖ = 3.5764e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13646: f = 0.000000000222, ‖∇f‖ = 2.6036e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13647: f = 0.000000000222, ‖∇f‖ = 3.5716e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13648: f = 0.000000000222, ‖∇f‖ = 2.6001e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13649: f = 0.000000000221, ‖∇f‖ = 3.5669e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13650: f = 0.000000000221, ‖∇f‖ = 2.5966e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13651: f = 0.000000000221, ‖∇f‖ = 3.5621e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13652: f = 0.000000000220, ‖∇f‖ = 2.5931e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13653: f = 0.000000000220, ‖∇f‖ = 3.5573e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13654: f = 0.000000000220, ‖∇f‖ = 2.5897e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13655: f = 0.000000000220, ‖∇f‖ = 3.5526e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13656: f = 0.000000000219, ‖∇f‖ = 2.5862e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13657: f = 0.000000000219, ‖∇f‖ = 3.5478e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13658: f = 0.000000000219, ‖∇f‖ = 2.5827e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13659: f = 0.000000000218, ‖∇f‖ = 3.5431e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13660: f = 0.000000000218, ‖∇f‖ = 2.5793e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13661: f = 0.000000000218, ‖∇f‖ = 3.5384e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13662: f = 0.000000000218, ‖∇f‖ = 2.5758e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13663: f = 0.000000000217, ‖∇f‖ = 3.5336e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13664: f = 0.000000000217, ‖∇f‖ = 2.5724e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13665: f = 0.000000000217, ‖∇f‖ = 3.5289e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13666: f = 0.000000000216, ‖∇f‖ = 2.5690e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13667: f = 0.000000000216, ‖∇f‖ = 3.5242e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13668: f = 0.000000000216, ‖∇f‖ = 2.5655e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13669: f = 0.000000000215, ‖∇f‖ = 3.5195e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13670: f = 0.000000000215, ‖∇f‖ = 2.5621e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13671: f = 0.000000000215, ‖∇f‖ = 3.5148e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13672: f = 0.000000000215, ‖∇f‖ = 2.5587e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13673: f = 0.000000000214, ‖∇f‖ = 3.5101e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13674: f = 0.000000000214, ‖∇f‖ = 2.5552e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13675: f = 0.000000000214, ‖∇f‖ = 3.5054e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13676: f = 0.000000000213, ‖∇f‖ = 2.5518e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13677: f = 0.000000000213, ‖∇f‖ = 3.5007e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13678: f = 0.000000000213, ‖∇f‖ = 2.5484e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13679: f = 0.000000000213, ‖∇f‖ = 3.4960e-06, α = 8.76e-02, nfg = 2
