Julia Version 1.4.0-rc1.4
Commit 3ac20f95d0 (2020-01-26 14:15 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 0.02921883912308594 (tracked)
Current loss is: 0.03411842769618774 (tracked)
Current loss is: 0.032848254992300985 (tracked)
Current loss is: 0.03526450809187451 (tracked)
Current loss is: 0.02804361703786783 (tracked)
Current loss is: 0.03124642372475977 (tracked)
Current loss is: 0.031849886885406554 (tracked)
Current loss is: 0.03419571551108128 (tracked)
Current loss is: 0.030409030907772312 (tracked)
Current loss is: 0.031149744263238455 (tracked)
Current loss is: 0.03335829789105362 (tracked)
Current loss is: 0.03156956629487589 (tracked)
Current loss is: 0.03282963499622418 (tracked)
Current loss is: 0.027740345517130782 (tracked)
Current loss is: 0.02539820301575611 (tracked)
Current loss is: 0.028750745847326918 (tracked)
Current loss is: 0.023763099065436916 (tracked)
Current loss is: 0.0235490619382805 (tracked)
Current loss is: 0.030307272620210282 (tracked)
Current loss is: 0.030711718165613907 (tracked)
Current loss is: 0.031136579846714706 (tracked)
Current loss is: 0.02191567985338591 (tracked)
Current loss is: 0.025271795497259875 (tracked)
Current loss is: 0.01713458005751924 (tracked)
Current loss is: 0.023095362026077416 (tracked)
Current loss is: 0.028124576784522133 (tracked)
Current loss is: 0.02524152486482436 (tracked)
Current loss is: 0.02113650932564361 (tracked)
Current loss is: 0.020915812828011172 (tracked)
Current loss is: 0.019401866375933618 (tracked)
Current loss is: 0.027219447734797772 (tracked)
Current loss is: 0.028010724719077725 (tracked)
Current loss is: 0.030105864159973638 (tracked)
Current loss is: 0.028498545419073554 (tracked)
Current loss is: 0.024263342320804647 (tracked)
Current loss is: 0.024446719764722773 (tracked)
Current loss is: 0.0377971107508649 (tracked)
Current loss is: 0.01944170655618924 (tracked)
Current loss is: 0.021714928785767994 (tracked)
Current loss is: 0.01943850317637466 (tracked)
Current loss is: 0.022768640699185404 (tracked)
Current loss is: 0.019457777766766177 (tracked)
Current loss is: 0.01801447804525757 (tracked)
Current loss is: 0.02216926376559022 (tracked)
Current loss is: 0.02257002332150106 (tracked)
Current loss is: 0.018645451861007904 (tracked)
Current loss is: 0.019897711426456646 (tracked)
Current loss is: 0.024670776116428775 (tracked)
Current loss is: 0.021851434522651165 (tracked)
Current loss is: 0.022369822246114567 (tracked)
Current loss is: 0.027919595932783082 (tracked)
Current loss is: 0.020834369697019368 (tracked)
Current loss is: 0.022795160598584302 (tracked)
Current loss is: 0.015304664127287268 (tracked)
Current loss is: 0.014066011152292002 (tracked)
Current loss is: 0.014545491749205976 (tracked)
Current loss is: 0.020357084866314542 (tracked)
Current loss is: 0.01689308148910048 (tracked)
Current loss is: 0.021015746250598606 (tracked)
Current loss is: 0.02254622675641381 (tracked)
Current loss is: 0.019412888169810186 (tracked)
Current loss is: 0.015317206869393241 (tracked)
Current loss is: 0.018400888613855807 (tracked)
Current loss is: 0.021196644696765944 (tracked)
Current loss is: 0.01469111623801455 (tracked)
Current loss is: 0.018440872580751822 (tracked)
Current loss is: 0.019608097459798145 (tracked)
Current loss is: 0.021016939605311778 (tracked)
Current loss is: 0.017846193926101345 (tracked)
Current loss is: 0.014245734992072765 (tracked)
Current loss is: 0.018958126028591843 (tracked)
Current loss is: 0.016690912532097247 (tracked)
Current loss is: 0.016360632199376585 (tracked)
Current loss is: 0.018687905074408217 (tracked)
Current loss is: 0.01937747551687991 (tracked)
Current loss is: 0.02265209450409306 (tracked)
Current loss is: 0.01831644260772153 (tracked)
Current loss is: 0.015589363752049716 (tracked)
Current loss is: 0.013765610403579287 (tracked)
Current loss is: 0.01360030569294341 (tracked)
Current loss is: 0.016516952495911962 (tracked)
Current loss is: 0.016129511959594313 (tracked)
Current loss is: 0.017891927363708145 (tracked)
Current loss is: 0.018848755391670535 (tracked)
Current loss is: 0.016690179275679572 (tracked)
Current loss is: 0.016593468342928006 (tracked)
Current loss is: 0.01499925476209041 (tracked)
Current loss is: 0.015872587634523618 (tracked)
Current loss is: 0.014269113193126235 (tracked)
Current loss is: 0.014238894557552109 (tracked)
Current loss is: 0.015462252125435734 (tracked)
Current loss is: 0.016240712639694926 (tracked)
Current loss is: 0.017489930581230814 (tracked)
Current loss is: 0.018208951740960214 (tracked)
Current loss is: 0.014354692342555495 (tracked)
Current loss is: 0.013254286792334195 (tracked)
Current loss is: 0.018095153387890438 (tracked)
Current loss is: 0.01597166442725166 (tracked)
Current loss is: 0.015305550844470805 (tracked)
Current loss is: 0.01646575949611675 (tracked)
Current loss is: 0.01513745377468507 (tracked)
Current loss is: 0.01457955064509163 (tracked)
Current loss is: 0.021594704585433427 (tracked)
Current loss is: 0.01751063858275973 (tracked)
Current loss is: 0.01219790555199199 (tracked)
Current loss is: 0.016769299625103106 (tracked)
Current loss is: 0.01642237892798274 (tracked)
Current loss is: 0.018034644173447748 (tracked)
Current loss is: 0.014899014482919717 (tracked)
Allen-Cahn equation
error_l2 = 0.049556698385565846

Current loss is: 8.238361225195913 (tracked)
Current loss is: 15.154564621505285 (tracked)
Current loss is: 5.517050287014427 (tracked)
Current loss is: 6.765526711544121 (tracked)
Current loss is: 4.623142153248184 (tracked)
Current loss is: 7.523876809695225 (tracked)
Current loss is: 7.639655399441532 (tracked)
Current loss is: 5.173776265151581 (tracked)
Current loss is: 7.7096982861705365 (tracked)
Current loss is: 7.863323864129241 (tracked)
Current loss is: 5.109707163454757 (tracked)
Current loss is: 5.534944832610672 (tracked)
Current loss is: 6.544805383793661 (tracked)
Current loss is: 5.046982062594606 (tracked)
Current loss is: 4.8468439479628955 (tracked)
Current loss is: 5.1504033356554855 (tracked)
Current loss is: 5.634805269240099 (tracked)
Current loss is: 5.229783233318493 (tracked)
Current loss is: 5.636848047193982 (tracked)
Current loss is: 5.850457833771561 (tracked)
Current loss is: 4.386217651923775 (tracked)
Current loss is: 4.969729399384498 (tracked)
Current loss is: 4.585755620247615 (tracked)
Current loss is: 4.857643518834968 (tracked)
Current loss is: 4.633244988302147 (tracked)
Current loss is: 5.232709909083733 (tracked)
Current loss is: 3.7688254621221193 (tracked)
Current loss is: 3.736702819978266 (tracked)
Current loss is: 3.783224321312216 (tracked)
Current loss is: 4.907441755814289 (tracked)
Current loss is: 4.059183799536842 (tracked)
Current loss is: 4.71911768722253 (tracked)
Current loss is: 4.158295957469146 (tracked)
Current loss is: 3.886432628067571 (tracked)
Current loss is: 3.964326942493795 (tracked)
Current loss is: 4.112753223581654 (tracked)
Current loss is: 3.7654923082730636 (tracked)
Current loss is: 3.2265065747730035 (tracked)
Current loss is: 2.9201297134088504 (tracked)
Current loss is: 3.4315672104400208 (tracked)
Current loss is: 2.5915701272445535 (tracked)
Current loss is: 2.9811078777469446 (tracked)
Current loss is: 3.7717846184697263 (tracked)
Current loss is: 3.201944524107682 (tracked)
Current loss is: 2.575776528569954 (tracked)
Current loss is: 2.472323521396906 (tracked)
Current loss is: 2.674941519571604 (tracked)
Current loss is: 2.799950291024678 (tracked)
Current loss is: 1.935941224216631 (tracked)
Current loss is: 1.7538330177448063 (tracked)
Current loss is: 1.4130373568849997 (tracked)
Current loss is: 1.9755063380083564 (tracked)
Current loss is: 1.5009774512246483 (tracked)
Current loss is: 1.3308965812844173 (tracked)
Current loss is: 1.4758313841733255 (tracked)
Current loss is: 0.8895039448709369 (tracked)
Current loss is: 1.0737463095898026 (tracked)
Current loss is: 0.7751743595435739 (tracked)
Current loss is: 0.8468676410834292 (tracked)
Current loss is: 0.6102930375237189 (tracked)
Current loss is: 0.5983081577663123 (tracked)
Current loss is: 0.48744565334931134 (tracked)
Current loss is: 0.4188962049290111 (tracked)
Current loss is: 0.3906120070081942 (tracked)
Current loss is: 0.38775950375464524 (tracked)
Current loss is: 0.39634798168759244 (tracked)
Current loss is: 0.33436230056691146 (tracked)
Current loss is: 0.3777807634228064 (tracked)
Current loss is: 0.2666621051019034 (tracked)
Current loss is: 0.2897443272693746 (tracked)
Current loss is: 0.35485711979668816 (tracked)
Current loss is: 0.2806925365408583 (tracked)
Current loss is: 0.24862401480047414 (tracked)
Current loss is: 0.2800462780843494 (tracked)
Current loss is: 0.2385910523118757 (tracked)
Current loss is: 0.26892405147997545 (tracked)
Current loss is: 0.17703801217348453 (tracked)
Current loss is: 0.17133827142258543 (tracked)
Current loss is: 0.17517963071837975 (tracked)
Current loss is: 0.22440616370938224 (tracked)
Current loss is: 0.2339652250805273 (tracked)
Current loss is: 0.1967414649455316 (tracked)
Current loss is: 0.1664294127909447 (tracked)
Current loss is: 0.13493501539124528 (tracked)
Current loss is: 0.13726016918528797 (tracked)
Current loss is: 0.16422224694120746 (tracked)
Current loss is: 0.1340165622723941 (tracked)
Current loss is: 0.14784504369623497 (tracked)
Current loss is: 0.11981596219507712 (tracked)
Current loss is: 0.11221971979455397 (tracked)
Current loss is: 0.10832559943814238 (tracked)
Current loss is: 0.0845292337780043 (tracked)
Current loss is: 0.09966630016872839 (tracked)
Current loss is: 0.1005630110637305 (tracked)
Current loss is: 0.12324426464528164 (tracked)
Current loss is: 0.11675086665100774 (tracked)
Current loss is: 0.14124118432192445 (tracked)
Current loss is: 0.08783290845447393 (tracked)
Current loss is: 0.0821430539080233 (tracked)
Current loss is: 0.09452493633704108 (tracked)
Current loss is: 0.06835505526996032 (tracked)
Current loss is: 0.05622623171139631 (tracked)
Current loss is: 0.0739609694477133 (tracked)
Current loss is: 0.06339515730122774 (tracked)
Current loss is: 0.07141215533332719 (tracked)
Current loss is: 0.0779722091933435 (tracked)
Current loss is: 0.06913930108447956 (tracked)
Current loss is: 0.04742239805797831 (tracked)
Current loss is: 0.05805819928472628 (tracked)
Current loss is: 0.05865134051676522 (tracked)
Current loss is: 0.050226167212196256 (tracked)
Current loss is: 0.05034627751003768 (tracked)
Current loss is: 0.05202278059859115 (tracked)
Current loss is: 0.050119810472239915 (tracked)
Current loss is: 0.0508810794873181 (tracked)
Current loss is: 0.05762912421434908 (tracked)
Current loss is: 0.05346912326066946 (tracked)
Current loss is: 0.05125574256656818 (tracked)
Current loss is: 0.04360319311814078 (tracked)
Current loss is: 0.03850244008438986 (tracked)
Current loss is: 0.04752253570965366 (tracked)
Current loss is: 0.05507590966661416 (tracked)
Current loss is: 0.055657671860250134 (tracked)
Current loss is: 0.039847097223425706 (tracked)
Current loss is: 0.03652273657067206 (tracked)
Current loss is: 0.049348111388559796 (tracked)
Current loss is: 0.033748833502103476 (tracked)
Current loss is: 0.03455464189161609 (tracked)
Current loss is: 0.04594555136864319 (tracked)
Current loss is: 0.038655961355660906 (tracked)

signal (15): Terminated
in expression starting at none:13
pthread_cond_wait at /lib/x86_64-linux-gnu/libpthread.so.0 (unknown line)
uv_cond_wait at /workspace/srcdir/libuv/src/unix/thread.c:827
jl_task_get_next at /workspace/srcdir/src/partr.c:477
