Julia Version 1.3.0
Commit 46ce4d7933 (2019-11-26 06:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.4
  Updating `~/.julia/environments/v1.3/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [fbb218c0] + BSON v0.2.4
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Resolving package versions...
 Installed ForwardDiff ────────── v0.10.8
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed DiffResults ────────── v1.0.1
 Installed DiffRules ──────────── v1.0.0
 Installed NaNMath ────────────── v0.3.3
 Installed CommonSubexpressions ─ v0.2.0
 Installed StaticArrays ───────── v0.12.1
 Installed SpecialFunctions ───── v0.9.0
    Status `/tmp/jl_LGdyfJ/Manifest.toml`
  [fbb218c0] BSON v0.2.4
  [bbf7d656] CommonSubexpressions v0.2.0
  [163ba53b] DiffResults v1.0.1
  [b552c78f] DiffRules v1.0.0
  [f6369f11] ForwardDiff v0.10.8
  [4aa9d100] GCMAES v0.1.0
  [77ba4419] NaNMath v0.3.3
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.1
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
27-14 CMA-ES
time:09:37:03.903  iter:1  elapsed-time:7.17  pmap-time:1.23  grad-time:0.00  ls-time:0.45 ls-dec:0.00e+00
fcount:1377  fval:7.70e+03  fmin:7.47e+03  norm:8.94e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:277.60GB
time:09:41:42.786  iter:52  elapsed-time:0.10  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:1404  fval:7.65e+03  fmin:7.44e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:277.54GB
time:09:41:42.883  iter:53  elapsed-time:0.10  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1431  fval:7.62e+03  fmin:7.40e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:277.50GB
time:09:41:42.99  iter:54  elapsed-time:0.11  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1458  fval:7.57e+03  fmin:7.36e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:277.69GB
time:09:41:43.085  iter:55  elapsed-time:0.09  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:1485  fval:7.56e+03  fmin:7.34e+03  norm:9.02e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:277.60GB
time:09:41:53.9  iter:56  elapsed-time:10.81  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1512  fval:7.52e+03  fmin:7.31e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:275.45GB
time:09:41:54.112  iter:57  elapsed-time:0.21  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:1539  fval:7.52e+03  fmin:7.28e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:275.72GB
time:09:41:54.271  iter:58  elapsed-time:0.15  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:1566  fval:7.47e+03  fmin:7.25e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:275.88GB
time:09:41:54.595  iter:59  elapsed-time:0.32  pmap-time:0.01  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:1593  fval:7.39e+03  fmin:7.21e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:276.13GB
time:09:41:54.951  iter:60  elapsed-time:0.34  pmap-time:0.05  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:1620  fval:7.41e+03  fmin:7.20e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:276.13GB
time:09:41:55.172  iter:61  elapsed-time:0.19  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:1647  fval:7.34e+03  fmin:7.18e+03  norm:8.94e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:276.16GB
time:09:41:55.595  iter:62  elapsed-time:0.40  pmap-time:0.00  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:1674  fval:7.36e+03  fmin:7.14e+03  norm:8.91e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:276.43GB
time:09:41:56.124  iter:63  elapsed-time:0.53  pmap-time:0.00  grad-time:0.42  ls-time:0.00 ls-dec:0.00e+00
fcount:1701  fval:7.28e+03  fmin:7.10e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:276.39GB
time:09:41:56.63  iter:64  elapsed-time:0.50  pmap-time:0.00  grad-time:0.34  ls-time:0.00 ls-dec:0.00e+00
fcount:1728  fval:7.31e+03  fmin:7.08e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:276.25GB
time:09:41:57.032  iter:65  elapsed-time:0.40  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1755  fval:7.29e+03  fmin:7.07e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:276.13GB
time:09:41:57.33  iter:66  elapsed-time:0.30  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1782  fval:7.26e+03  fmin:7.05e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:276.14GB
time:09:42:00.379  iter:67  elapsed-time:3.01  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1809  fval:7.26e+03  fmin:7.03e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:275.31GB
time:09:42:00.758  iter:68  elapsed-time:0.38  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:1836  fval:7.25e+03  fmin:7.02e+03  norm:9.02e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:275.19GB
time:09:42:01.422  iter:69  elapsed-time:0.66  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:1863  fval:7.22e+03  fmin:7.00e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:275.69GB
time:09:42:12.403  iter:70  elapsed-time:10.98  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1890  fval:7.19e+03  fmin:6.97e+03  norm:9.02e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:275.77GB
time:09:42:12.883  iter:71  elapsed-time:0.47  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1917  fval:7.12e+03  fmin:6.93e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:275.54GB
time:09:42:13.088  iter:72  elapsed-time:0.20  pmap-time:0.00  grad-time:0.10  ls-time:0.01 ls-dec:0.00e+00
fcount:1944  fval:7.10e+03  fmin:6.88e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:275.70GB
time:09:42:13.264  iter:73  elapsed-time:0.17  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:1971  fval:6.99e+03  fmin:6.83e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:275.57GB
time:09:42:13.807  iter:74  elapsed-time:0.53  pmap-time:0.00  grad-time:0.39  ls-time:0.00 ls-dec:0.00e+00
fcount:1998  fval:6.99e+03  fmin:6.81e+03  norm:8.94e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:276.27GB
time:09:42:14.145  iter:75  elapsed-time:0.34  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2025  fval:7.06e+03  fmin:6.81e+03  norm:8.94e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:276.24GB
time:09:42:14.388  iter:76  elapsed-time:0.24  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:2052  fval:6.98e+03  fmin:6.75e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:276.31GB
time:09:42:14.67  iter:77  elapsed-time:0.28  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2079  fval:6.94e+03  fmin:6.72e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:276.20GB
time:09:42:14.92  iter:78  elapsed-time:0.25  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:2106  fval:6.92e+03  fmin:6.70e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:276.10GB
time:09:42:15.079  iter:79  elapsed-time:0.16  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:2133  fval:6.88e+03  fmin:6.68e+03  norm:8.91e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:276.11GB
time:09:42:15.218  iter:80  elapsed-time:0.14  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:2160  fval:6.84e+03  fmin:6.65e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:276.07GB
time:09:42:15.35  iter:81  elapsed-time:0.13  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2187  fval:6.86e+03  fmin:6.64e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:276.00GB
time:09:42:15.49  iter:82  elapsed-time:0.14  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:2214  fval:6.78e+03  fmin:6.60e+03  norm:8.92e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:276.05GB
time:09:42:15.746  iter:83  elapsed-time:0.26  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:2241  fval:6.79e+03  fmin:6.57e+03  norm:8.91e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:276.09GB
time:09:42:25.339  iter:84  elapsed-time:9.59  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2268  fval:6.74e+03  fmin:6.54e+03  norm:8.87e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:279.54GB
time:09:42:25.526  iter:85  elapsed-time:0.19  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:2295  fval:6.75e+03  fmin:6.52e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:279.66GB
time:09:42:25.599  iter:86  elapsed-time:0.07  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2322  fval:6.67e+03  fmin:6.50e+03  norm:8.94e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:279.63GB
time:09:42:25.908  iter:87  elapsed-time:0.31  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:2349  fval:6.69e+03  fmin:6.46e+03  norm:8.92e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:279.53GB
time:09:42:26.271  iter:88  elapsed-time:0.36  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:2376  fval:6.69e+03  fmin:6.46e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:279.54GB
time:09:42:26.43  iter:89  elapsed-time:0.14  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2403  fval:6.60e+03  fmin:6.41e+03  norm:8.84e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:279.50GB
time:09:42:26.622  iter:90  elapsed-time:0.18  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2430  fval:6.62e+03  fmin:6.39e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:279.47GB
time:09:42:26.815  iter:91  elapsed-time:0.18  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2457  fval:6.57e+03  fmin:6.35e+03  norm:8.91e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:279.41GB
time:09:42:26.936  iter:92  elapsed-time:0.11  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2484  fval:6.55e+03  fmin:6.33e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:279.47GB
time:09:42:27.057  iter:93  elapsed-time:0.11  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2511  fval:6.55e+03  fmin:6.33e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:279.47GB
time:09:42:27.307  iter:94  elapsed-time:0.24  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:2538  fval:6.52e+03  fmin:6.29e+03  norm:8.91e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:279.69GB
time:09:42:27.519  iter:95  elapsed-time:0.21  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:2565  fval:6.47e+03  fmin:6.28e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:279.56GB
time:09:42:27.712  iter:96  elapsed-time:0.19  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2592  fval:6.47e+03  fmin:6.23e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:279.47GB
time:09:42:27.833  iter:97  elapsed-time:0.12  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:2619  fval:6.46e+03  fmin:6.23e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:279.49GB
time:09:42:35.303  iter:98  elapsed-time:7.47  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2646  fval:6.44e+03  fmin:6.21e+03  norm:8.89e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:278.22GB
time:09:42:35.669  iter:99  elapsed-time:0.37  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:2673  fval:6.42e+03  fmin:6.20e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:278.12GB
time:09:42:36.116  iter:100  elapsed-time:0.45  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2700  fval:6.38e+03  fmin:6.17e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:277.88GB
time:09:42:36.475  iter:101  elapsed-time:0.34  pmap-time:0.01  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:2727  fval:6.36e+03  fmin:6.14e+03  norm:8.89e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:278.27GB
time:09:42:36.824  iter:102  elapsed-time:0.33  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:2754  fval:6.37e+03  fmin:6.13e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:277.98GB
time:09:42:37.007  iter:103  elapsed-time:0.18  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2781  fval:6.32e+03  fmin:6.10e+03  norm:8.89e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:277.93GB
time:09:42:37.133  iter:104  elapsed-time:0.13  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2808  fval:6.31e+03  fmin:6.07e+03  norm:8.92e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:277.75GB
time:09:42:37.234  iter:105  elapsed-time:0.10  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2835  fval:6.23e+03  fmin:6.03e+03  norm:8.89e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:277.93GB
time:09:42:37.465  iter:106  elapsed-time:0.23  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:2862  fval:6.22e+03  fmin:6.02e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:277.82GB
time:09:42:37.616  iter:107  elapsed-time:0.14  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2889  fval:6.20e+03  fmin:5.99e+03  norm:8.87e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:277.94GB
time:09:42:37.776  iter:108  elapsed-time:0.14  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2916  fval:6.15e+03  fmin:5.95e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:278.04GB
time:09:42:38.045  iter:109  elapsed-time:0.26  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:2943  fval:6.12e+03  fmin:5.93e+03  norm:8.90e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:277.77GB
time:09:42:38.328  iter:110  elapsed-time:0.26  pmap-time:0.01  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:2970  fval:6.12e+03  fmin:5.90e+03  norm:8.87e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:277.62GB
time:09:42:48.589  iter:111  elapsed-time:10.23  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:2997  fval:6.11e+03  fmin:5.88e+03  norm:8.88e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:279.50GB
time:09:42:49.057  iter:112  elapsed-time:0.47  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3024  fval:6.07e+03  fmin:5.85e+03  norm:8.81e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:279.23GB
time:09:42:49.211  iter:113  elapsed-time:0.15  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3051  fval:6.08e+03  fmin:5.84e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:279.44GB
time:09:42:49.45  iter:114  elapsed-time:0.21  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:3078  fval:6.09e+03  fmin:5.84e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:280.19GB
time:09:42:49.597  iter:115  elapsed-time:0.15  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:3105  fval:6.01e+03  fmin:5.84e+03  norm:8.83e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:280.57GB
time:09:42:49.735  iter:116  elapsed-time:0.14  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3132  fval:6.06e+03  fmin:5.83e+03  norm:8.89e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:280.76GB
time:09:42:49.941  iter:117  elapsed-time:0.20  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:3159  fval:6.02e+03  fmin:5.80e+03  norm:8.89e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:280.67GB
time:09:42:50.226  iter:118  elapsed-time:0.28  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:3186  fval:5.98e+03  fmin:5.77e+03  norm:8.87e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:280.58GB
time:09:42:50.425  iter:119  elapsed-time:0.20  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:3213  fval:5.94e+03  fmin:5.74e+03  norm:8.87e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:280.57GB
time:09:42:50.65  iter:120  elapsed-time:0.22  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3240  fval:5.93e+03  fmin:5.71e+03  norm:8.88e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:280.89GB
time:09:42:50.823  iter:121  elapsed-time:0.16  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3267  fval:5.89e+03  fmin:5.69e+03  norm:8.87e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:280.72GB
time:09:42:50.922  iter:122  elapsed-time:0.10  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3294  fval:5.88e+03  fmin:5.65e+03  norm:8.87e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:280.70GB
time:09:42:51.07  iter:123  elapsed-time:0.15  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3321  fval:5.87e+03  fmin:5.65e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:280.67GB
time:09:42:51.248  iter:124  elapsed-time:0.18  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:3348  fval:5.82e+03  fmin:5.61e+03  norm:8.84e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:280.75GB
time:09:43:00.1  iter:125  elapsed-time:8.84  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:3375  fval:5.79e+03  fmin:5.59e+03  norm:8.87e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:281.87GB
time:09:43:02.747  iter:126  elapsed-time:2.65  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3402  fval:5.75e+03  fmin:5.55e+03  norm:8.84e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:280.51GB
time:09:43:02.963  iter:127  elapsed-time:0.21  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3429  fval:5.74e+03  fmin:5.52e+03  norm:8.87e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:280.43GB
time:09:43:03.27  iter:128  elapsed-time:0.30  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:3456  fval:5.74e+03  fmin:5.52e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:280.58GB
time:09:43:03.457  iter:129  elapsed-time:0.19  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3483  fval:5.69e+03  fmin:5.48e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:280.67GB
time:09:43:03.55  iter:130  elapsed-time:0.09  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3510  fval:5.67e+03  fmin:5.46e+03  norm:8.83e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:280.71GB
time:09:43:03.812  iter:131  elapsed-time:0.26  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:3537  fval:5.68e+03  fmin:5.45e+03  norm:8.88e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:280.86GB
time:09:43:04.073  iter:132  elapsed-time:0.24  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:3564  fval:5.65e+03  fmin:5.44e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:281.05GB
time:09:43:04.197  iter:133  elapsed-time:0.12  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3591  fval:5.66e+03  fmin:5.43e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:281.01GB
time:09:43:04.26  iter:134  elapsed-time:0.06  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3618  fval:5.63e+03  fmin:5.41e+03  norm:8.84e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:280.96GB
time:09:43:04.374  iter:135  elapsed-time:0.11  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3645  fval:5.54e+03  fmin:5.35e+03  norm:8.89e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:280.86GB
time:09:43:04.609  iter:136  elapsed-time:0.23  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:3672  fval:5.57e+03  fmin:5.34e+03  norm:8.82e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:280.79GB
time:09:43:04.78  iter:137  elapsed-time:0.16  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:3699  fval:5.51e+03  fmin:5.32e+03  norm:8.84e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:280.67GB
time:09:43:04.913  iter:138  elapsed-time:0.12  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
