Julia Version 1.3.1-pre.13
Commit 8639e5771d (2019-12-07 10:31 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)

   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
[?25l    Fetching: [>                                        ]  0.0 %    Fetching: [=============>                           ]  30.4 %    Fetching: [==============================>          ]  73.1 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.4
  Updating `~/.julia/environments/v1.3/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [fbb218c0] + BSON v0.2.4
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Resolving package versions...
 Installed Compat ─────────────── v2.2.0
 Installed NaNMath ────────────── v0.3.3
 Installed DiffRules ──────────── v0.1.0
 Installed SpecialFunctions ───── v0.9.0
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed CommonSubexpressions ─ v0.2.0
 Installed DiffResults ────────── v0.0.4
 Installed ForwardDiff ────────── v0.10.7
 Installed StaticArrays ───────── v0.12.1
    Status `/tmp/jl_8mC5Xw/Manifest.toml`
  [fbb218c0] BSON v0.2.4
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [163ba53b] DiffResults v0.0.4
  [b552c78f] DiffRules v0.1.0
  [f6369f11] ForwardDiff v0.10.7
  [4aa9d100] GCMAES v0.1.0
  [77ba4419] NaNMath v0.3.3
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.1
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
27-14 CMA-ES
time:12:46:00.323  iter:1  elapsed-time:7.60  pmap-time:1.62  grad-time:0.00  ls-time:0.42 ls-dec:0.00e+00
fcount:1188  fval:7.81e+03  fmin:7.59e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:17.00GB
time:12:50:09.974  iter:45  elapsed-time:0.12  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:1215  fval:7.78e+03  fmin:7.57e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:16.99GB
time:12:50:10.416  iter:46  elapsed-time:0.44  pmap-time:0.00  grad-time:0.27  ls-time:0.00 ls-dec:0.00e+00
fcount:1242  fval:7.76e+03  fmin:7.54e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:17.21GB
time:12:50:10.658  iter:47  elapsed-time:0.23  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1269  fval:7.76e+03  fmin:7.53e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:17.19GB
time:12:50:10.911  iter:48  elapsed-time:0.24  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:1296  fval:7.69e+03  fmin:7.49e+03  norm:8.92e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:17.26GB
time:12:50:11.084  iter:49  elapsed-time:0.16  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:1323  fval:7.66e+03  fmin:7.45e+03  norm:8.92e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:17.38GB
time:12:50:11.209  iter:50  elapsed-time:0.12  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1350  fval:7.64e+03  fmin:7.42e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:17.36GB
time:12:50:11.325  iter:51  elapsed-time:0.11  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1377  fval:7.59e+03  fmin:7.36e+03  norm:8.89e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:17.34GB
time:12:50:11.577  iter:52  elapsed-time:0.25  pmap-time:0.00  grad-time:0.08  ls-time:0.03 ls-dec:0.00e+00
fcount:1404  fval:7.57e+03  fmin:7.35e+03  norm:8.89e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:17.22GB
time:12:50:11.832  iter:53  elapsed-time:0.25  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1431  fval:7.52e+03  fmin:7.32e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:17.27GB
time:12:50:12.051  iter:54  elapsed-time:0.22  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:1458  fval:7.45e+03  fmin:7.27e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:17.24GB
time:12:50:12.377  iter:55  elapsed-time:0.32  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1485  fval:7.49e+03  fmin:7.26e+03  norm:8.89e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:17.17GB
time:12:50:23.647  iter:56  elapsed-time:11.25  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1512  fval:7.44e+03  fmin:7.22e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:15.72GB
time:12:50:23.929  iter:57  elapsed-time:0.28  pmap-time:0.03  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:1539  fval:7.42e+03  fmin:7.19e+03  norm:8.85e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:15.64GB
time:12:50:24.235  iter:58  elapsed-time:0.31  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:1566  fval:7.36e+03  fmin:7.13e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:15.46GB
time:12:50:24.436  iter:59  elapsed-time:0.19  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:1593  fval:7.36e+03  fmin:7.13e+03  norm:8.83e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:15.38GB
time:12:50:24.683  iter:60  elapsed-time:0.24  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:1620  fval:7.33e+03  fmin:7.12e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:15.47GB
time:12:50:25.021  iter:61  elapsed-time:0.32  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1647  fval:7.25e+03  fmin:7.06e+03  norm:8.81e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:15.46GB
time:12:50:25.149  iter:62  elapsed-time:0.11  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1674  fval:7.22e+03  fmin:7.01e+03  norm:8.78e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:15.42GB
time:12:50:25.325  iter:63  elapsed-time:0.18  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1701  fval:7.17e+03  fmin:6.97e+03  norm:8.74e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:15.55GB
time:12:50:25.576  iter:64  elapsed-time:0.25  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:1728  fval:7.15e+03  fmin:6.91e+03  norm:8.76e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:15.74GB
time:12:50:25.897  iter:65  elapsed-time:0.31  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1755  fval:7.06e+03  fmin:6.87e+03  norm:8.70e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:15.54GB
time:12:50:26.197  iter:66  elapsed-time:0.28  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1782  fval:7.04e+03  fmin:6.83e+03  norm:8.75e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:15.62GB
time:12:50:26.512  iter:67  elapsed-time:0.30  pmap-time:0.00  grad-time:0.04  ls-time:0.03 ls-dec:0.00e+00
fcount:1809  fval:7.04e+03  fmin:6.83e+03  norm:8.72e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:15.59GB
time:12:50:26.869  iter:68  elapsed-time:0.35  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1836  fval:6.97e+03  fmin:6.78e+03  norm:8.72e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:15.52GB
time:12:50:27.137  iter:69  elapsed-time:0.26  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:1863  fval:6.99e+03  fmin:6.77e+03  norm:8.69e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:15.60GB
time:12:50:39.852  iter:70  elapsed-time:12.69  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1890  fval:6.97e+03  fmin:6.74e+03  norm:8.77e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:14.02GB
time:12:50:42.583  iter:71  elapsed-time:2.73  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1917  fval:6.93e+03  fmin:6.71e+03  norm:8.73e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:13.20GB
time:12:50:43.132  iter:72  elapsed-time:0.50  pmap-time:0.00  grad-time:0.34  ls-time:0.00 ls-dec:0.00e+00
fcount:1944  fval:6.90e+03  fmin:6.70e+03  norm:8.70e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:13.36GB
time:12:50:43.429  iter:73  elapsed-time:0.25  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1971  fval:6.93e+03  fmin:6.69e+03  norm:8.71e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:13.36GB
time:12:50:43.672  iter:74  elapsed-time:0.22  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:1998  fval:6.84e+03  fmin:6.64e+03  norm:8.79e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:13.59GB
time:12:50:43.842  iter:75  elapsed-time:0.17  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2025  fval:6.84e+03  fmin:6.62e+03  norm:8.63e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:13.39GB
time:12:50:44.2  iter:76  elapsed-time:0.34  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:2052  fval:6.84e+03  fmin:6.60e+03  norm:8.76e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:13.16GB
time:12:50:44.782  iter:77  elapsed-time:0.58  pmap-time:0.03  grad-time:0.22  ls-time:0.00 ls-dec:0.00e+00
fcount:2079  fval:6.77e+03  fmin:6.57e+03  norm:8.67e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:13.08GB
time:12:50:45.005  iter:78  elapsed-time:0.21  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2106  fval:6.76e+03  fmin:6.53e+03  norm:8.73e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:13.17GB
time:12:50:45.355  iter:79  elapsed-time:0.34  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2133  fval:6.72e+03  fmin:6.48e+03  norm:8.72e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:13.03GB
time:12:50:45.74  iter:80  elapsed-time:0.36  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2160  fval:6.69e+03  fmin:6.46e+03  norm:8.68e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:12.97GB
time:12:50:46.207  iter:81  elapsed-time:0.47  pmap-time:0.00  grad-time:0.25  ls-time:0.00 ls-dec:0.00e+00
fcount:2187  fval:6.67e+03  fmin:6.45e+03  norm:8.69e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:13.10GB
time:12:50:46.466  iter:82  elapsed-time:0.24  pmap-time:0.00  grad-time:0.06  ls-time:0.02 ls-dec:0.00e+00
fcount:2214  fval:6.64e+03  fmin:6.41e+03  norm:8.75e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:12.92GB
time:12:50:46.813  iter:83  elapsed-time:0.32  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:2241  fval:6.56e+03  fmin:6.39e+03  norm:8.71e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:13.05GB
time:12:51:04.432  iter:84  elapsed-time:17.60  pmap-time:0.02  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2268  fval:6.58e+03  fmin:6.35e+03  norm:8.71e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:13.73GB
time:12:51:04.793  iter:85  elapsed-time:0.35  pmap-time:0.03  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:2295  fval:6.51e+03  fmin:6.31e+03  norm:8.71e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:13.54GB
time:12:51:04.922  iter:86  elapsed-time:0.11  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:2322  fval:6.49e+03  fmin:6.28e+03  norm:8.63e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:13.51GB
time:12:51:05.023  iter:87  elapsed-time:0.09  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:2349  fval:6.53e+03  fmin:6.28e+03  norm:8.72e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:13.49GB
time:12:51:05.129  iter:88  elapsed-time:0.09  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:2376  fval:6.48e+03  fmin:6.25e+03  norm:8.67e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:13.45GB
time:12:51:05.242  iter:89  elapsed-time:0.11  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:2403  fval:6.48e+03  fmin:6.25e+03  norm:8.70e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:13.42GB
time:12:51:05.346  iter:90  elapsed-time:0.10  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:2430  fval:6.48e+03  fmin:6.25e+03  norm:8.71e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:13.55GB
time:12:51:05.481  iter:91  elapsed-time:0.13  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:2457  fval:6.44e+03  fmin:6.23e+03  norm:8.72e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:13.65GB
time:12:51:05.636  iter:92  elapsed-time:0.14  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:2484  fval:6.44e+03  fmin:6.21e+03  norm:8.72e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:13.51GB
time:12:51:05.745  iter:93  elapsed-time:0.11  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2511  fval:6.41e+03  fmin:6.20e+03  norm:8.70e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:13.34GB
time:12:51:05.853  iter:94  elapsed-time:0.10  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2538  fval:6.38e+03  fmin:6.19e+03  norm:8.67e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:13.32GB
time:12:51:05.946  iter:95  elapsed-time:0.08  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2565  fval:6.38e+03  fmin:6.16e+03  norm:8.68e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:13.31GB
time:12:51:06.037  iter:96  elapsed-time:0.08  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2592  fval:6.38e+03  fmin:6.15e+03  norm:8.75e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:13.41GB
time:12:51:06.125  iter:97  elapsed-time:0.08  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2619  fval:6.38e+03  fmin:6.15e+03  norm:8.70e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:13.41GB
time:12:51:15.364  iter:98  elapsed-time:9.23  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2646  fval:6.28e+03  fmin:6.11e+03  norm:8.76e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:13.21GB
time:12:51:15.693  iter:99  elapsed-time:0.33  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:2673  fval:6.28e+03  fmin:6.08e+03  norm:8.74e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:13.21GB
time:12:51:16.148  iter:100  elapsed-time:0.44  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:2700  fval:6.29e+03  fmin:6.06e+03  norm:8.70e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:13.48GB
time:12:51:16.408  iter:101  elapsed-time:0.26  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:2727  fval:6.28e+03  fmin:6.05e+03  norm:8.76e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:13.56GB
time:12:51:16.647  iter:102  elapsed-time:0.23  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2754  fval:6.24e+03  fmin:6.02e+03  norm:8.69e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:13.66GB
time:12:51:16.781  iter:103  elapsed-time:0.12  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2781  fval:6.19e+03  fmin:5.99e+03  norm:8.70e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:13.60GB
time:12:51:16.905  iter:104  elapsed-time:0.12  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2808  fval:6.21e+03  fmin:5.97e+03  norm:8.72e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:13.54GB
time:12:51:17.134  iter:105  elapsed-time:0.21  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2835  fval:6.18e+03  fmin:5.96e+03  norm:8.70e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:13.64GB
time:12:51:17.342  iter:106  elapsed-time:0.18  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2862  fval:6.16e+03  fmin:5.93e+03  norm:8.66e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:13.80GB
time:12:51:17.521  iter:107  elapsed-time:0.16  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:2889  fval:6.19e+03  fmin:5.93e+03  norm:8.66e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:13.68GB
time:12:51:17.735  iter:108  elapsed-time:0.21  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2916  fval:6.12e+03  fmin:5.91e+03  norm:8.69e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:13.69GB
time:12:51:18.072  iter:109  elapsed-time:0.32  pmap-time:0.00  grad-time:0.13  ls-time:0.02 ls-dec:0.00e+00
fcount:2943  fval:6.11e+03  fmin:5.89e+03  norm:8.66e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:13.47GB
time:12:51:18.41  iter:110  elapsed-time:0.33  pmap-time:0.00  grad-time:0.20  ls-time:0.00 ls-dec:0.00e+00
fcount:2970  fval:6.07e+03  fmin:5.86e+03  norm:8.60e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:13.52GB
time:12:51:29.334  iter:111  elapsed-time:10.92  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2997  fval:6.05e+03  fmin:5.83e+03  norm:8.68e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:12.19GB
time:12:51:29.609  iter:112  elapsed-time:0.26  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:3024  fval:5.98e+03  fmin:5.80e+03  norm:8.65e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:12.22GB
time:12:51:29.836  iter:113  elapsed-time:0.21  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:3051  fval:5.99e+03  fmin:5.77e+03  norm:8.66e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:12.01GB
time:12:51:30.087  iter:114  elapsed-time:0.25  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:3078  fval:5.99e+03  fmin:5.76e+03  norm:8.70e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:11.81GB
time:12:51:30.496  iter:115  elapsed-time:0.40  pmap-time:0.00  grad-time:0.29  ls-time:0.00 ls-dec:0.00e+00
fcount:3105  fval:5.98e+03  fmin:5.75e+03  norm:8.67e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:11.72GB
time:12:51:30.712  iter:116  elapsed-time:0.21  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:3132  fval:5.95e+03  fmin:5.73e+03  norm:8.64e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:11.54GB
time:12:51:30.948  iter:117  elapsed-time:0.22  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3159  fval:5.91e+03  fmin:5.70e+03  norm:8.65e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:11.36GB
time:12:51:31.235  iter:118  elapsed-time:0.27  pmap-time:0.01  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3186  fval:5.88e+03  fmin:5.67e+03  norm:8.68e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:11.36GB
time:12:51:31.6  iter:119  elapsed-time:0.36  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:3213  fval:5.84e+03  fmin:5.64e+03  norm:8.66e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:11.41GB
time:12:51:31.89  iter:120  elapsed-time:0.27  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3240  fval:5.84e+03  fmin:5.62e+03  norm:8.62e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:11.36GB
time:12:51:32.169  iter:121  elapsed-time:0.26  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:3267  fval:5.74e+03  fmin:5.58e+03  norm:8.60e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:11.36GB
time:12:51:32.535  iter:122  elapsed-time:0.33  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:3294  fval:5.76e+03  fmin:5.54e+03  norm:8.57e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:11.36GB
time:12:51:32.708  iter:123  elapsed-time:0.16  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3321  fval:5.79e+03  fmin:5.54e+03  norm:8.65e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:11.16GB
time:12:51:32.869  iter:124  elapsed-time:0.15  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3348  fval:5.74e+03  fmin:5.52e+03  norm:8.64e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:11.19GB
time:12:51:47.983  iter:125  elapsed-time:15.10  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3375  fval:5.70e+03  fmin:5.49e+03  norm:8.65e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:10.14GB
time:12:51:50.833  iter:126  elapsed-time:2.85  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3402  fval:5.70e+03  fmin:5.47e+03  norm:8.63e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:10.81GB
time:12:51:51.085  iter:127  elapsed-time:0.25  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3429  fval:5.65e+03  fmin:5.44e+03  norm:8.67e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:10.95GB
time:12:51:51.297  iter:128  elapsed-time:0.21  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:3456  fval:5.63e+03  fmin:5.39e+03  norm:8.66e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:11.21GB
time:12:51:51.508  iter:129  elapsed-time:0.19  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:3483  fval:5.59e+03  fmin:5.37e+03  norm:8.63e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:11.12GB
