Julia Version 1.5.2-pre.0
Commit c4acbf93fb (2020-08-26 10:58 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [77e91f04] + OptimKit v0.3.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [77e91f04] + OptimKit v0.3.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_CydobT/Project.toml`
  [77e91f04] OptimKit v0.3.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_CydobT/Manifest.toml`
  [77e91f04] OptimKit v0.3.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 59.421703555721, ‖∇f‖ = 5.1359e+01
[ Info: GD: iter    1: f = 9.830161821064, ‖∇f‖ = 1.7568e+01, α = 3.76e-02, nfg = 3
[ Info: GD: iter 18565: f = 0.000013545575, ‖∇f‖ = 2.8890e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18566: f = 0.000013543052, ‖∇f‖ = 3.1576e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18567: f = 0.000013540529, ‖∇f‖ = 2.8885e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18568: f = 0.000013538007, ‖∇f‖ = 3.1570e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18569: f = 0.000013535486, ‖∇f‖ = 2.8880e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18570: f = 0.000013532965, ‖∇f‖ = 3.1565e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18571: f = 0.000013530445, ‖∇f‖ = 2.8874e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18572: f = 0.000013527925, ‖∇f‖ = 3.1559e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18573: f = 0.000013525405, ‖∇f‖ = 2.8869e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18574: f = 0.000013522886, ‖∇f‖ = 3.1553e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18575: f = 0.000013520368, ‖∇f‖ = 2.8863e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18576: f = 0.000013517849, ‖∇f‖ = 3.1547e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18577: f = 0.000013515332, ‖∇f‖ = 2.8858e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18578: f = 0.000013512815, ‖∇f‖ = 3.1541e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18579: f = 0.000013510298, ‖∇f‖ = 2.8853e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18580: f = 0.000013507782, ‖∇f‖ = 3.1535e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18581: f = 0.000013505266, ‖∇f‖ = 2.8847e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18582: f = 0.000013502751, ‖∇f‖ = 3.1529e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18583: f = 0.000013500236, ‖∇f‖ = 2.8842e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18584: f = 0.000013497721, ‖∇f‖ = 3.1523e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18585: f = 0.000013495207, ‖∇f‖ = 2.8837e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18586: f = 0.000013492694, ‖∇f‖ = 3.1518e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18587: f = 0.000013490181, ‖∇f‖ = 2.8831e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18588: f = 0.000013487669, ‖∇f‖ = 3.1512e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18589: f = 0.000013485157, ‖∇f‖ = 2.8826e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18590: f = 0.000013482645, ‖∇f‖ = 3.1506e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18591: f = 0.000013480134, ‖∇f‖ = 2.8820e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18592: f = 0.000013477623, ‖∇f‖ = 3.1500e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18593: f = 0.000013475113, ‖∇f‖ = 2.8815e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18594: f = 0.000013472603, ‖∇f‖ = 3.1494e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18595: f = 0.000013470094, ‖∇f‖ = 2.8810e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18596: f = 0.000013467585, ‖∇f‖ = 3.1488e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18597: f = 0.000013465077, ‖∇f‖ = 2.8804e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18598: f = 0.000013462569, ‖∇f‖ = 3.1482e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18599: f = 0.000013460062, ‖∇f‖ = 2.8799e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18600: f = 0.000013457555, ‖∇f‖ = 3.1477e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18601: f = 0.000013455049, ‖∇f‖ = 2.8794e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18602: f = 0.000013452543, ‖∇f‖ = 3.1471e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18603: f = 0.000013450037, ‖∇f‖ = 2.8788e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18604: f = 0.000013447532, ‖∇f‖ = 3.1465e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18605: f = 0.000013445028, ‖∇f‖ = 2.8783e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18606: f = 0.000013442524, ‖∇f‖ = 3.1459e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18607: f = 0.000013440020, ‖∇f‖ = 2.8778e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18608: f = 0.000013437517, ‖∇f‖ = 3.1453e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18609: f = 0.000013435014, ‖∇f‖ = 2.8772e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18610: f = 0.000013432512, ‖∇f‖ = 3.1447e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18611: f = 0.000013430010, ‖∇f‖ = 2.8767e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18612: f = 0.000013427509, ‖∇f‖ = 3.1441e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18613: f = 0.000013425008, ‖∇f‖ = 2.8761e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18614: f = 0.000013422508, ‖∇f‖ = 3.1436e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18615: f = 0.000013420008, ‖∇f‖ = 2.8756e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18616: f = 0.000013417508, ‖∇f‖ = 3.1430e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18617: f = 0.000013415009, ‖∇f‖ = 2.8751e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18618: f = 0.000013412511, ‖∇f‖ = 3.1424e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18619: f = 0.000013410013, ‖∇f‖ = 2.8745e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18620: f = 0.000013407515, ‖∇f‖ = 3.1418e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18621: f = 0.000013405018, ‖∇f‖ = 2.8740e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18622: f = 0.000013402522, ‖∇f‖ = 3.1412e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18623: f = 0.000013400025, ‖∇f‖ = 2.8735e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18624: f = 0.000013397530, ‖∇f‖ = 3.1406e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18625: f = 0.000013395035, ‖∇f‖ = 2.8729e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18626: f = 0.000013392540, ‖∇f‖ = 3.1400e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18627: f = 0.000013390045, ‖∇f‖ = 2.8724e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18628: f = 0.000013387552, ‖∇f‖ = 3.1395e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18629: f = 0.000013385058, ‖∇f‖ = 2.8719e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18630: f = 0.000013382565, ‖∇f‖ = 3.1389e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18631: f = 0.000013380073, ‖∇f‖ = 2.8713e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18632: f = 0.000013377581, ‖∇f‖ = 3.1383e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18633: f = 0.000013375089, ‖∇f‖ = 2.8708e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18634: f = 0.000013372598, ‖∇f‖ = 3.1377e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18635: f = 0.000013370108, ‖∇f‖ = 2.8703e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18636: f = 0.000013367618, ‖∇f‖ = 3.1371e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18637: f = 0.000013365128, ‖∇f‖ = 2.8697e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18638: f = 0.000013362639, ‖∇f‖ = 3.1365e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18639: f = 0.000013360150, ‖∇f‖ = 2.8692e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18640: f = 0.000013357662, ‖∇f‖ = 3.1359e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18641: f = 0.000013355174, ‖∇f‖ = 2.8687e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18642: f = 0.000013352687, ‖∇f‖ = 3.1354e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18643: f = 0.000013350200, ‖∇f‖ = 2.8681e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18644: f = 0.000013347713, ‖∇f‖ = 3.1348e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18645: f = 0.000013345227, ‖∇f‖ = 2.8676e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18646: f = 0.000013342742, ‖∇f‖ = 3.1342e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18647: f = 0.000013340257, ‖∇f‖ = 2.8671e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18648: f = 0.000013337772, ‖∇f‖ = 3.1336e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18649: f = 0.000013335288, ‖∇f‖ = 2.8665e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18650: f = 0.000013332804, ‖∇f‖ = 3.1330e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18651: f = 0.000013330321, ‖∇f‖ = 2.8660e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18652: f = 0.000013327838, ‖∇f‖ = 3.1324e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18653: f = 0.000013325356, ‖∇f‖ = 2.8655e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18654: f = 0.000013322874, ‖∇f‖ = 3.1319e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18655: f = 0.000013320393, ‖∇f‖ = 2.8649e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18656: f = 0.000013317912, ‖∇f‖ = 3.1313e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18657: f = 0.000013315432, ‖∇f‖ = 2.8644e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18658: f = 0.000013312952, ‖∇f‖ = 3.1307e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18659: f = 0.000013310472, ‖∇f‖ = 2.8639e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18660: f = 0.000013307993, ‖∇f‖ = 3.1301e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18661: f = 0.000013305515, ‖∇f‖ = 2.8633e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18662: f = 0.000013303037, ‖∇f‖ = 3.1295e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18663: f = 0.000013300559, ‖∇f‖ = 2.8628e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18664: f = 0.000013298082, ‖∇f‖ = 3.1289e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18665: f = 0.000013295605, ‖∇f‖ = 2.8623e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18666: f = 0.000013293129, ‖∇f‖ = 3.1284e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18667: f = 0.000013290653, ‖∇f‖ = 2.8617e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18668: f = 0.000013288178, ‖∇f‖ = 3.1278e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18669: f = 0.000013285703, ‖∇f‖ = 2.8612e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18670: f = 0.000013283228, ‖∇f‖ = 3.1272e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18671: f = 0.000013280755, ‖∇f‖ = 2.8607e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18672: f = 0.000013278281, ‖∇f‖ = 3.1266e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18673: f = 0.000013275808, ‖∇f‖ = 2.8601e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18674: f = 0.000013273335, ‖∇f‖ = 3.1260e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18675: f = 0.000013270863, ‖∇f‖ = 2.8596e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18676: f = 0.000013268392, ‖∇f‖ = 3.1255e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18677: f = 0.000013265921, ‖∇f‖ = 2.8591e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18678: f = 0.000013263450, ‖∇f‖ = 3.1249e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18679: f = 0.000013260980, ‖∇f‖ = 2.8585e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18680: f = 0.000013258510, ‖∇f‖ = 3.1243e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18681: f = 0.000013256040, ‖∇f‖ = 2.8580e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18682: f = 0.000013253571, ‖∇f‖ = 3.1237e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18683: f = 0.000013251103, ‖∇f‖ = 2.8575e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18684: f = 0.000013248635, ‖∇f‖ = 3.1231e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18685: f = 0.000013246168, ‖∇f‖ = 2.8569e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18686: f = 0.000013243701, ‖∇f‖ = 3.1225e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18687: f = 0.000013241234, ‖∇f‖ = 2.8564e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18688: f = 0.000013238768, ‖∇f‖ = 3.1220e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18689: f = 0.000013236302, ‖∇f‖ = 2.8559e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18690: f = 0.000013233837, ‖∇f‖ = 3.1214e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18691: f = 0.000013231372, ‖∇f‖ = 2.8553e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18692: f = 0.000013228908, ‖∇f‖ = 3.1208e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18693: f = 0.000013226444, ‖∇f‖ = 2.8548e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18694: f = 0.000013223981, ‖∇f‖ = 3.1202e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18695: f = 0.000013221518, ‖∇f‖ = 2.8543e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18696: f = 0.000013219055, ‖∇f‖ = 3.1196e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18697: f = 0.000013216593, ‖∇f‖ = 2.8537e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18698: f = 0.000013214132, ‖∇f‖ = 3.1191e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18699: f = 0.000013211671, ‖∇f‖ = 2.8532e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18700: f = 0.000013209210, ‖∇f‖ = 3.1185e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18701: f = 0.000013206750, ‖∇f‖ = 2.8527e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18702: f = 0.000013204290, ‖∇f‖ = 3.1179e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18703: f = 0.000013201831, ‖∇f‖ = 2.8521e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18704: f = 0.000013199372, ‖∇f‖ = 3.1173e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18705: f = 0.000013196914, ‖∇f‖ = 2.8516e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18706: f = 0.000013194456, ‖∇f‖ = 3.1167e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18707: f = 0.000013191999, ‖∇f‖ = 2.8511e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18708: f = 0.000013189542, ‖∇f‖ = 3.1162e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18709: f = 0.000013187085, ‖∇f‖ = 2.8505e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18710: f = 0.000013184629, ‖∇f‖ = 3.1156e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18711: f = 0.000013182173, ‖∇f‖ = 2.8500e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18712: f = 0.000013179718, ‖∇f‖ = 3.1150e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18713: f = 0.000013177264, ‖∇f‖ = 2.8495e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18714: f = 0.000013174809, ‖∇f‖ = 3.1144e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18715: f = 0.000013172356, ‖∇f‖ = 2.8490e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18716: f = 0.000013169902, ‖∇f‖ = 3.1138e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18717: f = 0.000013167450, ‖∇f‖ = 2.8484e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18718: f = 0.000013164997, ‖∇f‖ = 3.1133e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18719: f = 0.000013162545, ‖∇f‖ = 2.8479e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18720: f = 0.000013160094, ‖∇f‖ = 3.1127e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18721: f = 0.000013157643, ‖∇f‖ = 2.8474e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18722: f = 0.000013155192, ‖∇f‖ = 3.1121e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18723: f = 0.000013152742, ‖∇f‖ = 2.8468e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18724: f = 0.000013150292, ‖∇f‖ = 3.1115e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18725: f = 0.000013147843, ‖∇f‖ = 2.8463e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18726: f = 0.000013145394, ‖∇f‖ = 3.1109e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18727: f = 0.000013142946, ‖∇f‖ = 2.8458e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18728: f = 0.000013140498, ‖∇f‖ = 3.1104e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18729: f = 0.000013138051, ‖∇f‖ = 2.8452e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18730: f = 0.000013135604, ‖∇f‖ = 3.1098e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18731: f = 0.000013133158, ‖∇f‖ = 2.8447e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18732: f = 0.000013130712, ‖∇f‖ = 3.1092e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18733: f = 0.000013128266, ‖∇f‖ = 2.8442e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18734: f = 0.000013125821, ‖∇f‖ = 3.1086e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18735: f = 0.000013123376, ‖∇f‖ = 2.8437e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18736: f = 0.000013120932, ‖∇f‖ = 3.1080e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18737: f = 0.000013118488, ‖∇f‖ = 2.8431e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18738: f = 0.000013116045, ‖∇f‖ = 3.1075e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18739: f = 0.000013113602, ‖∇f‖ = 2.8426e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18740: f = 0.000013111160, ‖∇f‖ = 3.1069e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18741: f = 0.000013108718, ‖∇f‖ = 2.8421e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18742: f = 0.000013106277, ‖∇f‖ = 3.1063e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18743: f = 0.000013103836, ‖∇f‖ = 2.8415e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18744: f = 0.000013101395, ‖∇f‖ = 3.1057e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18745: f = 0.000013098955, ‖∇f‖ = 2.8410e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18746: f = 0.000013096515, ‖∇f‖ = 3.1051e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18747: f = 0.000013094076, ‖∇f‖ = 2.8405e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18748: f = 0.000013091638, ‖∇f‖ = 3.1046e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18749: f = 0.000013089199, ‖∇f‖ = 2.8399e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18750: f = 0.000013086761, ‖∇f‖ = 3.1040e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18751: f = 0.000013084324, ‖∇f‖ = 2.8394e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18752: f = 0.000013081887, ‖∇f‖ = 3.1034e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18753: f = 0.000013079451, ‖∇f‖ = 2.8389e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18754: f = 0.000013077015, ‖∇f‖ = 3.1028e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18755: f = 0.000013074579, ‖∇f‖ = 2.8384e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18756: f = 0.000013072144, ‖∇f‖ = 3.1023e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18757: f = 0.000013069709, ‖∇f‖ = 2.8378e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18758: f = 0.000013067275, ‖∇f‖ = 3.1017e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18759: f = 0.000013064842, ‖∇f‖ = 2.8373e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18760: f = 0.000013062408, ‖∇f‖ = 3.1011e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18761: f = 0.000013059975, ‖∇f‖ = 2.8368e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18762: f = 0.000013057543, ‖∇f‖ = 3.1005e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18763: f = 0.000013055111, ‖∇f‖ = 2.8362e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18764: f = 0.000013052680, ‖∇f‖ = 3.0999e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18765: f = 0.000013050249, ‖∇f‖ = 2.8357e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18766: f = 0.000013047818, ‖∇f‖ = 3.0994e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18767: f = 0.000013045388, ‖∇f‖ = 2.8352e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18768: f = 0.000013042958, ‖∇f‖ = 3.0988e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18769: f = 0.000013040529, ‖∇f‖ = 2.8347e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18770: f = 0.000013038100, ‖∇f‖ = 3.0982e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18771: f = 0.000013035672, ‖∇f‖ = 2.8341e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18772: f = 0.000013033244, ‖∇f‖ = 3.0976e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18773: f = 0.000013030817, ‖∇f‖ = 2.8336e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18774: f = 0.000013028390, ‖∇f‖ = 3.0971e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18775: f = 0.000013025964, ‖∇f‖ = 2.8331e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18776: f = 0.000013023537, ‖∇f‖ = 3.0965e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18777: f = 0.000013021112, ‖∇f‖ = 2.8326e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18778: f = 0.000013018687, ‖∇f‖ = 3.0959e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18779: f = 0.000013016262, ‖∇f‖ = 2.8320e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18780: f = 0.000013013838, ‖∇f‖ = 3.0953e-04, α = 6.05e-02, nfg = 2
