Running tests with Julia v1.3.1-pre.12
   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
│ 6753  │ 2012-12-17T09:00:00 │ 7.0     │
│ 6754  │ 2012-12-17T09:04:00 │ 7.4     │
│ 6755  │ 2012-12-17T09:07:00 │ 7.5     │
│ 6756  │ 2012-12-17T09:11:00 │ 7.7     │
│ 6757  │ 2012-12-17T09:14:00 │ 7.9     │
│ 6758  │ 2012-12-17T09:17:00 │ 8.0     │
│ 6759  │ 2012-12-17T09:21:00 │ 8.0     │
│ 6760  │ 2012-12-17T09:24:00 │ 8.0     │
│ 6761  │ 2012-12-17T09:28:00 │ 8.3     │
│ 6762  │ 2012-12-17T09:31:00 │ 6.2     │
│ 6763  │ 2012-12-17T09:35:00 │ 5.0     │
│ 6764  │ 2012-12-17T09:38:00 │ 4.4     │
│ 6765  │ 2012-12-17T09:42:00 │ 4.7     │
│ 6766  │ 2012-12-17T09:45:00 │ 4.7     │
│ 6767  │ 2012-12-17T09:49:00 │ 5.5     │
│ 6768  │ 2012-12-17T09:52:00 │ 5.0     │
│ 6769  │ 2012-12-17T09:56:00 │ 5.0     │
│ 6770  │ 2012-12-17T09:59:00 │ 5.5     │
│ 6771  │ 2012-12-17T10:02:00 │ 4.5     │
│ 6772  │ 2012-12-17T10:05:00 │ 5.0     │
│ 6773  │ 2012-12-17T10:09:00 │ 4.7     │
│ 6774  │ 2012-12-17T10:12:00 │ 4.0     │
│ 6775  │ 2012-12-17T10:16:00 │ 4.0     │
│ 6776  │ 2012-12-17T10:19:00 │ 4.0     │
│ 6777  │ 2012-12-17T10:23:00 │ 5.0     │
│ 6778  │ 2012-12-17T10:26:00 │ 4.0     │
│ 6779  │ 2012-12-17T10:29:00 │ 3.7     │
│ 6780  │ 2012-12-17T10:33:00 │ 3.5     │
│ 6781  │ 2012-12-17T10:36:00 │ 4.7     │
│ 6782  │ 2012-12-17T10:40:00 │ 3.7     │
│ 6783  │ 2012-12-17T10:43:00 │ 3.2     │
│ 6784  │ 2012-12-17T10:47:00 │ 4.0     │
│ 6785  │ 2012-12-17T10:50:00 │ 4.5     │
│ 6786  │ 2012-12-17T10:53:00 │ 4.0     │
│ 6787  │ 2012-12-17T10:56:00 │ 4.0     │
│ 6788  │ 2012-12-17T11:00:00 │ 4.5     │
│ 6789  │ 2012-12-17T11:04:00 │ 4.7     │
│ 6790  │ 2012-12-17T11:07:00 │ 4.2     │
│ 6791  │ 2012-12-17T11:11:00 │ 3.7     │
│ 6792  │ 2012-12-17T11:14:00 │ 3.7     │
│ 6793  │ 2012-12-17T11:18:00 │ 4.0     │
│ 6794  │ 2012-12-17T11:21:00 │ 4.7     │
│ 6795  │ 2012-12-17T11:25:00 │ 4.5     │
│ 6796  │ 2012-12-17T11:28:00 │ 4.0     │
│ 6797  │ 2012-12-17T11:32:00 │ 4.0     │
│ 6798  │ 2012-12-17T11:35:00 │ 4.0     │
│ 6799  │ 2012-12-17T11:39:00 │ 5.0     │
│ 6800  │ 2012-12-17T11:42:00 │ 4.7     │
│ 6801  │ 2012-12-17T11:45:00 │ 4.7     │
│ 6802  │ 2012-12-17T11:49:00 │ 5.7     │
│ 6803  │ 2012-12-17T11:52:00 │ 6.2     │
│ 6804  │ 2012-12-17T11:56:00 │ 6.7     │
│ 6805  │ 2012-12-17T11:59:00 │ 7.2     │
│ 6806  │ 2012-12-17T12:03:00 │ 7.7     │
│ 6807  │ 2012-12-17T12:07:00 │ 7.9     │
│ 6808  │ 2012-12-17T12:10:00 │ 8.0     │
│ 6809  │ 2012-12-17T12:14:00 │ 8.3     │
│ 6810  │ 2012-12-17T12:18:00 │ 8.5     │
│ 6811  │ 2012-12-17T12:21:00 │ 8.5     │
│ 6812  │ 2012-12-17T12:25:00 │ 8.8     │
│ 6813  │ 2012-12-17T12:29:00 │ 8.8     │
│ 6814  │ 2012-12-17T12:32:00 │ 6.7     │
│ 6815  │ 2012-12-17T12:35:00 │ 5.7     │
│ 6816  │ 2012-12-17T12:39:00 │ 4.9     │
│ 6817  │ 2012-12-17T12:43:00 │ 4.7     │
│ 6818  │ 2012-12-17T12:46:00 │ 4.4     │
│ 6819  │ 2012-12-17T12:50:00 │ 4.2     │
│ 6820  │ 2012-12-17T12:53:00 │ 4.9     │
│ 6821  │ 2012-12-17T12:56:00 │ 5.4     │
│ 6822  │ 2012-12-17T13:00:00 │ 4.5     │
│ 6823  │ 2012-12-17T13:04:00 │ 4.5     │
│ 6824  │ 2012-12-17T13:07:00 │ 5.5     │
│ 6825  │ 2012-12-17T13:10:00 │ 4.5     │
│ 6826  │ 2012-12-17T13:14:00 │ 4.5     │
│ 6827  │ 2012-12-17T13:18:00 │ 4.7     │
│ 6828  │ 2012-12-17T13:21:00 │ 5.2     │
│ 6829  │ 2012-12-17T13:24:00 │ 4.5     │
│ 6830  │ 2012-12-17T13:28:00 │ 3.5     │
│ 6831  │ 2012-12-17T13:31:00 │ 4.4     │
│ 6832  │ 2012-12-17T13:35:00 │ 4.5     │
│ 6833  │ 2012-12-17T13:38:00 │ 3.7     │
│ 6834  │ 2012-12-17T13:42:00 │ 4.5     │
│ 6835  │ 2012-12-17T13:45:00 │ 4.5     │
│ 6836  │ 2012-12-17T13:49:00 │ 3.7     │
│ 6837  │ 2012-12-17T13:52:00 │ 3.7     │
│ 6838  │ 2012-12-17T13:56:00 │ 4.7     │
│ 6839  │ 2012-12-17T13:59:00 │ 3.2     │
│ 6840  │ 2012-12-17T14:03:00 │ 3.5     │
│ 6841  │ 2012-12-17T14:06:00 │ 3.6     │
│ 6842  │ 2012-12-17T14:10:00 │ 4.9     │
│ 6843  │ 2012-12-17T14:13:00 │ 4.2     │
│ 6844  │ 2012-12-17T14:17:00 │ 3.7     │
│ 6845  │ 2012-12-17T14:20:00 │ 4.2     │
│ 6846  │ 2012-12-17T14:23:00 │ 4.7     │
│ 6847  │ 2012-12-17T14:27:00 │ 4.0     │
│ 6848  │ 2012-12-17T14:31:00 │ 4.0     │
│ 6849  │ 2012-12-17T14:34:00 │ 4.9     │
│ 6850  │ 2012-12-17T14:37:00 │ 4.0     │
│ 6851  │ 2012-12-17T14:41:00 │ 4.2     │
│ 6852  │ 2012-12-17T14:44:00 │ 5.0     │
│ 6853  │ 2012-12-17T14:48:00 │ 5.5     │
│ 6854  │ 2012-12-17T14:51:00 │ 5.7     │
│ 6855  │ 2012-12-17T14:55:00 │ 6.2     │
│ 6856  │ 2012-12-17T14:58:00 │ 6.5     │
│ 6857  │ 2012-12-17T15:02:00 │ 6.7     │
│ 6858  │ 2012-12-17T15:05:00 │ 7.0     │
│ 6859  │ 2012-12-17T15:09:00 │ 7.2     │
│ 6860  │ 2012-12-17T15:13:00 │ 7.2     │
│ 6861  │ 2012-12-17T15:16:00 │ 7.4     │
│ 6862  │ 2012-12-17T15:20:00 │ 7.5     │
│ 6863  │ 2012-12-17T15:23:00 │ 7.7     │
│ 6864  │ 2012-12-17T15:27:00 │ 7.7     │
│ 6865  │ 2012-12-17T15:30:00 │ 7.2     │
│ 6866  │ 2012-12-17T15:33:00 │ 6.0     │
│ 6867  │ 2012-12-17T15:37:00 │ 5.4     │
│ 6868  │ 2012-12-17T15:41:00 │ 5.4     │
│ 6869  │ 2012-12-17T15:44:00 │ 5.2     │
│ 6870  │ 2012-12-17T15:48:00 │ 4.5     │
│ 6871  │ 2012-12-17T15:51:00 │ 5.5     │
│ 6872  │ 2012-12-17T15:55:00 │ 5.4     │
│ 6873  │ 2012-12-17T15:58:00 │ 5.2     │
│ 6874  │ 2012-12-17T16:02:00 │ 5.0     │
│ 6875  │ 2012-12-17T16:05:00 │ 4.7     │
│ 6876  │ 2012-12-17T16:08:00 │ 4.5     │
│ 6877  │ 2012-12-17T16:12:00 │ 5.2     │
│ 6878  │ 2012-12-17T16:15:00 │ 4.4     │
│ 6879  │ 2012-12-17T16:18:00 │ 3.7     │
│ 6880  │ 2012-12-17T16:22:00 │ 4.0     │
│ 6881  │ 2012-12-17T16:26:00 │ 4.9     │
│ 6882  │ 2012-12-17T16:29:00 │ 4.2     │
│ 6883  │ 2012-12-17T16:32:00 │ 3.7     │
│ 6884  │ 2012-12-17T16:36:00 │ 4.4     │
│ 6885  │ 2012-12-17T16:40:00 │ 4.5     │
│ 6886  │ 2012-12-17T16:43:00 │ 3.6     │
│ 6887  │ 2012-12-17T16:47:00 │ 4.0     │
│ 6888  │ 2012-12-17T16:50:00 │ 4.5     │
│ 6889  │ 2012-12-17T16:54:00 │ 3.7     │
│ 6890  │ 2012-12-17T16:57:00 │ 3.5     │
│ 6891  │ 2012-12-17T17:00:00 │ 4.7     │
│ 6892  │ 2012-12-17T17:04:00 │ 3.7     │
│ 6893  │ 2012-12-17T17:08:00 │ 3.2     │
│ 6894  │ 2012-12-17T17:11:00 │ 4.2     │
│ 6895  │ 2012-12-17T17:15:00 │ 4.2     │
│ 6896  │ 2012-12-17T17:18:00 │ 3.5     │
│ 6897  │ 2012-12-17T17:22:00 │ 4.2     │
│ 6898  │ 2012-12-17T17:25:00 │ 4.9     │
│ 6899  │ 2012-12-17T17:29:00 │ 4.0     │
│ 6900  │ 2012-12-17T17:32:00 │ 4.7     │
│ 6901  │ 2012-12-17T17:36:00 │ 5.0     │
│ 6902  │ 2012-12-17T17:39:00 │ 4.7     │
│ 6903  │ 2012-12-17T17:43:00 │ 4.2     │
│ 6904  │ 2012-12-17T17:46:00 │ 5.0     │
│ 6905  │ 2012-12-17T17:50:00 │ 6.0     │
│ 6906  │ 2012-12-17T17:53:00 │ 6.4     │
│ 6907  │ 2012-12-17T17:56:00 │ 6.5     │
│ 6908  │ 2012-12-17T18:00:00 │ 6.9     │
│ 6909  │ 2012-12-17T18:04:00 │ 7.2     │
│ 6910  │ 2012-12-17T18:07:00 │ 7.2     │
│ 6911  │ 2012-12-17T18:10:00 │ 7.4     │
│ 6912  │ 2012-12-17T18:14:00 │ 7.7     │
│ 6913  │ 2012-12-17T18:18:00 │ 7.9     │
│ 6914  │ 2012-12-17T18:21:00 │ 8.0     │
│ 6915  │ 2012-12-17T18:25:00 │ 8.0     │
│ 6916  │ 2012-12-17T18:28:00 │ 8.3     │
│ 6917  │ 2012-12-17T18:32:00 │ 6.5     │
│ 6918  │ 2012-12-17T18:35:00 │ 5.5     │
│ 6919  │ 2012-12-17T18:39:00 │ 5.2     │
│ 6920  │ 2012-12-17T18:42:00 │ 4.7     │
│ 6921  │ 2012-12-17T18:45:00 │ 5.2     │
│ 6922  │ 2012-12-17T18:49:00 │ 4.7     │
│ 6923  │ 2012-12-17T18:52:00 │ 4.7     │
│ 6924  │ 2012-12-17T18:56:00 │ 5.5     │
│ 6925  │ 2012-12-17T18:59:00 │ 5.0     │
│ 6926  │ 2012-12-17T19:03:00 │ 4.7     │
│ 6927  │ 2012-12-17T19:06:00 │ 4.5     │
│ 6928  │ 2012-12-17T19:10:00 │ 4.9     │
│ 6929  │ 2012-12-17T19:13:00 │ 5.4     │
│ 6930  │ 2012-12-17T19:17:00 │ 5.0     │
│ 6931  │ 2012-12-17T19:20:00 │ 4.5     │
│ 6932  │ 2012-12-17T19:23:00 │ 4.5     │
│ 6933  │ 2012-12-17T19:27:00 │ 4.7     │
│ 6934  │ 2012-12-17T19:31:00 │ 5.2     │
│ 6935  │ 2012-12-17T19:34:00 │ 4.7     │
│ 6936  │ 2012-12-17T19:37:00 │ 4.2     │
│ 6937  │ 2012-12-17T19:41:00 │ 4.0     │
│ 6938  │ 2012-12-17T19:44:00 │ 3.7     │
│ 6939  │ 2012-12-17T19:48:00 │ 3.7     │
│ 6940  │ 2012-12-17T19:51:00 │ 4.5     │
│ 6941  │ 2012-12-17T19:54:00 │ 5.2     │
│ 6942  │ 2012-12-17T19:58:00 │ 4.9     │
│ 6943  │ 2012-12-17T20:01:00 │ 4.5     │
│ 6944  │ 2012-12-17T20:05:00 │ 4.2     │
│ 6945  │ 2012-12-17T20:08:00 │ 4.7     │
│ 6946  │ 2012-12-17T20:12:00 │ 5.2     │
│ 6947  │ 2012-12-17T20:15:00 │ 4.0     │
│ 6948  │ 2012-12-17T20:19:00 │ 4.0     │
│ 6949  │ 2012-12-17T20:22:00 │ 5.2     │
│ 6950  │ 2012-12-17T20:26:00 │ 4.0     │
│ 6951  │ 2012-12-17T20:30:00 │ 4.2     │
│ 6952  │ 2012-12-17T20:33:00 │ 5.2     │
│ 6953  │ 2012-12-17T20:36:00 │ 4.5     │
│ 6954  │ 2012-12-17T20:40:00 │ 4.2     │
│ 6955  │ 2012-12-17T20:43:00 │ 5.0     │
│ 6956  │ 2012-12-17T20:46:00 │ 5.5     │
│ 6957  │ 2012-12-17T20:50:00 │ 6.2     │
│ 6958  │ 2012-12-17T20:53:00 │ 6.7     │
│ 6959  │ 2012-12-17T20:57:00 │ 7.2     │
│ 6960  │ 2012-12-17T21:00:00 │ 7.5     │
│ 6961  │ 2012-12-17T21:03:00 │ 8.0     │
│ 6962  │ 2012-12-17T21:07:00 │ 8.0     │
│ 6963  │ 2012-12-17T21:11:00 │ 8.4     │
│ 6964  │ 2012-12-17T21:14:00 │ 8.5     │
│ 6965  │ 2012-12-17T21:18:00 │ 8.8     │
│ 6966  │ 2012-12-17T21:21:00 │ 9.0     │
│ 6967  │ 2012-12-17T21:25:00 │ 9.0     │
│ 6968  │ 2012-12-17T21:29:00 │ 9.0     │
│ 6969  │ 2012-12-17T21:32:00 │ 7.9     │
│ 6970  │ 2012-12-17T21:35:00 │ 6.7     │
│ 6971  │ 2012-12-17T21:39:00 │ 6.0     │
│ 6972  │ 2012-12-17T21:43:00 │ 5.2     │
│ 6973  │ 2012-12-17T21:46:00 │ 5.0     │
│ 6974  │ 2012-12-17T21:49:00 │ 4.7     │
│ 6975  │ 2012-12-17T21:53:00 │ 5.7     │
│ 6976  │ 2012-12-17T21:56:00 │ 5.5     │
│ 6977  │ 2012-12-17T21:59:00 │ 5.0     │
│ 6978  │ 2012-12-17T22:03:00 │ 5.0     │
│ 6979  │ 2012-12-17T22:06:00 │ 5.7     │
│ 6980  │ 2012-12-17T22:10:00 │ 4.7     │
│ 6981  │ 2012-12-17T22:13:00 │ 4.7     │
│ 6982  │ 2012-12-17T22:17:00 │ 5.5     │
│ 6983  │ 2012-12-17T22:20:00 │ 4.7     │
│ 6984  │ 2012-12-17T22:24:00 │ 4.5     │
│ 6985  │ 2012-12-17T22:27:00 │ 5.0     │
│ 6986  │ 2012-12-17T22:31:00 │ 5.2     │
│ 6987  │ 2012-12-17T22:34:00 │ 4.2     │
│ 6988  │ 2012-12-17T22:37:00 │ 4.2     │
│ 6989  │ 2012-12-17T22:40:00 │ 5.2     │
│ 6990  │ 2012-12-17T22:44:00 │ 4.7     │
│ 6991  │ 2012-12-17T22:47:00 │ 4.5     │
│ 6992  │ 2012-12-17T22:51:00 │ 4.4     │
│ 6993  │ 2012-12-17T22:54:00 │ 4.9     │
│ 6994  │ 2012-12-17T22:58:00 │ 5.2     │
│ 6995  │ 2012-12-17T23:02:00 │ 4.4     │
│ 6996  │ 2012-12-17T23:05:00 │ 4.2     │
│ 6997  │ 2012-12-17T23:09:00 │ 5.4     │
│ 6998  │ 2012-12-17T23:12:00 │ 4.9     │
│ 6999  │ 2012-12-17T23:16:00 │ 4.2     │
│ 7000  │ 2012-12-17T23:19:00 │ 4.2     │
│ 7001  │ 2012-12-17T23:23:00 │ 4.0     │
│ 7002  │ 2012-12-17T23:26:00 │ 4.9     │
│ 7003  │ 2012-12-17T23:30:00 │ 5.0     │
│ 7004  │ 2012-12-17T23:33:00 │ 4.5     │
│ 7005  │ 2012-12-17T23:37:00 │ 4.4     │
│ 7006  │ 2012-12-17T23:40:00 │ 4.0     │
│ 7007  │ 2012-12-17T23:44:00 │ 4.9     │
│ 7008  │ 2012-12-17T23:47:00 │ 5.7     │
│ 7009  │ 2012-12-17T23:51:00 │ 6.0     │
│ 7010  │ 2012-12-17T23:54:00 │ 6.5     │
│ 7011  │ 2012-12-17T23:57:00 │ 6.9     │
│ 7012  │ 2012-12-18T00:01:00 │ 7.2     │
│ 7013  │ 2012-12-18T00:05:00 │ 7.5     │
│ 7014  │ 2012-12-18T00:08:00 │ 7.7     │
│ 7015  │ 2012-12-18T00:12:00 │ 7.9     │
│ 7016  │ 2012-12-18T00:15:00 │ 8.0     │
│ 7017  │ 2012-12-18T00:19:00 │ 8.0     │
│ 7018  │ 2012-12-18T00:22:00 │ 8.3     │
│ 7019  │ 2012-12-18T00:26:00 │ 8.3     │
│ 7020  │ 2012-12-18T00:29:00 │ 8.0     │
│ 7021  │ 2012-12-18T00:33:00 │ 7.2     │
│ 7022  │ 2012-12-18T00:37:00 │ 6.2     │
│ 7023  │ 2012-12-18T00:40:00 │ 5.9     │
│ 7024  │ 2012-12-18T00:43:00 │ 5.5     │
│ 7025  │ 2012-12-18T00:47:00 │ 5.2     │
│ 7026  │ 2012-12-18T00:51:00 │ 5.2     │
│ 7027  │ 2012-12-18T00:54:00 │ 6.0     │
│ 7028  │ 2012-12-18T00:57:00 │ 5.5     │
│ 7029  │ 2012-12-18T01:00:00 │ 5.2     │
│ 7030  │ 2012-12-18T01:04:00 │ 5.4     │
│ 7031  │ 2012-12-18T01:07:00 │ 5.7     │
│ 7032  │ 2012-12-18T01:11:00 │ 4.9     │
│ 7033  │ 2012-12-18T01:15:00 │ 4.7     │
│ 7034  │ 2012-12-18T01:18:00 │ 5.7     │
│ 7035  │ 2012-12-18T01:22:00 │ 5.0     │
│ 7036  │ 2012-12-18T01:25:00 │ 4.5     │
│ 7037  │ 2012-12-18T01:29:00 │ 4.7     │
│ 7038  │ 2012-12-18T01:32:00 │ 5.2     │
│ 7039  │ 2012-12-18T01:35:00 │ 4.5     │
│ 7040  │ 2012-12-18T01:39:00 │ 4.2     │
│ 7041  │ 2012-12-18T01:43:00 │ 5.2     │
│ 7042  │ 2012-12-18T01:46:00 │ 5.0     │
│ 7043  │ 2012-12-18T01:50:00 │ 4.0     │
│ 7044  │ 2012-12-18T01:53:00 │ 4.2     │
│ 7045  │ 2012-12-18T01:56:00 │ 5.0     │
│ 7046  │ 2012-12-18T02:00:00 │ 3.7     │
│ 7047  │ 2012-12-18T02:03:00 │ 3.7     │
│ 7048  │ 2012-12-18T02:07:00 │ 4.9     │
│ 7049  │ 2012-12-18T02:10:00 │ 3.6     │
│ 7050  │ 2012-12-18T02:14:00 │ 3.2     │
│ 7051  │ 2012-12-18T02:17:00 │ 4.7     │
│ 7052  │ 2012-12-18T02:20:00 │ 3.7     │
│ 7053  │ 2012-12-18T02:24:00 │ 4.0     │
│ 7054  │ 2012-12-18T02:27:00 │ 4.5     │
│ 7055  │ 2012-12-18T02:31:00 │ 4.7     │
│ 7056  │ 2012-12-18T02:34:00 │ 4.0     │
│ 7057  │ 2012-12-18T02:38:00 │ 4.2     │
│ 7058  │ 2012-12-18T02:41:00 │ 5.2     │
│ 7059  │ 2012-12-18T02:45:00 │ 4.7     │
│ 7060  │ 2012-12-18T02:48:00 │ 5.7     │
│ 7061  │ 2012-12-18T02:52:00 │ 5.9     │
│ 7062  │ 2012-12-18T02:55:00 │ 6.5     │
│ 7063  │ 2012-12-18T02:59:00 │ 7.0     │
│ 7064  │ 2012-12-18T03:03:00 │ 7.2     │
│ 7065  │ 2012-12-18T03:06:00 │ 7.5     │
│ 7066  │ 2012-12-18T03:10:00 │ 7.5     │
│ 7067  │ 2012-12-18T03:13:00 │ 7.7     │
│ 7068  │ 2012-12-18T03:16:00 │ 7.9     │
│ 7069  │ 2012-12-18T03:20:00 │ 8.0     │
│ 7070  │ 2012-12-18T03:23:00 │ 8.0     │
│ 7071  │ 2012-12-18T03:27:00 │ 8.0     │
│ 7072  │ 2012-12-18T03:30:00 │ 7.0     │
│ 7073  │ 2012-12-18T03:34:00 │ 5.7     │
│ 7074  │ 2012-12-18T03:37:00 │ 6.5     │
│ 7075  │ 2012-12-18T03:41:00 │ 5.9     │
│ 7076  │ 2012-12-18T03:45:00 │ 5.7     │
│ 7077  │ 2012-12-18T03:48:00 │ 5.0     │
│ 7078  │ 2012-12-18T03:51:00 │ 6.0     │
│ 7079  │ 2012-12-18T03:55:00 │ 5.5     │
│ 7080  │ 2012-12-18T03:58:00 │ 5.4     │
│ 7081  │ 2012-12-18T04:02:00 │ 5.0     │
│ 7082  │ 2012-12-18T04:05:00 │ 5.0     │
│ 7083  │ 2012-12-18T04:09:00 │ 5.7     │
│ 7084  │ 2012-12-18T04:13:00 │ 5.0     │
│ 7085  │ 2012-12-18T04:16:00 │ 4.7     │
│ 7086  │ 2012-12-18T04:19:00 │ 4.7     │
│ 7087  │ 2012-12-18T04:23:00 │ 5.5     │
│ 7088  │ 2012-12-18T04:26:00 │ 4.7     │
│ 7089  │ 2012-12-18T04:29:00 │ 4.2     │
│ 7090  │ 2012-12-18T04:33:00 │ 4.7     │
│ 7091  │ 2012-12-18T04:36:00 │ 5.5     │
│ 7092  │ 2012-12-18T04:40:00 │ 4.7     │
│ 7093  │ 2012-12-18T04:43:00 │ 4.5     │
│ 7094  │ 2012-12-18T04:47:00 │ 4.5     │
│ 7095  │ 2012-12-18T04:50:00 │ 5.5     │
│ 7096  │ 2012-12-18T04:54:00 │ 4.9     │
│ 7097  │ 2012-12-18T04:57:00 │ 4.5     │
│ 7098  │ 2012-12-18T05:01:00 │ 5.0     │
│ 7099  │ 2012-12-18T05:04:00 │ 4.7     │
│ 7100  │ 2012-12-18T05:08:00 │ 4.2     │
│ 7101  │ 2012-12-18T05:12:00 │ 4.5     │
│ 7102  │ 2012-12-18T05:15:00 │ 5.0     │
│ 7103  │ 2012-12-18T05:18:00 │ 4.4     │
│ 7104  │ 2012-12-18T05:22:00 │ 4.5     │
│ 7105  │ 2012-12-18T05:25:00 │ 5.4     │
│ 7106  │ 2012-12-18T05:29:00 │ 4.7     │
│ 7107  │ 2012-12-18T05:32:00 │ 5.2     │
│ 7108  │ 2012-12-18T05:35:00 │ 4.2     │
│ 7109  │ 2012-12-18T05:39:00 │ 5.2     │
│ 7110  │ 2012-12-18T05:43:00 │ 4.7     │
│ 7111  │ 2012-12-18T05:46:00 │ 5.0     │
│ 7112  │ 2012-12-18T05:50:00 │ 6.0     │
│ 7113  │ 2012-12-18T05:53:00 │ 6.2     │
│ 7114  │ 2012-12-18T05:56:00 │ 6.9     │
│ 7115  │ 2012-12-18T06:00:00 │ 7.2     │
│ 7116  │ 2012-12-18T06:03:00 │ 7.5     │
│ 7117  │ 2012-12-18T06:07:00 │ 7.7     │
│ 7118  │ 2012-12-18T06:10:00 │ 8.0     │
│ 7119  │ 2012-12-18T06:14:00 │ 8.0     │
│ 7120  │ 2012-12-18T06:17:00 │ 8.4     │
│ 7121  │ 2012-12-18T06:21:00 │ 8.5     │
│ 7122  │ 2012-12-18T06:24:00 │ 8.8     │
│ 7123  │ 2012-12-18T06:28:00 │ 8.8     │
│ 7124  │ 2012-12-18T06:31:00 │ 7.4     │
│ 7125  │ 2012-12-18T06:34:00 │ 6.4     │
│ 7126  │ 2012-12-18T06:38:00 │ 5.7     │
│ 7127  │ 2012-12-18T06:41:00 │ 5.0     │
│ 7128  │ 2012-12-18T06:44:00 │ 4.7     │
│ 7129  │ 2012-12-18T06:48:00 │ 5.5     │
│ 7130  │ 2012-12-18T06:51:00 │ 4.9     │
│ 7131  │ 2012-12-18T06:54:00 │ 5.7     │
│ 7132  │ 2012-12-18T06:58:00 │ 5.5     │
│ 7133  │ 2012-12-18T07:02:00 │ 5.0     │
│ 7134  │ 2012-12-18T07:05:00 │ 4.5     │
│ 7135  │ 2012-12-18T07:08:00 │ 5.4     │
│ 7136  │ 2012-12-18T07:12:00 │ 5.0     │
│ 7137  │ 2012-12-18T07:15:00 │ 4.5     │
│ 7138  │ 2012-12-18T07:19:00 │ 4.2     │
│ 7139  │ 2012-12-18T07:22:00 │ 3.7     │
│ 7140  │ 2012-12-18T07:26:00 │ 4.5     │
│ 7141  │ 2012-12-18T07:29:00 │ 5.5     │
│ 7142  │ 2012-12-18T07:33:00 │ 5.0     │
│ 7143  │ 2012-12-18T07:36:00 │ 4.9     │
│ 7144  │ 2012-12-18T07:39:00 │ 4.7     │
│ 7145  │ 2012-12-18T07:43:00 │ 4.7     │
│ 7146  │ 2012-12-18T07:46:00 │ 4.4     │
│ 7147  │ 2012-12-18T07:50:00 │ 4.7     │
│ 7148  │ 2012-12-18T07:53:00 │ 5.4     │
│ 7149  │ 2012-12-18T07:56:00 │ 5.2     │
│ 7150  │ 2012-12-18T08:00:00 │ 5.2     │
│ 7151  │ 2012-12-18T08:04:00 │ 4.2     │
│ 7152  │ 2012-12-18T08:07:00 │ 4.2     │
│ 7153  │ 2012-12-18T08:11:00 │ 5.2     │
│ 7154  │ 2012-12-18T08:14:00 │ 4.4     │
│ 7155  │ 2012-12-18T08:18:00 │ 4.5     │
│ 7156  │ 2012-12-18T08:21:00 │ 5.5     │
│ 7157  │ 2012-12-18T08:25:00 │ 4.4     │
│ 7158  │ 2012-12-18T08:28:00 │ 4.5     │
│ 7159  │ 2012-12-18T08:32:00 │ 5.5     │
│ 7160  │ 2012-12-18T08:35:00 │ 5.0     │
│ 7161  │ 2012-12-18T08:38:00 │ 4.2     │
│ 7162  │ 2012-12-18T08:42:00 │ 5.7     │
│ 7163  │ 2012-12-18T08:45:00 │ 5.0     │
│ 7164  │ 2012-12-18T08:49:00 │ 6.0     │
│ 7165  │ 2012-12-18T08:52:00 │ 6.7     │
│ 7166  │ 2012-12-18T08:56:00 │ 7.2     │
│ 7167  │ 2012-12-18T08:59:00 │ 7.5     │
│ 7168  │ 2012-12-18T09:03:00 │ 7.9     │
│ 7169  │ 2012-12-18T09:06:00 │ 8.0     │
│ 7170  │ 2012-12-18T09:10:00 │ 8.0     │
│ 7171  │ 2012-12-18T09:13:00 │ 8.0     │
│ 7172  │ 2012-12-18T09:17:00 │ 8.3     │
│ 7173  │ 2012-12-18T09:20:00 │ 8.5     │
│ 7174  │ 2012-12-18T09:23:00 │ 8.8     │
│ 7175  │ 2012-12-18T09:27:00 │ 9.0     │
│ 7176  │ 2012-12-18T09:31:00 │ 7.7     │
│ 7177  │ 2012-12-18T09:34:00 │ 6.7     │
│ 7178  │ 2012-12-18T09:37:00 │ 5.7     │
│ 7179  │ 2012-12-18T09:41:00 │ 5.5     │
│ 7180  │ 2012-12-18T09:44:00 │ 5.2     │
│ 7181  │ 2012-12-18T09:48:00 │ 4.9     │
│ 7182  │ 2012-12-18T09:52:00 │ 5.7     │
│ 7183  │ 2012-12-18T09:55:00 │ 5.5     │
│ 7184  │ 2012-12-18T09:59:00 │ 5.2     │
│ 7185  │ 2012-12-18T10:02:00 │ 4.7     │
│ 7186  │ 2012-12-18T10:06:00 │ 5.9     │
│ 7187  │ 2012-12-18T10:09:00 │ 4.5     │
│ 7188  │ 2012-12-18T10:13:00 │ 4.0     │
│ 7189  │ 2012-12-18T10:16:00 │ 4.4     │
│ 7190  │ 2012-12-18T10:19:00 │ 4.0     │
│ 7191  │ 2012-12-18T10:23:00 │ 4.2     │
│ 7192  │ 2012-12-18T10:26:00 │ 5.5     │
│ 7193  │ 2012-12-18T10:30:00 │ 4.7     │
│ 7194  │ 2012-12-18T10:33:00 │ 4.2     │
│ 7195  │ 2012-12-18T10:36:00 │ 4.5     │
│ 7196  │ 2012-12-18T10:40:00 │ 5.5     │
│ 7197  │ 2012-12-18T10:43:00 │ 4.2     │
│ 7198  │ 2012-12-18T10:46:00 │ 3.7     │
│ 7199  │ 2012-12-18T10:50:00 │ 3.2     │
│ 7200  │ 2012-12-18T10:53:00 │ 3.5     │
│ 7201  │ 2012-12-18T10:57:00 │ 4.0     │
