Julia Version 1.5.2-pre.25
Commit be8475f41a (2020-09-09 06:41 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [77e91f04] + OptimKit v0.3.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [77e91f04] + OptimKit v0.3.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_Kt4Byo/Project.toml`
  [77e91f04] OptimKit v0.3.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_Kt4Byo/Manifest.toml`
  [77e91f04] OptimKit v0.3.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 129.907464647863, ‖∇f‖ = 5.7316e+01
[ Info: GD: iter    1: f = 12.284100896204, ‖∇f‖ = 1.6756e+01, α = 7.16e-02, nfg = 3
[ Info: GD: iter 7429: f = 0.000000000000, ‖∇f‖ = 1.9107e-11, α = 1.07e-01, nfg = 2
[ Info: GD: iter 7430: f = 0.000000000000, ‖∇f‖ = 1.3994e-11, α = 5.77e-02, nfg = 2
[ Info: GD: iter 7431: f = 0.000000000000, ‖∇f‖ = 1.8996e-11, α = 1.07e-01, nfg = 2
[ Info: GD: iter 7432: f = 0.000000000000, ‖∇f‖ = 1.3913e-11, α = 5.77e-02, nfg = 2
[ Info: GD: iter 7433: f = 0.000000000000, ‖∇f‖ = 1.8883e-11, α = 1.07e-01, nfg = 2
[ Info: GD: iter 7434: f = 0.000000000000, ‖∇f‖ = 1.3831e-11, α = 5.77e-02, nfg = 2
[ Info: GD: iter 7435: f = 0.000000000000, ‖∇f‖ = 1.8770e-11, α = 1.07e-01, nfg = 2
[ Info: GD: iter 7436: f = 0.000000000000, ‖∇f‖ = 1.3751e-11, α = 5.77e-02, nfg = 2
[ Info: GD: iter 7437: f = 0.000000000000, ‖∇f‖ = 1.8663e-11, α = 1.07e-01, nfg = 2
[ Info: GD: iter 7438: f = 0.000000000000, ‖∇f‖ = 1.3669e-11, α = 5.77e-02, nfg = 2
[ Info: GD: iter 7439: f = 0.000000000000, ‖∇f‖ = 1.8555e-11, α = 1.07e-01, nfg = 2
[ Info: GD: iter 7440: f = 0.000000000000, ‖∇f‖ = 1.3588e-11, α = 5.77e-02, nfg = 2
[ Info: GD: iter 7441: f = 0.000000000000, ‖∇f‖ = 1.8449e-11, α = 1.07e-01, nfg = 2
[ Info: GD: iter 7442: f = 0.000000000000, ‖∇f‖ = 1.3508e-11, α = 5.77e-02, nfg = 2
[ Info: GD: iter 7443: f = 0.000000000000, ‖∇f‖ = 1.8344e-11, α = 1.07e-01, nfg = 2
[ Info: GD: iter 7444: f = 0.000000000000, ‖∇f‖ = 1.3429e-11, α = 5.77e-02, nfg = 2
[ Info: GD: iter 7445: f = 0.000000000000, ‖∇f‖ = 1.8236e-11, α = 1.07e-01, nfg = 2
[ Info: GD: iter 7446: f = 0.000000000000, ‖∇f‖ = 1.3350e-11, α = 5.77e-02, nfg = 2
[ Info: GD: iter 7447: f = 0.000000000000, ‖∇f‖ = 1.8129e-11, α = 1.07e-01, nfg = 2
[ Info: GD: iter 7448: f = 0.000000000000, ‖∇f‖ = 1.3273e-11, α = 5.77e-02, nfg = 2
[ Info: GD: iter 7449: f = 0.000000000000, ‖∇f‖ = 1.8020e-11, α = 1.07e-01, nfg = 2
[ Info: GD: iter 7450: f = 0.000000000000, ‖∇f‖ = 1.3196e-11, α = 5.77e-02, nfg = 2
[ Info: GD: iter 7451: f = 0.000000000000, ‖∇f‖ = 1.7917e-11, α = 1.07e-01, nfg = 2
[ Info: GD: iter 7452: f = 0.000000000000, ‖∇f‖ = 1.3118e-11, α = 5.77e-02, nfg = 2
[ Info: GD: iter 7453: f = 0.000000000000, ‖∇f‖ = 1.7813e-11, α = 1.07e-01, nfg = 2
[ Info: GD: iter 7454: f = 0.000000000000, ‖∇f‖ = 1.3040e-11, α = 5.77e-02, nfg = 2
[ Info: GD: iter 7455: f = 0.000000000000, ‖∇f‖ = 1.7711e-11, α = 1.07e-01, nfg = 2
[ Info: GD: iter 7456: f = 0.000000000000, ‖∇f‖ = 1.2964e-11, α = 5.77e-02, nfg = 2
[ Info: GD: iter 7457: f = 0.000000000000, ‖∇f‖ = 1.7606e-11, α = 1.07e-01, nfg = 2
[ Info: GD: iter 7458: f = 0.000000000000, ‖∇f‖ = 1.2889e-11, α = 5.77e-02, nfg = 2
[ Info: GD: iter 7459: f = 0.000000000000, ‖∇f‖ = 1.7501e-11, α = 1.07e-01, nfg = 2
[ Info: GD: iter 7460: f = 0.000000000000, ‖∇f‖ = 1.2813e-11, α = 5.77e-02, nfg = 2
[ Info: GD: iter 7461: f = 0.000000000000, ‖∇f‖ = 1.7399e-11, α = 1.07e-01, nfg = 2
[ Info: GD: iter 7462: f = 0.000000000000, ‖∇f‖ = 1.2738e-11, α = 5.77e-02, nfg = 2
[ Info: GD: iter 7463: f = 0.000000000000, ‖∇f‖ = 1.7298e-11, α = 1.07e-01, nfg = 2
[ Info: GD: iter 7464: f = 0.000000000000, ‖∇f‖ = 1.2663e-11, α = 5.77e-02, nfg = 2
[ Info: GD: iter 7465: f = 0.000000000000, ‖∇f‖ = 1.7197e-11, α = 1.07e-01, nfg = 2
[ Info: GD: iter 7466: f = 0.000000000000, ‖∇f‖ = 1.2589e-11, α = 5.77e-02, nfg = 2
[ Info: GD: iter 7467: f = 0.000000000000, ‖∇f‖ = 1.7097e-11, α = 1.07e-01, nfg = 2
[ Info: GD: iter 7468: f = 0.000000000000, ‖∇f‖ = 1.2515e-11, α = 5.77e-02, nfg = 2
[ Info: GD: iter 7469: f = 0.000000000000, ‖∇f‖ = 1.6996e-11, α = 1.07e-01, nfg = 2
[ Info: GD: iter 7470: f = 0.000000000000, ‖∇f‖ = 1.2442e-11, α = 5.77e-02, nfg = 2
[ Info: GD: iter 7471: f = 0.000000000000, ‖∇f‖ = 1.6896e-11, α = 1.07e-01, nfg = 2
[ Info: GD: iter 7472: f = 0.000000000000, ‖∇f‖ = 1.2369e-11, α = 5.77e-02, nfg = 2
[ Info: GD: iter 7473: f = 0.000000000000, ‖∇f‖ = 1.6798e-11, α = 1.07e-01, nfg = 2
[ Info: GD: iter 7474: f = 0.000000000000, ‖∇f‖ = 1.2297e-11, α = 5.77e-02, nfg = 2
[ Info: GD: iter 7475: f = 0.000000000000, ‖∇f‖ = 1.6701e-11, α = 1.07e-01, nfg = 2
[ Info: GD: iter 7476: f = 0.000000000000, ‖∇f‖ = 1.2224e-11, α = 5.77e-02, nfg = 2
[ Info: GD: iter 7477: f = 0.000000000000, ‖∇f‖ = 1.6603e-11, α = 1.07e-01, nfg = 2
[ Info: GD: iter 7478: f = 0.000000000000, ‖∇f‖ = 1.2153e-11, α = 5.77e-02, nfg = 2
[ Info: GD: iter 7479: f = 0.000000000000, ‖∇f‖ = 1.6505e-11, α = 1.07e-01, nfg = 2
[ Info: GD: iter 7480: f = 0.000000000000, ‖∇f‖ = 1.2082e-11, α = 5.77e-02, nfg = 2
[ Info: GD: iter 7481: f = 0.000000000000, ‖∇f‖ = 1.6407e-11, α = 1.07e-01, nfg = 2
[ Info: GD: iter 7482: f = 0.000000000000, ‖∇f‖ = 1.2012e-11, α = 5.77e-02, nfg = 2
[ Info: GD: iter 7483: f = 0.000000000000, ‖∇f‖ = 1.6311e-11, α = 1.07e-01, nfg = 2
[ Info: GD: iter 7484: f = 0.000000000000, ‖∇f‖ = 1.1942e-11, α = 5.77e-02, nfg = 2
[ Info: GD: iter 7485: f = 0.000000000000, ‖∇f‖ = 1.6217e-11, α = 1.07e-01, nfg = 2
[ Info: GD: iter 7486: f = 0.000000000000, ‖∇f‖ = 1.1872e-11, α = 5.77e-02, nfg = 2
[ Info: GD: iter 7487: f = 0.000000000000, ‖∇f‖ = 1.6122e-11, α = 1.07e-01, nfg = 2
[ Info: GD: iter 7488: f = 0.000000000000, ‖∇f‖ = 1.1802e-11, α = 5.77e-02, nfg = 2
[ Info: GD: iter 7489: f = 0.000000000000, ‖∇f‖ = 1.6027e-11, α = 1.07e-01, nfg = 2
[ Info: GD: iter 7490: f = 0.000000000000, ‖∇f‖ = 1.1734e-11, α = 5.77e-02, nfg = 2
[ Info: GD: iter 7491: f = 0.000000000000, ‖∇f‖ = 1.5929e-11, α = 1.07e-01, nfg = 2
[ Info: GD: iter 7492: f = 0.000000000000, ‖∇f‖ = 1.1666e-11, α = 5.77e-02, nfg = 2
[ Info: GD: iter 7493: f = 0.000000000000, ‖∇f‖ = 1.5837e-11, α = 1.07e-01, nfg = 2
[ Info: GD: iter 7494: f = 0.000000000000, ‖∇f‖ = 1.1597e-11, α = 5.77e-02, nfg = 2
[ Info: GD: iter 7495: f = 0.000000000000, ‖∇f‖ = 1.5748e-11, α = 1.07e-01, nfg = 2
[ Info: GD: iter 7496: f = 0.000000000000, ‖∇f‖ = 1.1529e-11, α = 5.77e-02, nfg = 2
[ Info: GD: iter 7497: f = 0.000000000000, ‖∇f‖ = 1.5655e-11, α = 1.07e-01, nfg = 2
[ Info: GD: iter 7498: f = 0.000000000000, ‖∇f‖ = 1.1461e-11, α = 5.77e-02, nfg = 2
[ Info: GD: iter 7499: f = 0.000000000000, ‖∇f‖ = 1.5562e-11, α = 1.07e-01, nfg = 2
[ Info: GD: iter 7500: f = 0.000000000000, ‖∇f‖ = 1.1396e-11, α = 5.77e-02, nfg = 2
[ Info: GD: iter 7501: f = 0.000000000000, ‖∇f‖ = 1.5468e-11, α = 1.07e-01, nfg = 2
[ Info: GD: iter 7502: f = 0.000000000000, ‖∇f‖ = 1.1328e-11, α = 5.77e-02, nfg = 2
[ Info: GD: iter 7503: f = 0.000000000000, ‖∇f‖ = 1.5382e-11, α = 1.07e-01, nfg = 2
[ Info: GD: iter 7504: f = 0.000000000000, ‖∇f‖ = 1.1261e-11, α = 5.77e-02, nfg = 2
[ Info: GD: iter 7505: f = 0.000000000000, ‖∇f‖ = 1.5293e-11, α = 1.07e-01, nfg = 2
[ Info: GD: iter 7506: f = 0.000000000000, ‖∇f‖ = 1.1195e-11, α = 5.77e-02, nfg = 2
[ Info: GD: iter 7507: f = 0.000000000000, ‖∇f‖ = 1.5202e-11, α = 1.07e-01, nfg = 2
[ Info: GD: iter 7508: f = 0.000000000000, ‖∇f‖ = 1.1129e-11, α = 5.77e-02, nfg = 2
[ Info: GD: iter 7509: f = 0.000000000000, ‖∇f‖ = 1.5116e-11, α = 1.07e-01, nfg = 2
[ Info: GD: iter 7510: f = 0.000000000000, ‖∇f‖ = 1.1065e-11, α = 5.77e-02, nfg = 2
[ Info: GD: iter 7511: f = 0.000000000000, ‖∇f‖ = 1.5025e-11, α = 1.07e-01, nfg = 2
[ Info: GD: iter 7512: f = 0.000000000000, ‖∇f‖ = 1.1000e-11, α = 5.77e-02, nfg = 2
[ Info: GD: iter 7513: f = 0.000000000000, ‖∇f‖ = 1.4935e-11, α = 1.07e-01, nfg = 2
[ Info: GD: iter 7514: f = 0.000000000000, ‖∇f‖ = 1.0937e-11, α = 5.77e-02, nfg = 2
[ Info: GD: iter 7515: f = 0.000000000000, ‖∇f‖ = 1.4849e-11, α = 1.07e-01, nfg = 2
[ Info: GD: iter 7516: f = 0.000000000000, ‖∇f‖ = 1.0872e-11, α = 5.77e-02, nfg = 2
[ Info: GD: iter 7517: f = 0.000000000000, ‖∇f‖ = 1.4762e-11, α = 1.07e-01, nfg = 2
[ Info: GD: iter 7518: f = 0.000000000000, ‖∇f‖ = 1.0809e-11, α = 5.77e-02, nfg = 2
[ Info: GD: iter 7519: f = 0.000000000000, ‖∇f‖ = 1.4675e-11, α = 1.07e-01, nfg = 2
[ Info: GD: iter 7520: f = 0.000000000000, ‖∇f‖ = 1.0745e-11, α = 5.77e-02, nfg = 2
[ Info: GD: iter 7521: f = 0.000000000000, ‖∇f‖ = 1.4586e-11, α = 1.07e-01, nfg = 2
[ Info: GD: iter 7522: f = 0.000000000000, ‖∇f‖ = 1.0682e-11, α = 5.77e-02, nfg = 2
[ Info: GD: iter 7523: f = 0.000000000000, ‖∇f‖ = 1.4503e-11, α = 1.07e-01, nfg = 2
[ Info: GD: iter 7524: f = 0.000000000000, ‖∇f‖ = 1.0621e-11, α = 5.77e-02, nfg = 2
[ Info: GD: iter 7525: f = 0.000000000000, ‖∇f‖ = 1.4417e-11, α = 1.07e-01, nfg = 2
[ Info: GD: iter 7526: f = 0.000000000000, ‖∇f‖ = 1.0560e-11, α = 5.77e-02, nfg = 2
[ Info: GD: iter 7527: f = 0.000000000000, ‖∇f‖ = 1.4328e-11, α = 1.07e-01, nfg = 2
[ Info: GD: iter 7528: f = 0.000000000000, ‖∇f‖ = 1.0499e-11, α = 5.77e-02, nfg = 2
[ Info: GD: iter 7529: f = 0.000000000000, ‖∇f‖ = 1.4244e-11, α = 1.07e-01, nfg = 2
[ Info: GD: iter 7530: f = 0.000000000000, ‖∇f‖ = 1.0437e-11, α = 5.77e-02, nfg = 2
[ Info: GD: iter 7531: f = 0.000000000000, ‖∇f‖ = 1.4162e-11, α = 1.07e-01, nfg = 2
[ Info: GD: iter 7532: f = 0.000000000000, ‖∇f‖ = 1.0376e-11, α = 5.77e-02, nfg = 2
[ Info: GD: iter 7533: f = 0.000000000000, ‖∇f‖ = 1.4079e-11, α = 1.07e-01, nfg = 2
[ Info: GD: iter 7534: f = 0.000000000000, ‖∇f‖ = 1.0316e-11, α = 5.77e-02, nfg = 2
[ Info: GD: iter 7535: f = 0.000000000000, ‖∇f‖ = 1.3994e-11, α = 1.07e-01, nfg = 2
[ Info: GD: iter 7536: f = 0.000000000000, ‖∇f‖ = 1.0257e-11, α = 5.77e-02, nfg = 2
[ Info: GD: iter 7537: f = 0.000000000000, ‖∇f‖ = 1.3913e-11, α = 1.07e-01, nfg = 2
[ Info: GD: iter 7538: f = 0.000000000000, ‖∇f‖ = 1.0195e-11, α = 5.77e-02, nfg = 2
[ Info: GD: iter 7539: f = 0.000000000000, ‖∇f‖ = 1.3835e-11, α = 1.07e-01, nfg = 2
[ Info: GD: iter 7540: f = 0.000000000000, ‖∇f‖ = 1.0135e-11, α = 5.77e-02, nfg = 2
[ Info: GD: iter 7541: f = 0.000000000000, ‖∇f‖ = 1.3753e-11, α = 1.07e-01, nfg = 2
[ Info: GD: iter 7542: f = 0.000000000000, ‖∇f‖ = 1.0077e-11, α = 5.77e-02, nfg = 2
[ Info: GD: iter 7543: f = 0.000000000000, ‖∇f‖ = 1.3672e-11, α = 1.07e-01, nfg = 2
[ Info: GD: iter 7544: f = 0.000000000000, ‖∇f‖ = 1.0017e-11, α = 5.77e-02, nfg = 2
[ Info: GD: iter 7545: f = 0.000000000000, ‖∇f‖ = 1.3592e-11, α = 1.07e-01, nfg = 2
[ Info: GD: iter 7546: f = 0.000000000000, ‖∇f‖ = 9.9584e-12, α = 5.77e-02, nfg = 2
[ Info: GD: iter 7547: f = 0.000000000000, ‖∇f‖ = 1.3513e-11, α = 1.07e-01, nfg = 2
[ Info: GD: iter 7548: f = 0.000000000000, ‖∇f‖ = 9.8997e-12, α = 5.77e-02, nfg = 2
[ Info: GD: iter 7549: f = 0.000000000000, ‖∇f‖ = 1.3436e-11, α = 1.07e-01, nfg = 2
[ Info: GD: iter 7550: f = 0.000000000000, ‖∇f‖ = 9.8412e-12, α = 5.77e-02, nfg = 2
[ Info: GD: iter 7551: f = 0.000000000000, ‖∇f‖ = 1.3358e-11, α = 1.07e-01, nfg = 2
[ Info: GD: iter 7552: f = 0.000000000000, ‖∇f‖ = 9.7835e-12, α = 5.77e-02, nfg = 2
[ Info: GD: iter 7553: f = 0.000000000000, ‖∇f‖ = 1.3282e-11, α = 1.07e-01, nfg = 2
[ Info: GD: iter 7554: f = 0.000000000000, ‖∇f‖ = 9.7251e-12, α = 5.77e-02, nfg = 2
[ Info: GD: iter 7555: f = 0.000000000000, ‖∇f‖ = 1.3205e-11, α = 1.07e-01, nfg = 2
[ Info: GD: iter 7556: f = 0.000000000000, ‖∇f‖ = 9.6687e-12, α = 5.77e-02, nfg = 2
[ Info: GD: iter 7557: f = 0.000000000000, ‖∇f‖ = 1.3129e-11, α = 1.07e-01, nfg = 2
[ Info: GD: iter 7558: f = 0.000000000000, ‖∇f‖ = 9.6110e-12, α = 5.77e-02, nfg = 2
[ Info: GD: iter 7559: f = 0.000000000000, ‖∇f‖ = 1.3053e-11, α = 1.07e-01, nfg = 2
[ Info: GD: iter 7560: f = 0.000000000000, ‖∇f‖ = 9.5547e-12, α = 5.77e-02, nfg = 2
[ Info: GD: iter 7561: f = 0.000000000000, ‖∇f‖ = 1.2977e-11, α = 1.07e-01, nfg = 2
[ Info: GD: iter 7562: f = 0.000000000000, ‖∇f‖ = 9.4978e-12, α = 5.77e-02, nfg = 2
[ Info: GD: iter 7563: f = 0.000000000000, ‖∇f‖ = 1.2903e-11, α = 1.07e-01, nfg = 2
[ Info: GD: iter 7564: f = 0.000000000000, ‖∇f‖ = 9.4436e-12, α = 5.76e-02, nfg = 2
[ Info: GD: iter 7565: f = 0.000000000000, ‖∇f‖ = 1.2825e-11, α = 1.07e-01, nfg = 2
[ Info: GD: iter 7566: f = 0.000000000000, ‖∇f‖ = 9.3888e-12, α = 5.77e-02, nfg = 2
[ Info: GD: iter 7567: f = 0.000000000000, ‖∇f‖ = 1.2749e-11, α = 1.07e-01, nfg = 2
[ Info: GD: iter 7568: f = 0.000000000000, ‖∇f‖ = 9.3343e-12, α = 5.77e-02, nfg = 2
[ Info: GD: iter 7569: f = 0.000000000000, ‖∇f‖ = 1.2672e-11, α = 1.07e-01, nfg = 2
[ Info: GD: iter 7570: f = 0.000000000000, ‖∇f‖ = 9.2802e-12, α = 5.77e-02, nfg = 2
[ Info: GD: iter 7571: f = 0.000000000000, ‖∇f‖ = 1.2598e-11, α = 1.07e-01, nfg = 2
[ Info: GD: iter 7572: f = 0.000000000000, ‖∇f‖ = 9.2250e-12, α = 5.77e-02, nfg = 2
[ Info: GD: iter 7573: f = 0.000000000000, ‖∇f‖ = 1.2527e-11, α = 1.07e-01, nfg = 2
[ Info: GD: iter 7574: f = 0.000000000000, ‖∇f‖ = 9.1703e-12, α = 5.77e-02, nfg = 2
[ Info: GD: iter 7575: f = 0.000000000000, ‖∇f‖ = 1.2454e-11, α = 1.07e-01, nfg = 2
[ Info: GD: iter 7576: f = 0.000000000000, ‖∇f‖ = 9.1180e-12, α = 5.77e-02, nfg = 2
[ Info: GD: iter 7577: f = 0.000000000000, ‖∇f‖ = 1.2378e-11, α = 1.07e-01, nfg = 2
[ Info: GD: iter 7578: f = 0.000000000000, ‖∇f‖ = 9.0645e-12, α = 5.77e-02, nfg = 2
[ Info: GD: iter 7579: f = 0.000000000000, ‖∇f‖ = 1.2305e-11, α = 1.07e-01, nfg = 2
[ Info: GD: iter 7580: f = 0.000000000000, ‖∇f‖ = 9.0119e-12, α = 5.77e-02, nfg = 2
[ Info: GD: iter 7581: f = 0.000000000000, ‖∇f‖ = 1.2233e-11, α = 1.07e-01, nfg = 2
[ Info: GD: iter 7582: f = 0.000000000000, ‖∇f‖ = 8.9594e-12, α = 5.77e-02, nfg = 2
[ Info: GD: iter 7583: f = 0.000000000000, ‖∇f‖ = 1.2161e-11, α = 1.07e-01, nfg = 2
[ Info: GD: iter 7584: f = 0.000000000000, ‖∇f‖ = 8.9081e-12, α = 5.77e-02, nfg = 2
[ Info: GD: iter 7585: f = 0.000000000000, ‖∇f‖ = 1.2089e-11, α = 1.07e-01, nfg = 2
[ Info: GD: iter 7586: f = 0.000000000000, ‖∇f‖ = 8.8550e-12, α = 5.77e-02, nfg = 2
[ Info: GD: iter 7587: f = 0.000000000000, ‖∇f‖ = 1.2018e-11, α = 1.07e-01, nfg = 2
[ Info: GD: iter 7588: f = 0.000000000000, ‖∇f‖ = 8.8028e-12, α = 5.77e-02, nfg = 2
[ Info: GD: iter 7589: f = 0.000000000000, ‖∇f‖ = 1.1950e-11, α = 1.07e-01, nfg = 2
[ Info: GD: iter 7590: f = 0.000000000000, ‖∇f‖ = 8.7517e-12, α = 5.77e-02, nfg = 2
[ Info: GD: iter 7591: f = 0.000000000000, ‖∇f‖ = 1.1879e-11, α = 1.07e-01, nfg = 2
[ Info: GD: iter 7592: f = 0.000000000000, ‖∇f‖ = 8.7006e-12, α = 5.77e-02, nfg = 2
[ Info: GD: iter 7593: f = 0.000000000000, ‖∇f‖ = 1.1811e-11, α = 1.07e-01, nfg = 2
[ Info: GD: iter 7594: f = 0.000000000000, ‖∇f‖ = 8.6487e-12, α = 5.77e-02, nfg = 2
[ Info: GD: iter 7595: f = 0.000000000000, ‖∇f‖ = 1.1742e-11, α = 1.07e-01, nfg = 2
[ Info: GD: iter 7596: f = 0.000000000000, ‖∇f‖ = 8.5991e-12, α = 5.77e-02, nfg = 2
[ Info: GD: iter 7597: f = 0.000000000000, ‖∇f‖ = 1.1671e-11, α = 1.07e-01, nfg = 2
[ Info: GD: iter 7598: f = 0.000000000000, ‖∇f‖ = 8.5491e-12, α = 5.77e-02, nfg = 2
[ Info: GD: iter 7599: f = 0.000000000000, ‖∇f‖ = 1.1601e-11, α = 1.07e-01, nfg = 2
[ Info: GD: iter 7600: f = 0.000000000000, ‖∇f‖ = 8.4986e-12, α = 5.77e-02, nfg = 2
[ Info: GD: iter 7601: f = 0.000000000000, ‖∇f‖ = 1.1536e-11, α = 1.07e-01, nfg = 2
[ Info: GD: iter 7602: f = 0.000000000000, ‖∇f‖ = 8.4478e-12, α = 5.77e-02, nfg = 2
[ Info: GD: iter 7603: f = 0.000000000000, ‖∇f‖ = 1.1470e-11, α = 1.07e-01, nfg = 2
[ Info: GD: iter 7604: f = 0.000000000000, ‖∇f‖ = 8.3989e-12, α = 5.77e-02, nfg = 2
[ Info: GD: iter 7605: f = 0.000000000000, ‖∇f‖ = 1.1402e-11, α = 1.07e-01, nfg = 2
[ Info: GD: iter 7606: f = 0.000000000000, ‖∇f‖ = 8.3507e-12, α = 5.77e-02, nfg = 2
[ Info: GD: iter 7607: f = 0.000000000000, ‖∇f‖ = 1.1333e-11, α = 1.07e-01, nfg = 2
[ Info: GD: iter 7608: f = 0.000000000000, ‖∇f‖ = 8.3017e-12, α = 5.77e-02, nfg = 2
[ Info: GD: iter 7609: f = 0.000000000000, ‖∇f‖ = 1.1267e-11, α = 1.07e-01, nfg = 2
[ Info: GD: iter 7610: f = 0.000000000000, ‖∇f‖ = 8.2534e-12, α = 5.77e-02, nfg = 2
[ Info: GD: iter 7611: f = 0.000000000000, ‖∇f‖ = 1.1201e-11, α = 1.07e-01, nfg = 2
[ Info: GD: iter 7612: f = 0.000000000000, ‖∇f‖ = 8.2040e-12, α = 5.77e-02, nfg = 2
[ Info: GD: iter 7613: f = 0.000000000000, ‖∇f‖ = 1.1140e-11, α = 1.07e-01, nfg = 2
[ Info: GD: iter 7614: f = 0.000000000000, ‖∇f‖ = 8.1565e-12, α = 5.77e-02, nfg = 2
[ Info: GD: iter 7615: f = 0.000000000000, ‖∇f‖ = 1.1072e-11, α = 1.07e-01, nfg = 2
[ Info: GD: iter 7616: f = 0.000000000000, ‖∇f‖ = 8.1089e-12, α = 5.77e-02, nfg = 2
[ Info: GD: iter 7617: f = 0.000000000000, ‖∇f‖ = 1.1006e-11, α = 1.07e-01, nfg = 2
[ Info: GD: iter 7618: f = 0.000000000000, ‖∇f‖ = 8.0622e-12, α = 5.77e-02, nfg = 2
[ Info: GD: iter 7619: f = 0.000000000000, ‖∇f‖ = 1.0942e-11, α = 1.07e-01, nfg = 2
[ Info: GD: iter 7620: f = 0.000000000000, ‖∇f‖ = 8.0150e-12, α = 5.77e-02, nfg = 2
[ Info: GD: iter 7621: f = 0.000000000000, ‖∇f‖ = 1.0877e-11, α = 1.07e-01, nfg = 2
[ Info: GD: iter 7622: f = 0.000000000000, ‖∇f‖ = 7.9681e-12, α = 5.77e-02, nfg = 2
[ Info: GD: iter 7623: f = 0.000000000000, ‖∇f‖ = 1.0813e-11, α = 1.07e-01, nfg = 2
[ Info: GD: iter 7624: f = 0.000000000000, ‖∇f‖ = 7.9214e-12, α = 5.77e-02, nfg = 2
[ Info: GD: iter 7625: f = 0.000000000000, ‖∇f‖ = 1.0747e-11, α = 1.07e-01, nfg = 2
[ Info: GD: iter 7626: f = 0.000000000000, ‖∇f‖ = 7.8758e-12, α = 5.77e-02, nfg = 2
[ Info: GD: iter 7627: f = 0.000000000000, ‖∇f‖ = 1.0685e-11, α = 1.07e-01, nfg = 2
[ Info: GD: iter 7628: f = 0.000000000000, ‖∇f‖ = 7.8304e-12, α = 5.77e-02, nfg = 2
[ Info: GD: iter 7629: f = 0.000000000000, ‖∇f‖ = 1.0622e-11, α = 1.07e-01, nfg = 2
[ Info: GD: iter 7630: f = 0.000000000000, ‖∇f‖ = 7.7848e-12, α = 5.77e-02, nfg = 2
[ Info: GD: iter 7631: f = 0.000000000000, ‖∇f‖ = 1.0557e-11, α = 1.07e-01, nfg = 2
[ Info: GD: iter 7632: f = 0.000000000000, ‖∇f‖ = 7.7407e-12, α = 5.77e-02, nfg = 2
[ Info: GD: iter 7633: f = 0.000000000000, ‖∇f‖ = 1.0494e-11, α = 1.07e-01, nfg = 2
[ Info: GD: iter 7634: f = 0.000000000000, ‖∇f‖ = 7.6964e-12, α = 5.77e-02, nfg = 2
[ Info: GD: iter 7635: f = 0.000000000000, ‖∇f‖ = 1.0429e-11, α = 1.07e-01, nfg = 2
[ Info: GD: iter 7636: f = 0.000000000000, ‖∇f‖ = 7.6515e-12, α = 5.78e-02, nfg = 2
[ Info: GD: iter 7637: f = 0.000000000000, ‖∇f‖ = 1.0369e-11, α = 1.07e-01, nfg = 2
[ Info: GD: iter 7638: f = 0.000000000000, ‖∇f‖ = 7.6066e-12, α = 5.77e-02, nfg = 2
[ Info: GD: iter 7639: f = 0.000000000000, ‖∇f‖ = 1.0309e-11, α = 1.07e-01, nfg = 2
[ Info: GD: iter 7640: f = 0.000000000000, ‖∇f‖ = 7.5626e-12, α = 5.77e-02, nfg = 2
[ Info: GD: iter 7641: f = 0.000000000000, ‖∇f‖ = 1.0247e-11, α = 1.07e-01, nfg = 2
[ Info: GD: iter 7642: f = 0.000000000000, ‖∇f‖ = 7.5190e-12, α = 5.78e-02, nfg = 2
[ Info: GD: iter 7643: f = 0.000000000000, ‖∇f‖ = 1.0187e-11, α = 1.07e-01, nfg = 2
[ Info: GD: iter 7644: f = 0.000000000000, ‖∇f‖ = 7.4745e-12, α = 5.78e-02, nfg = 2
