Julia Version 1.3.2-pre.0
Commit 2e6715c045 (2019-12-31 00:49 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.3/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
   Testing Word2Vec
    Status `/tmp/jl_O5umoq/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [8dfed614] Test  [`@stdlib/Test`]
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29570
Words in train file: 1116350

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 30.46k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 42.05k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 40.95k  
Alpha: 0.024865  Progress: 0.72%  Words/thread/sec: 50.58k  
Alpha: 0.024821  Progress: 0.90%  Words/thread/sec: 49.99k  
Alpha: 0.024776  Progress: 1.08%  Words/thread/sec: 58.09k  
Alpha: 0.024731  Progress: 1.44%  Words/thread/sec: 74.14k  
Alpha: 0.024641  Progress: 1.44%  Words/thread/sec: 74.23k  
Alpha: 0.024641  Progress: 1.62%  Words/thread/sec: 76.77k  
Alpha: 0.024596  Progress: 1.80%  Words/thread/sec: 84.09k  
Alpha: 0.024551  Progress: 1.97%  Words/thread/sec: 91.16k  
Alpha: 0.024506  Progress: 2.15%  Words/thread/sec: 99.19k  
Alpha: 0.024461  Progress: 2.33%  Words/thread/sec: 106.79k  
Alpha: 0.024417  Progress: 2.51%  Words/thread/sec: 114.59k  
Alpha: 0.024372  Progress: 2.69%  Words/thread/sec: 116.76k  
Alpha: 0.024327  Progress: 2.87%  Words/thread/sec: 100.25k  
Alpha: 0.024327  Progress: 3.05%  Words/thread/sec: 106.04k  
Alpha: 0.024237  Progress: 3.23%  Words/thread/sec: 98.90k  
Alpha: 0.024192  Progress: 3.41%  Words/thread/sec: 97.06k  
Alpha: 0.024148  Progress: 3.59%  Words/thread/sec: 97.88k  
Alpha: 0.024103  Progress: 3.77%  Words/thread/sec: 99.98k  
Alpha: 0.024103  Progress: 3.95%  Words/thread/sec: 103.60k  
Alpha: 0.024103  Progress: 4.13%  Words/thread/sec: 108.27k  
Alpha: 0.023968  Progress: 4.31%  Words/thread/sec: 107.70k  
Alpha: 0.023924  Progress: 4.48%  Words/thread/sec: 111.51k  
Alpha: 0.023924  Progress: 4.66%  Words/thread/sec: 112.36k  
Alpha: 0.023834  Progress: 4.84%  Words/thread/sec: 114.30k  
Alpha: 0.023789  Progress: 5.02%  Words/thread/sec: 111.86k  
Alpha: 0.023744  Progress: 5.20%  Words/thread/sec: 112.17k  
Alpha: 0.023699  Progress: 5.38%  Words/thread/sec: 110.33k  
Alpha: 0.023654  Progress: 5.56%  Words/thread/sec: 106.86k  
Alpha: 0.023610  Progress: 5.74%  Words/thread/sec: 109.68k  
Alpha: 0.023565  Progress: 5.92%  Words/thread/sec: 109.29k  
Alpha: 0.023520  Progress: 6.10%  Words/thread/sec: 107.51k  
Alpha: 0.023520  Progress: 6.28%  Words/thread/sec: 110.27k  
Alpha: 0.023430  Progress: 6.46%  Words/thread/sec: 110.61k  
Alpha: 0.023386  Progress: 6.64%  Words/thread/sec: 112.34k  
Alpha: 0.023341  Progress: 6.82%  Words/thread/sec: 114.95k  
Alpha: 0.023296  Progress: 7.00%  Words/thread/sec: 115.43k  
Alpha: 0.023251  Progress: 7.17%  Words/thread/sec: 112.36k  
Alpha: 0.023206  Progress: 7.35%  Words/thread/sec: 111.35k  
Alpha: 0.023162  Progress: 7.53%  Words/thread/sec: 113.36k  
Alpha: 0.023117  Progress: 7.71%  Words/thread/sec: 112.54k  
Alpha: 0.023072  Progress: 7.89%  Words/thread/sec: 111.14k  
Alpha: 0.023027  Progress: 8.07%  Words/thread/sec: 112.72k  
Alpha: 0.022982  Progress: 8.25%  Words/thread/sec: 114.90k  
Alpha: 0.022937  Progress: 8.43%  Words/thread/sec: 115.92k  
Alpha: 0.022893  Progress: 8.61%  Words/thread/sec: 116.38k  
Alpha: 0.022848  Progress: 8.79%  Words/thread/sec: 117.71k  
Alpha: 0.022803  Progress: 8.97%  Words/thread/sec: 120.02k  
Alpha: 0.022758  Progress: 9.15%  Words/thread/sec: 117.29k  
Alpha: 0.022713  Progress: 9.33%  Words/thread/sec: 118.58k  
Alpha: 0.022669  Progress: 9.51%  Words/thread/sec: 115.99k  
Alpha: 0.022624  Progress: 9.68%  Words/thread/sec: 115.24k  
Alpha: 0.022579  Progress: 9.86%  Words/thread/sec: 115.49k  
Alpha: 0.022534  Progress: 10.04%  Words/thread/sec: 116.94k  
Alpha: 0.009304  Progress: 62.97%  Words/thread/sec: 177.75k  
Alpha: 0.009258  Progress: 63.15%  Words/thread/sec: 177.73k  
Alpha: 0.009212  Progress: 63.34%  Words/thread/sec: 178.19k  
Alpha: 0.009166  Progress: 63.52%  Words/thread/sec: 178.46k  
Alpha: 0.009119  Progress: 63.71%  Words/thread/sec: 177.72k  
Alpha: 0.009073  Progress: 63.89%  Words/thread/sec: 177.51k  
Alpha: 0.009026  Progress: 64.08%  Words/thread/sec: 177.54k  
Alpha: 0.008980  Progress: 64.26%  Words/thread/sec: 177.61k  
Alpha: 0.008934  Progress: 64.45%  Words/thread/sec: 178.05k  
Alpha: 0.008888  Progress: 64.63%  Words/thread/sec: 178.46k  
Alpha: 0.008841  Progress: 64.82%  Words/thread/sec: 178.20k  
Alpha: 0.008795  Progress: 65.01%  Words/thread/sec: 178.36k  
Alpha: 0.008749  Progress: 65.19%  Words/thread/sec: 178.17k  
Alpha: 0.008702  Progress: 65.38%  Words/thread/sec: 176.86k  
Alpha: 0.008702  Progress: 65.56%  Words/thread/sec: 177.34k  
Alpha: 0.008610  Progress: 65.75%  Words/thread/sec: 177.68k  
Alpha: 0.008563  Progress: 65.93%  Words/thread/sec: 177.79k  
Alpha: 0.008517  Progress: 66.12%  Words/thread/sec: 177.54k  
Alpha: 0.008471  Progress: 66.30%  Words/thread/sec: 177.42k  
Alpha: 0.008424  Progress: 66.49%  Words/thread/sec: 177.01k  
Alpha: 0.008378  Progress: 66.67%  Words/thread/sec: 177.42k  
Alpha: 0.008332  Progress: 66.86%  Words/thread/sec: 177.85k  
Alpha: 0.008285  Progress: 67.41%  Words/thread/sec: 178.90k  
Alpha: 0.008146  Progress: 67.60%  Words/thread/sec: 179.38k  
Alpha: 0.008100  Progress: 67.60%  Words/thread/sec: 179.50k  
Alpha: 0.008285  Progress: 67.41%  Words/thread/sec: 178.97k  
Alpha: 0.008100  Progress: 67.78%  Words/thread/sec: 178.90k  
Alpha: 0.008054  Progress: 67.97%  Words/thread/sec: 179.14k  
Alpha: 0.008008  Progress: 68.16%  Words/thread/sec: 177.81k  
Alpha: 0.007961  Progress: 68.53%  Words/thread/sec: 178.75k  
Alpha: 0.007869  Progress: 68.71%  Words/thread/sec: 178.60k  
Alpha: 0.007822  Progress: 69.08%  Words/thread/sec: 178.01k  
Alpha: 0.007730  Progress: 69.45%  Words/thread/sec: 177.51k  
Alpha: 0.007637  Progress: 69.64%  Words/thread/sec: 175.64k  
Alpha: 0.007591  Progress: 69.82%  Words/thread/sec: 175.80k  
Alpha: 0.007545  Progress: 70.01%  Words/thread/sec: 175.99k  
Alpha: 0.007498  Progress: 70.19%  Words/thread/sec: 176.00k  
Alpha: 0.007452  Progress: 70.38%  Words/thread/sec: 176.35k  
Alpha: 0.007406  Progress: 70.75%  Words/thread/sec: 176.81k  
Alpha: 0.007313  Progress: 70.93%  Words/thread/sec: 177.11k  
Alpha: 0.007267  Progress: 71.12%  Words/thread/sec: 176.53k  
Alpha: 0.007221  Progress: 71.30%  Words/thread/sec: 176.93k  
Alpha: 0.007174  Progress: 71.49%  Words/thread/sec: 176.47k  
Alpha: 0.007128  Progress: 71.68%  Words/thread/sec: 176.26k  
Alpha: 0.007081  Progress: 71.86%  Words/thread/sec: 176.69k  
Alpha: 0.007035  Progress: 72.05%  Words/thread/sec: 175.74k  
Alpha: 0.006988  Progress: 72.23%  Words/thread/sec: 176.08k  
Alpha: 0.006942  Progress: 72.42%  Words/thread/sec: 176.23k  
Alpha: 0.006896  Progress: 72.60%  Words/thread/sec: 175.75k  
Alpha: 0.006849  Progress: 72.79%  Words/thread/sec: 176.15k  
Alpha: 0.006803  Progress: 72.97%  Words/thread/sec: 176.46k  
Alpha: 0.006757  Progress: 73.16%  Words/thread/sec: 176.60k  
Alpha: 0.006710  Progress: 73.34%  Words/thread/sec: 176.73k  
Alpha: 0.006664  Progress: 73.53%  Words/thread/sec: 175.96k  
Alpha: 0.006618  Progress: 73.71%  Words/thread/sec: 176.04k  
Alpha: 0.006572  Progress: 73.90%  Words/thread/sec: 176.31k  
Alpha: 0.006525  Progress: 74.27%  Words/thread/sec: 175.83k  
Alpha: 0.006433  Progress: 74.45%  Words/thread/sec: 176.06k  
Alpha: 0.006340  Progress: 74.82%  Words/thread/sec: 176.66k  
Alpha: 0.006433  Progress: 74.64%  Words/thread/sec: 176.44k  
Alpha: 0.006294  Progress: 75.01%  Words/thread/sec: 176.54k  
Alpha: 0.006247  Progress: 75.20%  Words/thread/sec: 176.63k  
Alpha: 0.006201  Progress: 75.38%  Words/thread/sec: 176.98k  
Alpha: 0.006155  Progress: 75.57%  Words/thread/sec: 177.32k  
Alpha: 0.006109  Progress: 75.75%  Words/thread/sec: 176.97k  
Alpha: 0.006062  Progress: 75.94%  Words/thread/sec: 177.23k  
Alpha: 0.006016  Progress: 76.31%  Words/thread/sec: 177.12k  
Alpha: 0.005923  Progress: 76.49%  Words/thread/sec: 176.88k  
Alpha: 0.005877  Progress: 76.68%  Words/thread/sec: 177.17k  
Alpha: 0.005831  Progress: 76.86%  Words/thread/sec: 177.23k  
Alpha: 0.005784  Progress: 77.05%  Words/thread/sec: 177.36k  
Alpha: 0.005738  Progress: 77.23%  Words/thread/sec: 177.30k  
Alpha: 0.005692  Progress: 77.42%  Words/thread/sec: 177.69k  
Alpha: 0.005646  Progress: 77.60%  Words/thread/sec: 177.78k  
Alpha: 0.005599  Progress: 77.79%  Words/thread/sec: 177.70k  
Alpha: 0.005553  Progress: 78.53%  Words/thread/sec: 178.51k  
Alpha: 0.005368  Progress: 78.71%  Words/thread/sec: 178.65k  
Alpha: 0.005321  Progress: 78.90%  Words/thread/sec: 178.28k  
Alpha: 0.005275  Progress: 79.09%  Words/thread/sec: 177.89k  
Alpha: 0.005229  Progress: 79.27%  Words/thread/sec: 178.11k  
Alpha: 0.005182  Progress: 79.64%  Words/thread/sec: 178.19k  
Alpha: 0.005090  Progress: 79.83%  Words/thread/sec: 178.29k  
Alpha: 0.005043  Progress: 80.01%  Words/thread/sec: 177.97k  
Alpha: 0.004997  Progress: 80.20%  Words/thread/sec: 178.29k  
Alpha: 0.004951  Progress: 80.38%  Words/thread/sec: 177.65k  
Alpha: 0.004904  Progress: 80.57%  Words/thread/sec: 178.00k  
Alpha: 0.004858  Progress: 80.75%  Words/thread/sec: 178.37k  
Alpha: 0.004812  Progress: 80.94%  Words/thread/sec: 178.59k  
Alpha: 0.004765  Progress: 81.12%  Words/thread/sec: 178.42k  
Alpha: 0.004719  Progress: 81.31%  Words/thread/sec: 178.34k  
Alpha: 0.004673  Progress: 81.49%  Words/thread/sec: 178.34k  
Alpha: 0.004627  Progress: 81.86%  Words/thread/sec: 179.01k  
Alpha: 0.004534  Progress: 82.05%  Words/thread/sec: 179.38k  
Alpha: 0.004488  Progress: 82.23%  Words/thread/sec: 178.94k  
Alpha: 0.004441  Progress: 82.42%  Words/thread/sec: 179.26k  
Alpha: 0.004395  Progress: 82.61%  Words/thread/sec: 179.34k  
Alpha: 0.004349  Progress: 82.79%  Words/thread/sec: 178.73k  
Alpha: 0.004302  Progress: 82.98%  Words/thread/sec: 178.73k  
Alpha: 0.004256  Progress: 83.16%  Words/thread/sec: 178.96k  
Alpha: 0.004209  Progress: 83.35%  Words/thread/sec: 178.99k  
Alpha: 0.004163  Progress: 83.53%  Words/thread/sec: 179.03k  
Alpha: 0.004117  Progress: 83.72%  Words/thread/sec: 179.18k  
Alpha: 0.004070  Progress: 83.90%  Words/thread/sec: 179.49k  
Alpha: 0.004024  Progress: 84.09%  Words/thread/sec: 179.44k  
Alpha: 0.003978  Progress: 84.27%  Words/thread/sec: 179.69k  
Alpha: 0.003931  Progress: 84.82%  Words/thread/sec: 179.93k  
Alpha: 0.003795  Progress: 85.01%  Words/thread/sec: 180.10k  
Alpha: 0.003749  Progress: 85.19%  Words/thread/sec: 180.25k  
Alpha: 0.003702  Progress: 85.38%  Words/thread/sec: 179.60k  
Alpha: 0.003656  Progress: 85.56%  Words/thread/sec: 179.87k  
Alpha: 0.003610  Progress: 86.12%  Words/thread/sec: 180.22k  
Alpha: 0.003471  Progress: 86.12%  Words/thread/sec: 180.47k  
Alpha: 0.003471  Progress: 86.30%  Words/thread/sec: 180.06k  
Alpha: 0.003424  Progress: 86.49%  Words/thread/sec: 180.38k  
Alpha: 0.003378  Progress: 86.86%  Words/thread/sec: 180.74k  
Alpha: 0.003285  Progress: 86.86%  Words/thread/sec: 180.84k  
Alpha: 0.003285  Progress: 87.04%  Words/thread/sec: 180.83k  
Alpha: 0.003239  Progress: 87.23%  Words/thread/sec: 180.64k  
Alpha: 0.003193  Progress: 87.41%  Words/thread/sec: 180.88k  
Alpha: 0.003146  Progress: 87.60%  Words/thread/sec: 180.86k  
Alpha: 0.003100  Progress: 87.79%  Words/thread/sec: 180.92k  
Alpha: 0.003053  Progress: 87.97%  Words/thread/sec: 180.80k  
Alpha: 0.003007  Progress: 88.16%  Words/thread/sec: 181.16k  
Alpha: 0.002960  Progress: 88.34%  Words/thread/sec: 180.56k  
Alpha: 0.002914  Progress: 88.53%  Words/thread/sec: 180.80k  
Alpha: 0.002868  Progress: 88.90%  Words/thread/sec: 181.16k  
Alpha: 0.002775  Progress: 89.09%  Words/thread/sec: 181.45k  
Alpha: 0.002729  Progress: 89.27%  Words/thread/sec: 181.47k  
Alpha: 0.002682  Progress: 89.46%  Words/thread/sec: 181.35k  
Alpha: 0.002636  Progress: 89.64%  Words/thread/sec: 181.66k  
Alpha: 0.002543  Progress: 90.01%  Words/thread/sec: 181.83k  
Alpha: 0.002497  Progress: 90.20%  Words/thread/sec: 181.76k  
Alpha: 0.002451  Progress: 90.38%  Words/thread/sec: 182.08k  
Alpha: 0.002404  Progress: 90.57%  Words/thread/sec: 182.33k  
Alpha: 0.002358  Progress: 90.75%  Words/thread/sec: 182.55k  
Alpha: 0.002312  Progress: 91.12%  Words/thread/sec: 182.27k  
Alpha: 0.002219  Progress: 91.31%  Words/thread/sec: 182.33k  
Alpha: 0.002173  Progress: 91.50%  Words/thread/sec: 182.30k  
Alpha: 0.002126  Progress: 91.68%  Words/thread/sec: 182.37k  
Alpha: 0.002080  Progress: 91.87%  Words/thread/sec: 182.66k  
Alpha: 0.002034  Progress: 92.05%  Words/thread/sec: 182.82k  
Alpha: 0.001987  Progress: 92.42%  Words/thread/sec: 182.69k  
Alpha: 0.001895  Progress: 92.61%  Words/thread/sec: 182.69k  
Alpha: 0.001848  Progress: 92.79%  Words/thread/sec: 182.67k  
Alpha: 0.001801  Progress: 92.98%  Words/thread/sec: 182.92k  
Alpha: 0.001755  Progress: 93.16%  Words/thread/sec: 183.17k  
Alpha: 0.001709  Progress: 93.35%  Words/thread/sec: 183.02k  
Alpha: 0.001663  Progress: 93.71%  Words/thread/sec: 182.96k  
Alpha: 0.001573  Progress: 93.90%  Words/thread/sec: 183.16k  
Alpha: 0.001526  Progress: 94.08%  Words/thread/sec: 183.35k  
Alpha: 0.001480  Progress: 94.27%  Words/thread/sec: 183.31k  
Alpha: 0.001434  Progress: 94.45%  Words/thread/sec: 183.57k  
Alpha: 0.001387  Progress: 94.64%  Words/thread/sec: 183.51k  
Alpha: 0.001341  Progress: 94.82%  Words/thread/sec: 183.53k  
Alpha: 0.001295  Progress: 95.01%  Words/thread/sec: 183.54k  
Alpha: 0.001248  Progress: 95.19%  Words/thread/sec: 183.57k  
Alpha: 0.001202  Progress: 95.38%  Words/thread/sec: 183.42k  
Alpha: 0.001156  Progress: 95.56%  Words/thread/sec: 183.51k  
Alpha: 0.001110  Progress: 96.12%  Words/thread/sec: 183.65k  
Alpha: 0.000924  Progress: 96.49%  Words/thread/sec: 184.26k  
Alpha: 0.000924  Progress: 96.67%  Words/thread/sec: 184.59k  
Alpha: 0.001110  Progress: 96.30%  Words/thread/sec: 183.95k  
Alpha: 0.000832  Progress: 96.86%  Words/thread/sec: 184.56k  
Alpha: 0.000786  Progress: 97.04%  Words/thread/sec: 184.04k  
Alpha: 0.000693  Progress: 97.41%  Words/thread/sec: 184.42k  
Alpha: 0.000647  Progress: 97.60%  Words/thread/sec: 184.69k  
Alpha: 0.000600  Progress: 97.78%  Words/thread/sec: 184.91k  
Alpha: 0.000554  Progress: 97.97%  Words/thread/sec: 184.59k  
Alpha: 0.000508  Progress: 98.34%  Words/thread/sec: 185.09k  
Alpha: 0.000415  Progress: 98.52%  Words/thread/sec: 184.97k  
Alpha: 0.000369  Progress: 99.08%  Words/thread/sec: 185.51k  
Alpha: 0.000230  Progress: 99.26%  Words/thread/sec: 185.59k  
Alpha: 0.000184  Progress: 99.45%  Words/thread/sec: 185.66k  
Alpha: 0.000137  Progress: 99.64%  Words/thread/sec: 185.73k  
Alpha: 0.000091  Progress: 99.82%  Words/thread/sec: 185.80k  Starting training using file ../data/big.txt
Vocab size: 29570
Words in train file: 1116350

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 24.55k  
Alpha: 0.025000  Progress: 0.36%  Words/thread/sec: 46.40k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 48.60k  
Alpha: 0.024866  Progress: 0.72%  Words/thread/sec: 52.10k  
Alpha: 0.024821  Progress: 0.90%  Words/thread/sec: 54.99k  
Alpha: 0.024776  Progress: 1.08%  Words/thread/sec: 65.42k  
Alpha: 0.024731  Progress: 1.25%  Words/thread/sec: 62.62k  
Alpha: 0.024686  Progress: 1.43%  Words/thread/sec: 69.33k  
Alpha: 0.024642  Progress: 1.61%  Words/thread/sec: 77.38k  
Alpha: 0.024597  Progress: 1.79%  Words/thread/sec: 84.35k  
Alpha: 0.024597  Progress: 1.97%  Words/thread/sec: 92.14k  
Alpha: 0.024507  Progress: 2.15%  Words/thread/sec: 96.65k  
Alpha: 0.024417  Progress: 2.51%  Words/thread/sec: 108.16k  
Alpha: 0.024507  Progress: 2.33%  Words/thread/sec: 101.86k  
Alpha: 0.024373  Progress: 2.69%  Words/thread/sec: 107.67k  
Alpha: 0.024328  Progress: 2.87%  Words/thread/sec: 111.05k  
Alpha: 0.024283  Progress: 3.05%  Words/thread/sec: 115.90k  
Alpha: 0.024238  Progress: 3.23%  Words/thread/sec: 104.63k  
Alpha: 0.024193  Progress: 3.41%  Words/thread/sec: 105.15k  
Alpha: 0.024149  Progress: 3.59%  Words/thread/sec: 109.55k  
Alpha: 0.024104  Progress: 3.76%  Words/thread/sec: 103.80k  
Alpha: 0.024059  Progress: 3.94%  Words/thread/sec: 102.45k  
Alpha: 0.024014  Progress: 4.12%  Words/thread/sec: 106.17k  
Alpha: 0.023969  Progress: 4.30%  Words/thread/sec: 110.08k  
Alpha: 0.023969  Progress: 4.48%  Words/thread/sec: 113.79k  
Alpha: 0.023880  Progress: 4.66%  Words/thread/sec: 115.98k  
Alpha: 0.023835  Progress: 4.84%  Words/thread/sec: 113.16k  
Alpha: 0.023790  Progress: 5.02%  Words/thread/sec: 115.78k  
Alpha: 0.023745  Progress: 5.20%  Words/thread/sec: 119.11k  
Alpha: 0.023700  Progress: 5.38%  Words/thread/sec: 116.58k  
Alpha: 0.023656  Progress: 5.56%  Words/thread/sec: 120.18k  
Alpha: 0.023611  Progress: 5.74%  Words/thread/sec: 123.30k  
Alpha: 0.023566  Progress: 5.92%  Words/thread/sec: 126.07k  
Alpha: 0.023521  Progress: 6.09%  Words/thread/sec: 128.36k  
Alpha: 0.023476  Progress: 6.27%  Words/thread/sec: 122.46k  
Alpha: 0.023431  Progress: 6.45%  Words/thread/sec: 121.93k  
Alpha: 0.023387  Progress: 6.63%  Words/thread/sec: 125.18k  
Alpha: 0.023342  Progress: 6.81%  Words/thread/sec: 125.94k  
Alpha: 0.023297  Progress: 6.99%  Words/thread/sec: 125.71k  
Alpha: 0.023252  Progress: 7.17%  Words/thread/sec: 127.96k  
Alpha: 0.023207  Progress: 7.35%  Words/thread/sec: 130.07k  
Alpha: 0.023163  Progress: 7.53%  Words/thread/sec: 127.74k  
Alpha: 0.023118  Progress: 7.71%  Words/thread/sec: 125.54k  
Alpha: 0.023073  Progress: 7.89%  Words/thread/sec: 127.92k  
Alpha: 0.023028  Progress: 8.07%  Words/thread/sec: 124.27k  
Alpha: 0.022983  Progress: 8.25%  Words/thread/sec: 124.78k  
Alpha: 0.022938  Progress: 8.43%  Words/thread/sec: 123.97k  
Alpha: 0.022938  Progress: 8.61%  Words/thread/sec: 126.50k  
Alpha: 0.022849  Progress: 8.78%  Words/thread/sec: 128.00k  
Alpha: 0.022804  Progress: 8.96%  Words/thread/sec: 127.90k  
Alpha: 0.022759  Progress: 9.14%  Words/thread/sec: 130.33k  
Alpha: 0.022714  Progress: 9.32%  Words/thread/sec: 130.43k  
Alpha: 0.022669  Progress: 9.50%  Words/thread/sec: 126.14k  
Alpha: 0.022625  Progress: 9.68%  Words/thread/sec: 128.00k  
Alpha: 0.022580  Progress: 9.86%  Words/thread/sec: 128.00k  
Alpha: 0.022535  Progress: 10.04%  Words/thread/sec: 128.15k  
Alpha: 0.022490  Progress: 10.22%  Words/thread/sec: 130.35k  
Alpha: 0.022445  Progress: 10.40%  Words/thread/sec: 130.57k  
Alpha: 0.022401  Progress: 10.58%  Words/thread/sec: 127.56k  
Alpha: 0.022356  Progress: 10.76%  Words/thread/sec: 129.39k  
Alpha: 0.022311  Progress: 10.94%  Words/thread/sec: 131.23k  
Alpha: 0.022266  Progress: 11.11%  Words/thread/sec: 131.73k  
Alpha: 0.022221  Progress: 11.29%  Words/thread/sec: 129.07k  
Alpha: 0.022177  Progress: 11.47%  Words/thread/sec: 128.87k  
Alpha: 0.022132  Progress: 11.65%  Words/thread/sec: 128.27k  
Alpha: 0.022042  Progress: 12.19%  Words/thread/sec: 132.15k  
Alpha: 0.022132  Progress: 11.83%  Words/thread/sec: 129.40k  
Alpha: 0.021952  Progress: 12.37%  Words/thread/sec: 133.78k  
Alpha: 0.022042  Progress: 12.19%  Words/thread/sec: 132.76k  
Alpha: 0.021908  Progress: 12.55%  Words/thread/sec: 132.38k  
Alpha: 0.021863  Progress: 12.73%  Words/thread/sec: 132.96k  
Alpha: 0.021818  Progress: 12.91%  Words/thread/sec: 131.09k  
Alpha: 0.021773  Progress: 13.09%  Words/thread/sec: 129.04k  
Alpha: 0.021728  Progress: 13.27%  Words/thread/sec: 130.75k  
Alpha: 0.021684  Progress: 13.45%  Words/thread/sec: 130.33k  
Alpha: 0.021639  Progress: 13.62%  Words/thread/sec: 130.54k  
Alpha: 0.021594  Progress: 13.80%  Words/thread/sec: 130.82k  
Alpha: 0.021549  Progress: 13.98%  Words/thread/sec: 131.11k  
Alpha: 0.021504  Progress: 14.16%  Words/thread/sec: 130.18k  
Alpha: 0.021459  Progress: 14.34%  Words/thread/sec: 130.88k  
Alpha: 0.021415  Progress: 14.52%  Words/thread/sec: 132.29k  
Alpha: 0.021370  Progress: 14.70%  Words/thread/sec: 132.86k  
Alpha: 0.021325  Progress: 14.88%  Words/thread/sec: 133.97k  
Alpha: 0.021280  Progress: 15.06%  Words/thread/sec: 134.87k  
Alpha: 0.021235  Progress: 15.24%  Words/thread/sec: 136.43k  
Alpha: 0.021190  Progress: 15.42%  Words/thread/sec: 135.82k  
Alpha: 0.021146  Progress: 15.65%  Words/thread/sec: 133.42k  
Alpha: 0.021087  Progress: 15.88%  Words/thread/sec: 131.33k  
Alpha: 0.021029  Progress: 16.06%  Words/thread/sec: 131.30k  
Alpha: 0.020985  Progress: 16.24%  Words/thread/sec: 132.36k  
Alpha: 0.020940  Progress: 16.42%  Words/thread/sec: 133.19k  
Alpha: 0.020895  Progress: 16.71%  Words/thread/sec: 134.86k  
Alpha: 0.020823  Progress: 16.89%  Words/thread/sec: 135.28k  
Alpha: 0.020779  Progress: 17.07%  Words/thread/sec: 135.65k  
Alpha: 0.020733  Progress: 17.25%  Words/thread/sec: 136.53k  
Alpha: 0.020688  Progress: 17.43%  Words/thread/sec: 136.12k  
Alpha: 0.020644  Progress: 17.60%  Words/thread/sec: 137.45k  
Alpha: 0.020599  Progress: 17.89%  Words/thread/sec: 137.69k  
Alpha: 0.020527  Progress: 18.07%  Words/thread/sec: 134.03k  
Alpha: 0.020482  Progress: 18.25%  Words/thread/sec: 132.29k  
Alpha: 0.020438  Progress: 18.43%  Words/thread/sec: 132.48k  
Alpha: 0.020393  Progress: 18.79%  Words/thread/sec: 132.75k  
Alpha: 0.020303  Progress: 18.97%  Words/thread/sec: 132.87k  
Alpha: 0.020393  Progress: 18.79%  Words/thread/sec: 131.93k  
Alpha: 0.020258  Progress: 19.15%  Words/thread/sec: 133.16k  
Alpha: 0.020214  Progress: 19.33%  Words/thread/sec: 134.14k  
Alpha: 0.020169  Progress: 19.50%  Words/thread/sec: 134.50k  
Alpha: 0.020124  Progress: 19.68%  Words/thread/sec: 134.19k  
Alpha: 0.020079  Progress: 19.86%  Words/thread/sec: 135.36k  
Alpha: 0.020034  Progress: 20.04%  Words/thread/sec: 136.27k  
Alpha: 0.019989  Progress: 20.22%  Words/thread/sec: 136.43k  
Alpha: 0.019945  Progress: 20.51%  Words/thread/sec: 136.00k  
Alpha: 0.019873  Progress: 20.69%  Words/thread/sec: 133.25k  
Alpha: 0.019828  Progress: 20.87%  Words/thread/sec: 133.43k  
Alpha: 0.019783  Progress: 21.10%  Words/thread/sec: 133.68k  
