Julia Version 1.5.1-pre.28
Commit 0d71d8cd8b (2020-08-14 20:35 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_stjofk/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_stjofk/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 27.318351684266, ‖∇f‖ = 2.0804e+01
[ Info: GD: iter 4790: f = 0.000000000000, ‖∇f‖ = 4.1180e-11, step size = 8.16e-02
[ Info: GD: iter 4791: f = 0.000000000000, ‖∇f‖ = 5.2033e-11, step size = 1.32e-01
[ Info: GD: iter 4792: f = 0.000000000000, ‖∇f‖ = 4.0812e-11, step size = 8.16e-02
[ Info: GD: iter 4793: f = 0.000000000000, ‖∇f‖ = 5.1568e-11, step size = 1.32e-01
[ Info: GD: iter 4794: f = 0.000000000000, ‖∇f‖ = 4.0449e-11, step size = 8.16e-02
[ Info: GD: iter 4795: f = 0.000000000000, ‖∇f‖ = 5.1104e-11, step size = 1.31e-01
[ Info: GD: iter 4796: f = 0.000000000000, ‖∇f‖ = 4.0088e-11, step size = 8.16e-02
[ Info: GD: iter 4797: f = 0.000000000000, ‖∇f‖ = 5.0647e-11, step size = 1.31e-01
[ Info: GD: iter 4798: f = 0.000000000000, ‖∇f‖ = 3.9732e-11, step size = 8.16e-02
[ Info: GD: iter 4799: f = 0.000000000000, ‖∇f‖ = 5.0191e-11, step size = 1.31e-01
[ Info: GD: iter 4800: f = 0.000000000000, ‖∇f‖ = 3.9379e-11, step size = 8.17e-02
[ Info: GD: iter 4801: f = 0.000000000000, ‖∇f‖ = 4.9742e-11, step size = 1.31e-01
[ Info: GD: iter 4802: f = 0.000000000000, ‖∇f‖ = 3.9028e-11, step size = 8.17e-02
[ Info: GD: iter 4803: f = 0.000000000000, ‖∇f‖ = 4.9297e-11, step size = 1.31e-01
[ Info: GD: iter 4804: f = 0.000000000000, ‖∇f‖ = 3.8678e-11, step size = 8.17e-02
[ Info: GD: iter 4805: f = 0.000000000000, ‖∇f‖ = 4.8860e-11, step size = 1.31e-01
[ Info: GD: iter 4806: f = 0.000000000000, ‖∇f‖ = 3.8333e-11, step size = 8.17e-02
[ Info: GD: iter 4807: f = 0.000000000000, ‖∇f‖ = 4.8423e-11, step size = 1.31e-01
[ Info: GD: iter 4808: f = 0.000000000000, ‖∇f‖ = 3.7991e-11, step size = 8.17e-02
[ Info: GD: iter 4809: f = 0.000000000000, ‖∇f‖ = 4.7990e-11, step size = 1.31e-01
[ Info: GD: iter 4810: f = 0.000000000000, ‖∇f‖ = 3.7653e-11, step size = 8.17e-02
[ Info: GD: iter 4811: f = 0.000000000000, ‖∇f‖ = 4.7561e-11, step size = 1.31e-01
[ Info: GD: iter 4812: f = 0.000000000000, ‖∇f‖ = 3.7318e-11, step size = 8.17e-02
[ Info: GD: iter 4813: f = 0.000000000000, ‖∇f‖ = 4.7134e-11, step size = 1.31e-01
[ Info: GD: iter 4814: f = 0.000000000000, ‖∇f‖ = 3.6985e-11, step size = 8.17e-02
[ Info: GD: iter 4815: f = 0.000000000000, ‖∇f‖ = 4.6713e-11, step size = 1.31e-01
[ Info: GD: iter 4816: f = 0.000000000000, ‖∇f‖ = 3.6655e-11, step size = 8.17e-02
[ Info: GD: iter 4817: f = 0.000000000000, ‖∇f‖ = 4.6296e-11, step size = 1.31e-01
[ Info: GD: iter 4818: f = 0.000000000000, ‖∇f‖ = 3.6327e-11, step size = 8.17e-02
[ Info: GD: iter 4819: f = 0.000000000000, ‖∇f‖ = 4.5885e-11, step size = 1.31e-01
[ Info: GD: iter 4820: f = 0.000000000000, ‖∇f‖ = 3.6002e-11, step size = 8.17e-02
[ Info: GD: iter 4821: f = 0.000000000000, ‖∇f‖ = 4.5477e-11, step size = 1.31e-01
[ Info: GD: iter 4822: f = 0.000000000000, ‖∇f‖ = 3.5681e-11, step size = 8.17e-02
[ Info: GD: iter 4823: f = 0.000000000000, ‖∇f‖ = 4.5073e-11, step size = 1.31e-01
[ Info: GD: iter 4824: f = 0.000000000000, ‖∇f‖ = 3.5360e-11, step size = 8.17e-02
[ Info: GD: iter 4825: f = 0.000000000000, ‖∇f‖ = 4.4673e-11, step size = 1.31e-01
[ Info: GD: iter 4826: f = 0.000000000000, ‖∇f‖ = 3.5045e-11, step size = 8.16e-02
[ Info: GD: iter 4827: f = 0.000000000000, ‖∇f‖ = 4.4275e-11, step size = 1.31e-01
[ Info: GD: iter 4828: f = 0.000000000000, ‖∇f‖ = 3.4732e-11, step size = 8.16e-02
[ Info: GD: iter 4829: f = 0.000000000000, ‖∇f‖ = 4.3877e-11, step size = 1.31e-01
[ Info: GD: iter 4830: f = 0.000000000000, ‖∇f‖ = 3.4424e-11, step size = 8.17e-02
[ Info: GD: iter 4831: f = 0.000000000000, ‖∇f‖ = 4.3483e-11, step size = 1.31e-01
[ Info: GD: iter 4832: f = 0.000000000000, ‖∇f‖ = 3.4116e-11, step size = 8.17e-02
[ Info: GD: iter 4833: f = 0.000000000000, ‖∇f‖ = 4.3098e-11, step size = 1.31e-01
[ Info: GD: iter 4834: f = 0.000000000000, ‖∇f‖ = 3.3810e-11, step size = 8.16e-02
[ Info: GD: iter 4835: f = 0.000000000000, ‖∇f‖ = 4.2715e-11, step size = 1.31e-01
[ Info: GD: iter 4836: f = 0.000000000000, ‖∇f‖ = 3.3508e-11, step size = 8.16e-02
[ Info: GD: iter 4837: f = 0.000000000000, ‖∇f‖ = 4.2334e-11, step size = 1.31e-01
[ Info: GD: iter 4838: f = 0.000000000000, ‖∇f‖ = 3.3208e-11, step size = 8.16e-02
[ Info: GD: iter 4839: f = 0.000000000000, ‖∇f‖ = 4.1959e-11, step size = 1.32e-01
[ Info: GD: iter 4840: f = 0.000000000000, ‖∇f‖ = 3.2912e-11, step size = 8.16e-02
[ Info: GD: iter 4841: f = 0.000000000000, ‖∇f‖ = 4.1581e-11, step size = 1.31e-01
[ Info: GD: iter 4842: f = 0.000000000000, ‖∇f‖ = 3.2619e-11, step size = 8.16e-02
[ Info: GD: iter 4843: f = 0.000000000000, ‖∇f‖ = 4.1210e-11, step size = 1.31e-01
[ Info: GD: iter 4844: f = 0.000000000000, ‖∇f‖ = 3.2329e-11, step size = 8.16e-02
[ Info: GD: iter 4845: f = 0.000000000000, ‖∇f‖ = 4.0841e-11, step size = 1.31e-01
[ Info: GD: iter 4846: f = 0.000000000000, ‖∇f‖ = 3.2039e-11, step size = 8.16e-02
[ Info: GD: iter 4847: f = 0.000000000000, ‖∇f‖ = 4.0479e-11, step size = 1.31e-01
[ Info: GD: iter 4848: f = 0.000000000000, ‖∇f‖ = 3.1753e-11, step size = 8.16e-02
[ Info: GD: iter 4849: f = 0.000000000000, ‖∇f‖ = 4.0118e-11, step size = 1.31e-01
[ Info: GD: iter 4850: f = 0.000000000000, ‖∇f‖ = 3.1468e-11, step size = 8.16e-02
[ Info: GD: iter 4851: f = 0.000000000000, ‖∇f‖ = 3.9762e-11, step size = 1.32e-01
[ Info: GD: iter 4852: f = 0.000000000000, ‖∇f‖ = 3.1186e-11, step size = 8.16e-02
[ Info: GD: iter 4853: f = 0.000000000000, ‖∇f‖ = 3.9409e-11, step size = 1.32e-01
[ Info: GD: iter 4854: f = 0.000000000000, ‖∇f‖ = 3.0908e-11, step size = 8.16e-02
[ Info: GD: iter 4855: f = 0.000000000000, ‖∇f‖ = 3.9058e-11, step size = 1.32e-01
[ Info: GD: iter 4856: f = 0.000000000000, ‖∇f‖ = 3.0631e-11, step size = 8.16e-02
[ Info: GD: iter 4857: f = 0.000000000000, ‖∇f‖ = 3.8709e-11, step size = 1.32e-01
[ Info: GD: iter 4858: f = 0.000000000000, ‖∇f‖ = 3.0357e-11, step size = 8.16e-02
[ Info: GD: iter 4859: f = 0.000000000000, ‖∇f‖ = 3.8363e-11, step size = 1.32e-01
[ Info: GD: iter 4860: f = 0.000000000000, ‖∇f‖ = 3.0087e-11, step size = 8.16e-02
[ Info: GD: iter 4861: f = 0.000000000000, ‖∇f‖ = 3.8021e-11, step size = 1.32e-01
[ Info: GD: iter 4862: f = 0.000000000000, ‖∇f‖ = 2.9819e-11, step size = 8.16e-02
[ Info: GD: iter 4863: f = 0.000000000000, ‖∇f‖ = 3.7680e-11, step size = 1.32e-01
[ Info: GD: iter 4864: f = 0.000000000000, ‖∇f‖ = 2.9554e-11, step size = 8.16e-02
[ Info: GD: iter 4865: f = 0.000000000000, ‖∇f‖ = 3.7344e-11, step size = 1.32e-01
[ Info: GD: iter 4866: f = 0.000000000000, ‖∇f‖ = 2.9289e-11, step size = 8.16e-02
[ Info: GD: iter 4867: f = 0.000000000000, ‖∇f‖ = 3.7013e-11, step size = 1.32e-01
[ Info: GD: iter 4868: f = 0.000000000000, ‖∇f‖ = 2.9026e-11, step size = 8.16e-02
[ Info: GD: iter 4869: f = 0.000000000000, ‖∇f‖ = 3.6681e-11, step size = 1.32e-01
[ Info: GD: iter 4870: f = 0.000000000000, ‖∇f‖ = 2.8766e-11, step size = 8.16e-02
[ Info: GD: iter 4871: f = 0.000000000000, ‖∇f‖ = 3.6355e-11, step size = 1.32e-01
[ Info: GD: iter 4872: f = 0.000000000000, ‖∇f‖ = 2.8510e-11, step size = 8.16e-02
[ Info: GD: iter 4873: f = 0.000000000000, ‖∇f‖ = 3.6028e-11, step size = 1.32e-01
[ Info: GD: iter 4874: f = 0.000000000000, ‖∇f‖ = 2.8257e-11, step size = 8.16e-02
[ Info: GD: iter 4875: f = 0.000000000000, ‖∇f‖ = 3.5705e-11, step size = 1.32e-01
[ Info: GD: iter 4876: f = 0.000000000000, ‖∇f‖ = 2.8006e-11, step size = 8.16e-02
[ Info: GD: iter 4877: f = 0.000000000000, ‖∇f‖ = 3.5386e-11, step size = 1.32e-01
[ Info: GD: iter 4878: f = 0.000000000000, ‖∇f‖ = 2.7754e-11, step size = 8.16e-02
[ Info: GD: iter 4879: f = 0.000000000000, ‖∇f‖ = 3.5072e-11, step size = 1.32e-01
[ Info: GD: iter 4880: f = 0.000000000000, ‖∇f‖ = 2.7507e-11, step size = 8.16e-02
[ Info: GD: iter 4881: f = 0.000000000000, ‖∇f‖ = 3.4762e-11, step size = 1.32e-01
[ Info: GD: iter 4882: f = 0.000000000000, ‖∇f‖ = 2.7260e-11, step size = 8.16e-02
[ Info: GD: iter 4883: f = 0.000000000000, ‖∇f‖ = 3.4452e-11, step size = 1.32e-01
[ Info: GD: iter 4884: f = 0.000000000000, ‖∇f‖ = 2.7017e-11, step size = 8.16e-02
[ Info: GD: iter 4885: f = 0.000000000000, ‖∇f‖ = 3.4141e-11, step size = 1.32e-01
[ Info: GD: iter 4886: f = 0.000000000000, ‖∇f‖ = 2.6777e-11, step size = 8.16e-02
[ Info: GD: iter 4887: f = 0.000000000000, ‖∇f‖ = 3.3835e-11, step size = 1.32e-01
[ Info: GD: iter 4888: f = 0.000000000000, ‖∇f‖ = 2.6539e-11, step size = 8.16e-02
[ Info: GD: iter 4889: f = 0.000000000000, ‖∇f‖ = 3.3533e-11, step size = 1.32e-01
[ Info: GD: iter 4890: f = 0.000000000000, ‖∇f‖ = 2.6303e-11, step size = 8.16e-02
[ Info: GD: iter 4891: f = 0.000000000000, ‖∇f‖ = 3.3230e-11, step size = 1.31e-01
[ Info: GD: iter 4892: f = 0.000000000000, ‖∇f‖ = 2.6069e-11, step size = 8.16e-02
[ Info: GD: iter 4893: f = 0.000000000000, ‖∇f‖ = 3.2932e-11, step size = 1.31e-01
[ Info: GD: iter 4894: f = 0.000000000000, ‖∇f‖ = 2.5836e-11, step size = 8.17e-02
[ Info: GD: iter 4895: f = 0.000000000000, ‖∇f‖ = 3.2641e-11, step size = 1.31e-01
[ Info: GD: iter 4896: f = 0.000000000000, ‖∇f‖ = 2.5606e-11, step size = 8.16e-02
[ Info: GD: iter 4897: f = 0.000000000000, ‖∇f‖ = 3.2348e-11, step size = 1.31e-01
[ Info: GD: iter 4898: f = 0.000000000000, ‖∇f‖ = 2.5376e-11, step size = 8.16e-02
[ Info: GD: iter 4899: f = 0.000000000000, ‖∇f‖ = 3.2061e-11, step size = 1.32e-01
[ Info: GD: iter 4900: f = 0.000000000000, ‖∇f‖ = 2.5151e-11, step size = 8.16e-02
[ Info: GD: iter 4901: f = 0.000000000000, ‖∇f‖ = 3.1772e-11, step size = 1.31e-01
[ Info: GD: iter 4902: f = 0.000000000000, ‖∇f‖ = 2.4926e-11, step size = 8.17e-02
[ Info: GD: iter 4903: f = 0.000000000000, ‖∇f‖ = 3.1490e-11, step size = 1.31e-01
[ Info: GD: iter 4904: f = 0.000000000000, ‖∇f‖ = 2.4703e-11, step size = 8.16e-02
[ Info: GD: iter 4905: f = 0.000000000000, ‖∇f‖ = 3.1207e-11, step size = 1.31e-01
[ Info: GD: iter 4906: f = 0.000000000000, ‖∇f‖ = 2.4484e-11, step size = 8.17e-02
[ Info: GD: iter 4907: f = 0.000000000000, ‖∇f‖ = 3.0927e-11, step size = 1.31e-01
[ Info: GD: iter 4908: f = 0.000000000000, ‖∇f‖ = 2.4265e-11, step size = 8.17e-02
[ Info: GD: iter 4909: f = 0.000000000000, ‖∇f‖ = 3.0653e-11, step size = 1.31e-01
[ Info: GD: iter 4910: f = 0.000000000000, ‖∇f‖ = 2.4048e-11, step size = 8.17e-02
[ Info: GD: iter 4911: f = 0.000000000000, ‖∇f‖ = 3.0379e-11, step size = 1.31e-01
[ Info: GD: iter 4912: f = 0.000000000000, ‖∇f‖ = 2.3833e-11, step size = 8.17e-02
[ Info: GD: iter 4913: f = 0.000000000000, ‖∇f‖ = 3.0112e-11, step size = 1.31e-01
[ Info: GD: iter 4914: f = 0.000000000000, ‖∇f‖ = 2.3620e-11, step size = 8.16e-02
[ Info: GD: iter 4915: f = 0.000000000000, ‖∇f‖ = 2.9840e-11, step size = 1.31e-01
[ Info: GD: iter 4916: f = 0.000000000000, ‖∇f‖ = 2.3410e-11, step size = 8.16e-02
[ Info: GD: iter 4917: f = 0.000000000000, ‖∇f‖ = 2.9572e-11, step size = 1.31e-01
[ Info: GD: iter 4918: f = 0.000000000000, ‖∇f‖ = 2.3202e-11, step size = 8.17e-02
[ Info: GD: iter 4919: f = 0.000000000000, ‖∇f‖ = 2.9308e-11, step size = 1.31e-01
[ Info: GD: iter 4920: f = 0.000000000000, ‖∇f‖ = 2.2995e-11, step size = 8.17e-02
[ Info: GD: iter 4921: f = 0.000000000000, ‖∇f‖ = 2.9043e-11, step size = 1.31e-01
[ Info: GD: iter 4922: f = 0.000000000000, ‖∇f‖ = 2.2791e-11, step size = 8.17e-02
[ Info: GD: iter 4923: f = 0.000000000000, ‖∇f‖ = 2.8785e-11, step size = 1.31e-01
[ Info: GD: iter 4924: f = 0.000000000000, ‖∇f‖ = 2.2587e-11, step size = 8.17e-02
[ Info: GD: iter 4925: f = 0.000000000000, ‖∇f‖ = 2.8529e-11, step size = 1.31e-01
[ Info: GD: iter 4926: f = 0.000000000000, ‖∇f‖ = 2.2385e-11, step size = 8.17e-02
[ Info: GD: iter 4927: f = 0.000000000000, ‖∇f‖ = 2.8274e-11, step size = 1.31e-01
[ Info: GD: iter 4928: f = 0.000000000000, ‖∇f‖ = 2.2187e-11, step size = 8.17e-02
[ Info: GD: iter 4929: f = 0.000000000000, ‖∇f‖ = 2.8019e-11, step size = 1.31e-01
[ Info: GD: iter 4930: f = 0.000000000000, ‖∇f‖ = 2.1989e-11, step size = 8.17e-02
[ Info: GD: iter 4931: f = 0.000000000000, ‖∇f‖ = 2.7767e-11, step size = 1.31e-01
[ Info: GD: iter 4932: f = 0.000000000000, ‖∇f‖ = 2.1794e-11, step size = 8.17e-02
[ Info: GD: iter 4933: f = 0.000000000000, ‖∇f‖ = 2.7518e-11, step size = 1.31e-01
[ Info: GD: iter 4934: f = 0.000000000000, ‖∇f‖ = 2.1600e-11, step size = 8.17e-02
[ Info: GD: iter 4935: f = 0.000000000000, ‖∇f‖ = 2.7274e-11, step size = 1.31e-01
[ Info: GD: iter 4936: f = 0.000000000000, ‖∇f‖ = 2.1407e-11, step size = 8.17e-02
[ Info: GD: iter 4937: f = 0.000000000000, ‖∇f‖ = 2.7030e-11, step size = 1.31e-01
[ Info: GD: iter 4938: f = 0.000000000000, ‖∇f‖ = 2.1216e-11, step size = 8.17e-02
[ Info: GD: iter 4939: f = 0.000000000000, ‖∇f‖ = 2.6786e-11, step size = 1.31e-01
[ Info: GD: iter 4940: f = 0.000000000000, ‖∇f‖ = 2.1028e-11, step size = 8.17e-02
[ Info: GD: iter 4941: f = 0.000000000000, ‖∇f‖ = 2.6548e-11, step size = 1.31e-01
[ Info: GD: iter 4942: f = 0.000000000000, ‖∇f‖ = 2.0840e-11, step size = 8.17e-02
[ Info: GD: iter 4943: f = 0.000000000000, ‖∇f‖ = 2.6307e-11, step size = 1.31e-01
[ Info: GD: iter 4944: f = 0.000000000000, ‖∇f‖ = 2.0655e-11, step size = 8.17e-02
[ Info: GD: iter 4945: f = 0.000000000000, ‖∇f‖ = 2.6075e-11, step size = 1.31e-01
[ Info: GD: iter 4946: f = 0.000000000000, ‖∇f‖ = 2.0470e-11, step size = 8.17e-02
[ Info: GD: iter 4947: f = 0.000000000000, ‖∇f‖ = 2.5842e-11, step size = 1.31e-01
[ Info: GD: iter 4948: f = 0.000000000000, ‖∇f‖ = 2.0287e-11, step size = 8.17e-02
[ Info: GD: iter 4949: f = 0.000000000000, ‖∇f‖ = 2.5610e-11, step size = 1.31e-01
[ Info: GD: iter 4950: f = 0.000000000000, ‖∇f‖ = 2.0106e-11, step size = 8.17e-02
[ Info: GD: iter 4951: f = 0.000000000000, ‖∇f‖ = 2.5384e-11, step size = 1.31e-01
[ Info: GD: iter 4952: f = 0.000000000000, ‖∇f‖ = 1.9928e-11, step size = 8.17e-02
[ Info: GD: iter 4953: f = 0.000000000000, ‖∇f‖ = 2.5156e-11, step size = 1.31e-01
[ Info: GD: iter 4954: f = 0.000000000000, ‖∇f‖ = 1.9749e-11, step size = 8.17e-02
[ Info: GD: iter 4955: f = 0.000000000000, ‖∇f‖ = 2.4934e-11, step size = 1.31e-01
[ Info: GD: iter 4956: f = 0.000000000000, ‖∇f‖ = 1.9571e-11, step size = 8.17e-02
[ Info: GD: iter 4957: f = 0.000000000000, ‖∇f‖ = 2.4715e-11, step size = 1.31e-01
[ Info: GD: iter 4958: f = 0.000000000000, ‖∇f‖ = 1.9395e-11, step size = 8.17e-02
[ Info: GD: iter 4959: f = 0.000000000000, ‖∇f‖ = 2.4498e-11, step size = 1.31e-01
[ Info: GD: iter 4960: f = 0.000000000000, ‖∇f‖ = 1.9220e-11, step size = 8.17e-02
[ Info: GD: iter 4961: f = 0.000000000000, ‖∇f‖ = 2.4282e-11, step size = 1.31e-01
[ Info: GD: iter 4962: f = 0.000000000000, ‖∇f‖ = 1.9047e-11, step size = 8.16e-02
[ Info: GD: iter 4963: f = 0.000000000000, ‖∇f‖ = 2.4068e-11, step size = 1.32e-01
[ Info: GD: iter 4964: f = 0.000000000000, ‖∇f‖ = 1.8877e-11, step size = 8.16e-02
[ Info: GD: iter 4965: f = 0.000000000000, ‖∇f‖ = 2.3854e-11, step size = 1.32e-01
[ Info: GD: iter 4966: f = 0.000000000000, ‖∇f‖ = 1.8707e-11, step size = 8.16e-02
[ Info: GD: iter 4967: f = 0.000000000000, ‖∇f‖ = 2.3640e-11, step size = 1.32e-01
[ Info: GD: iter 4968: f = 0.000000000000, ‖∇f‖ = 1.8543e-11, step size = 8.16e-02
[ Info: GD: iter 4969: f = 0.000000000000, ‖∇f‖ = 2.3427e-11, step size = 1.31e-01
[ Info: GD: iter 4970: f = 0.000000000000, ‖∇f‖ = 1.8376e-11, step size = 8.16e-02
[ Info: GD: iter 4971: f = 0.000000000000, ‖∇f‖ = 2.3217e-11, step size = 1.32e-01
[ Info: GD: iter 4972: f = 0.000000000000, ‖∇f‖ = 1.8213e-11, step size = 8.16e-02
[ Info: GD: iter 4973: f = 0.000000000000, ‖∇f‖ = 2.3009e-11, step size = 1.31e-01
[ Info: GD: iter 4974: f = 0.000000000000, ‖∇f‖ = 1.8052e-11, step size = 8.17e-02
[ Info: GD: iter 4975: f = 0.000000000000, ‖∇f‖ = 2.2804e-11, step size = 1.31e-01
[ Info: GD: iter 4976: f = 0.000000000000, ‖∇f‖ = 1.7890e-11, step size = 8.16e-02
[ Info: GD: iter 4977: f = 0.000000000000, ‖∇f‖ = 2.2597e-11, step size = 1.31e-01
[ Info: GD: iter 4978: f = 0.000000000000, ‖∇f‖ = 1.7730e-11, step size = 8.17e-02
[ Info: GD: iter 4979: f = 0.000000000000, ‖∇f‖ = 2.2398e-11, step size = 1.31e-01
[ Info: GD: iter 4980: f = 0.000000000000, ‖∇f‖ = 1.7572e-11, step size = 8.17e-02
[ Info: GD: iter 4981: f = 0.000000000000, ‖∇f‖ = 2.2198e-11, step size = 1.31e-01
[ Info: GD: iter 4982: f = 0.000000000000, ‖∇f‖ = 1.7416e-11, step size = 8.17e-02
[ Info: GD: iter 4983: f = 0.000000000000, ‖∇f‖ = 2.1996e-11, step size = 1.31e-01
[ Info: GD: iter 4984: f = 0.000000000000, ‖∇f‖ = 1.7262e-11, step size = 8.17e-02
[ Info: GD: iter 4985: f = 0.000000000000, ‖∇f‖ = 2.1801e-11, step size = 1.31e-01
[ Info: GD: iter 4986: f = 0.000000000000, ‖∇f‖ = 1.7107e-11, step size = 8.17e-02
[ Info: GD: iter 4987: f = 0.000000000000, ‖∇f‖ = 2.1607e-11, step size = 1.31e-01
[ Info: GD: iter 4988: f = 0.000000000000, ‖∇f‖ = 1.6956e-11, step size = 8.17e-02
[ Info: GD: iter 4989: f = 0.000000000000, ‖∇f‖ = 2.1407e-11, step size = 1.31e-01
[ Info: GD: iter 4990: f = 0.000000000000, ‖∇f‖ = 1.6806e-11, step size = 8.17e-02
[ Info: GD: iter 4991: f = 0.000000000000, ‖∇f‖ = 2.1218e-11, step size = 1.31e-01
[ Info: GD: iter 4992: f = 0.000000000000, ‖∇f‖ = 1.6655e-11, step size = 8.17e-02
[ Info: GD: iter 4993: f = 0.000000000000, ‖∇f‖ = 2.1029e-11, step size = 1.31e-01
[ Info: GD: iter 4994: f = 0.000000000000, ‖∇f‖ = 1.6507e-11, step size = 8.17e-02
[ Info: GD: iter 4995: f = 0.000000000000, ‖∇f‖ = 2.0840e-11, step size = 1.31e-01
[ Info: GD: iter 4996: f = 0.000000000000, ‖∇f‖ = 1.6361e-11, step size = 8.17e-02
[ Info: GD: iter 4997: f = 0.000000000000, ‖∇f‖ = 2.0653e-11, step size = 1.31e-01
[ Info: GD: iter 4998: f = 0.000000000000, ‖∇f‖ = 1.6214e-11, step size = 8.17e-02
[ Info: GD: iter 4999: f = 0.000000000000, ‖∇f‖ = 2.0471e-11, step size = 1.31e-01
[ Info: GD: iter 5000: f = 0.000000000000, ‖∇f‖ = 1.6069e-11, step size = 8.17e-02
[ Info: GD: iter 5001: f = 0.000000000000, ‖∇f‖ = 2.0288e-11, step size = 1.31e-01
[ Info: GD: iter 5002: f = 0.000000000000, ‖∇f‖ = 1.5926e-11, step size = 8.17e-02
[ Info: GD: iter 5003: f = 0.000000000000, ‖∇f‖ = 2.0105e-11, step size = 1.31e-01
[ Info: GD: iter 5004: f = 0.000000000000, ‖∇f‖ = 1.5783e-11, step size = 8.17e-02
[ Info: GD: iter 5005: f = 0.000000000000, ‖∇f‖ = 1.9926e-11, step size = 1.31e-01
[ Info: GD: iter 5006: f = 0.000000000000, ‖∇f‖ = 1.5645e-11, step size = 8.17e-02
[ Info: GD: iter 5007: f = 0.000000000000, ‖∇f‖ = 1.9747e-11, step size = 1.31e-01
[ Info: GD: iter 5008: f = 0.000000000000, ‖∇f‖ = 1.5506e-11, step size = 8.17e-02
[ Info: GD: iter 5009: f = 0.000000000000, ‖∇f‖ = 1.9568e-11, step size = 1.31e-01
[ Info: GD: iter 5010: f = 0.000000000000, ‖∇f‖ = 1.5367e-11, step size = 8.17e-02
[ Info: GD: iter 5011: f = 0.000000000000, ‖∇f‖ = 1.9392e-11, step size = 1.31e-01
[ Info: GD: iter 5012: f = 0.000000000000, ‖∇f‖ = 1.5233e-11, step size = 8.17e-02
[ Info: GD: iter 5013: f = 0.000000000000, ‖∇f‖ = 1.9218e-11, step size = 1.31e-01
[ Info: GD: iter 5014: f = 0.000000000000, ‖∇f‖ = 1.5096e-11, step size = 8.17e-02
[ Info: GD: iter 5015: f = 0.000000000000, ‖∇f‖ = 1.9046e-11, step size = 1.31e-01
[ Info: GD: iter 5016: f = 0.000000000000, ‖∇f‖ = 1.4962e-11, step size = 8.17e-02
[ Info: GD: iter 5017: f = 0.000000000000, ‖∇f‖ = 1.8875e-11, step size = 1.31e-01
[ Info: GD: iter 5018: f = 0.000000000000, ‖∇f‖ = 1.4829e-11, step size = 8.17e-02
[ Info: GD: iter 5019: f = 0.000000000000, ‖∇f‖ = 1.8705e-11, step size = 1.31e-01
[ Info: GD: iter 5020: f = 0.000000000000, ‖∇f‖ = 1.4697e-11, step size = 8.17e-02
[ Info: GD: iter 5021: f = 0.000000000000, ‖∇f‖ = 1.8539e-11, step size = 1.31e-01
[ Info: GD: iter 5022: f = 0.000000000000, ‖∇f‖ = 1.4566e-11, step size = 8.17e-02
[ Info: GD: iter 5023: f = 0.000000000000, ‖∇f‖ = 1.8374e-11, step size = 1.31e-01
[ Info: GD: iter 5024: f = 0.000000000000, ‖∇f‖ = 1.4436e-11, step size = 8.17e-02
[ Info: GD: iter 5025: f = 0.000000000000, ‖∇f‖ = 1.8207e-11, step size = 1.31e-01
[ Info: GD: iter 5026: f = 0.000000000000, ‖∇f‖ = 1.4307e-11, step size = 8.18e-02
[ Info: GD: iter 5027: f = 0.000000000000, ‖∇f‖ = 1.8046e-11, step size = 1.31e-01
[ Info: GD: iter 5028: f = 0.000000000000, ‖∇f‖ = 1.4181e-11, step size = 8.17e-02
[ Info: GD: iter 5029: f = 0.000000000000, ‖∇f‖ = 1.7886e-11, step size = 1.31e-01
[ Info: GD: iter 5030: f = 0.000000000000, ‖∇f‖ = 1.4052e-11, step size = 8.17e-02
