Running tests with Julia v1.3.1-pre.12
   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
[?25l    Fetching: [>                                        ]  0.0 %    Fetching: [============>                            ]  29.4 %    Fetching: [=============================>           ]  72.0 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.4
  Updating `~/.julia/environments/v1.3/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [fbb218c0] + BSON v0.2.4
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Resolving package versions...
 Installed SpecialFunctions ───── v0.9.0
 Installed ForwardDiff ────────── v0.10.7
 Installed Compat ─────────────── v2.2.0
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed DiffRules ──────────── v0.1.0
 Installed NaNMath ────────────── v0.3.3
 Installed CommonSubexpressions ─ v0.2.0
 Installed StaticArrays ───────── v0.12.1
 Installed DiffResults ────────── v0.0.4
    Status `/tmp/jl_kBRiGW/Manifest.toml`
  [fbb218c0] BSON v0.2.4
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [163ba53b] DiffResults v0.0.4
  [b552c78f] DiffRules v0.1.0
  [f6369f11] ForwardDiff v0.10.7
  [4aa9d100] GCMAES v0.1.0
  [77ba4419] NaNMath v0.3.3
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.1
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
27-14 CMA-ES
time:18:04:08.561  iter:1  elapsed-time:6.38  pmap-time:1.65  grad-time:0.00  ls-time:0.28 ls-dec:0.00e+00
fcount:1323  fval:7.73e+03  fmin:7.52e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:28.75GB
time:18:08:13.776  iter:50  elapsed-time:0.24  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:1350  fval:7.68e+03  fmin:7.49e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:28.65GB
time:18:08:13.878  iter:51  elapsed-time:0.10  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1377  fval:7.70e+03  fmin:7.46e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:28.67GB
time:18:08:13.993  iter:52  elapsed-time:0.11  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1404  fval:7.64e+03  fmin:7.45e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:28.64GB
time:18:08:14.131  iter:53  elapsed-time:0.13  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:1431  fval:7.65e+03  fmin:7.44e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:28.62GB
time:18:08:14.222  iter:54  elapsed-time:0.09  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:1458  fval:7.58e+03  fmin:7.37e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:28.53GB
time:18:08:14.305  iter:55  elapsed-time:0.07  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1485  fval:7.58e+03  fmin:7.35e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:28.51GB
time:18:08:21.925  iter:56  elapsed-time:7.61  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:1512  fval:7.53e+03  fmin:7.31e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:29.25GB
time:18:08:22.054  iter:57  elapsed-time:0.12  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1539  fval:7.54e+03  fmin:7.30e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:29.15GB
time:18:08:22.18  iter:58  elapsed-time:0.12  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1566  fval:7.45e+03  fmin:7.25e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:29.12GB
time:18:08:22.401  iter:59  elapsed-time:0.22  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:1593  fval:7.45e+03  fmin:7.22e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:29.10GB
time:18:08:22.502  iter:60  elapsed-time:0.10  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1620  fval:7.40e+03  fmin:7.19e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:29.07GB
time:18:08:22.676  iter:61  elapsed-time:0.17  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1647  fval:7.36e+03  fmin:7.15e+03  norm:9.04e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:29.03GB
time:18:08:22.821  iter:62  elapsed-time:0.14  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:1674  fval:7.37e+03  fmin:7.14e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:29.04GB
time:18:08:23.105  iter:63  elapsed-time:0.28  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:1701  fval:7.28e+03  fmin:7.10e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:29.13GB
time:18:08:23.31  iter:64  elapsed-time:0.19  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:1728  fval:7.30e+03  fmin:7.07e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:29.34GB
time:18:08:23.417  iter:65  elapsed-time:0.11  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:1755  fval:7.27e+03  fmin:7.05e+03  norm:9.05e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:29.54GB
time:18:08:23.486  iter:66  elapsed-time:0.07  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1782  fval:7.22e+03  fmin:7.02e+03  norm:9.04e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:29.54GB
time:18:08:23.563  iter:67  elapsed-time:0.08  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1809  fval:7.24e+03  fmin:7.02e+03  norm:9.04e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:29.53GB
time:18:08:23.706  iter:68  elapsed-time:0.14  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1836  fval:7.22e+03  fmin:6.99e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:29.55GB
time:18:08:23.827  iter:69  elapsed-time:0.12  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1863  fval:7.16e+03  fmin:6.93e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:29.53GB
time:18:08:30.32  iter:70  elapsed-time:6.49  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:1890  fval:7.07e+03  fmin:6.88e+03  norm:9.04e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:28.80GB
time:18:08:30.493  iter:71  elapsed-time:0.17  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:1917  fval:7.08e+03  fmin:6.86e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:28.99GB
time:18:08:30.692  iter:72  elapsed-time:0.19  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:1944  fval:7.02e+03  fmin:6.82e+03  norm:9.05e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:28.88GB
time:18:08:30.814  iter:73  elapsed-time:0.12  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:1971  fval:7.00e+03  fmin:6.78e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:28.73GB
time:18:08:31.06  iter:74  elapsed-time:0.24  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1998  fval:6.95e+03  fmin:6.75e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:28.55GB
time:18:08:31.183  iter:75  elapsed-time:0.11  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:2025  fval:6.91e+03  fmin:6.72e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:28.75GB
time:18:08:31.464  iter:76  elapsed-time:0.28  pmap-time:0.00  grad-time:0.22  ls-time:0.00 ls-dec:0.00e+00
fcount:2052  fval:6.96e+03  fmin:6.72e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:29.20GB
time:18:08:31.868  iter:77  elapsed-time:0.39  pmap-time:0.00  grad-time:0.22  ls-time:0.00 ls-dec:0.00e+00
fcount:2079  fval:6.92e+03  fmin:6.70e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:28.89GB
time:18:08:32.041  iter:78  elapsed-time:0.16  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:2106  fval:6.90e+03  fmin:6.67e+03  norm:9.04e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:28.81GB
time:18:08:32.228  iter:79  elapsed-time:0.17  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:2133  fval:6.83e+03  fmin:6.62e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:29.07GB
time:18:08:32.483  iter:80  elapsed-time:0.24  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:2160  fval:6.79e+03  fmin:6.57e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:29.02GB
time:18:08:32.749  iter:81  elapsed-time:0.25  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:2187  fval:6.76e+03  fmin:6.55e+03  norm:9.02e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:29.04GB
time:18:08:32.934  iter:82  elapsed-time:0.18  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:2214  fval:6.74e+03  fmin:6.53e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:29.08GB
time:18:08:35.168  iter:83  elapsed-time:2.23  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2241  fval:6.68e+03  fmin:6.51e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:28.75GB
time:18:08:43.413  iter:84  elapsed-time:8.24  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2268  fval:6.67e+03  fmin:6.47e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:28.10GB
time:18:08:43.704  iter:85  elapsed-time:0.29  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:2295  fval:6.68e+03  fmin:6.46e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:28.02GB
time:18:08:44.148  iter:86  elapsed-time:0.44  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2322  fval:6.63e+03  fmin:6.42e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:27.78GB
time:18:08:44.433  iter:87  elapsed-time:0.28  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:2349  fval:6.59e+03  fmin:6.39e+03  norm:8.94e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:27.68GB
time:18:08:44.789  iter:88  elapsed-time:0.35  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:2376  fval:6.56e+03  fmin:6.34e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:27.52GB
time:18:08:45.074  iter:89  elapsed-time:0.26  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2403  fval:6.49e+03  fmin:6.29e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:27.41GB
time:18:08:45.575  iter:90  elapsed-time:0.50  pmap-time:0.00  grad-time:0.25  ls-time:0.00 ls-dec:0.00e+00
fcount:2430  fval:6.50e+03  fmin:6.28e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:27.54GB
time:18:08:45.909  iter:91  elapsed-time:0.33  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2457  fval:6.51e+03  fmin:6.27e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:27.53GB
time:18:08:46.216  iter:92  elapsed-time:0.30  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2484  fval:6.46e+03  fmin:6.24e+03  norm:8.91e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:27.58GB
time:18:08:46.32  iter:93  elapsed-time:0.10  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2511  fval:6.40e+03  fmin:6.19e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:27.58GB
time:18:08:46.533  iter:94  elapsed-time:0.20  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:2538  fval:6.39e+03  fmin:6.18e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:27.55GB
time:18:08:46.663  iter:95  elapsed-time:0.11  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2565  fval:6.37e+03  fmin:6.14e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:27.73GB
time:18:08:46.901  iter:96  elapsed-time:0.22  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2592  fval:6.38e+03  fmin:6.14e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:27.57GB
time:18:08:47.097  iter:97  elapsed-time:0.18  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:2619  fval:6.34e+03  fmin:6.10e+03  norm:9.04e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:27.58GB
time:18:08:56.767  iter:98  elapsed-time:9.66  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2646  fval:6.32e+03  fmin:6.09e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:27.92GB
time:18:08:57.156  iter:99  elapsed-time:0.39  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2673  fval:6.31e+03  fmin:6.08e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:27.74GB
time:18:08:57.44  iter:100  elapsed-time:0.27  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:2700  fval:6.18e+03  fmin:6.03e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:27.72GB
time:18:08:57.552  iter:101  elapsed-time:0.10  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2727  fval:6.21e+03  fmin:6.01e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:27.80GB
time:18:08:57.793  iter:102  elapsed-time:0.22  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2754  fval:6.18e+03  fmin:6.00e+03  norm:8.94e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:27.70GB
time:18:08:58.01  iter:103  elapsed-time:0.22  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:2781  fval:6.18e+03  fmin:5.96e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:27.45GB
time:18:08:58.389  iter:104  elapsed-time:0.38  pmap-time:0.00  grad-time:0.30  ls-time:0.00 ls-dec:0.00e+00
fcount:2808  fval:6.12e+03  fmin:5.92e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:27.47GB
time:18:08:59.058  iter:105  elapsed-time:0.66  pmap-time:0.00  grad-time:0.46  ls-time:0.00 ls-dec:0.00e+00
fcount:2835  fval:6.13e+03  fmin:5.91e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:27.41GB
time:18:08:59.6  iter:106  elapsed-time:0.54  pmap-time:0.01  grad-time:0.33  ls-time:0.00 ls-dec:0.00e+00
fcount:2862  fval:6.05e+03  fmin:5.88e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:27.51GB
time:18:08:59.776  iter:107  elapsed-time:0.17  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2889  fval:6.02e+03  fmin:5.85e+03  norm:8.94e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:27.46GB
time:18:08:59.973  iter:108  elapsed-time:0.20  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2916  fval:6.08e+03  fmin:5.83e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:27.59GB
time:18:09:00.099  iter:109  elapsed-time:0.12  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:2943  fval:6.04e+03  fmin:5.82e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:27.68GB
time:18:09:00.211  iter:110  elapsed-time:0.11  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:2970  fval:6.03e+03  fmin:5.80e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:27.69GB
time:18:09:12.164  iter:111  elapsed-time:11.95  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2997  fval:5.96e+03  fmin:5.77e+03  norm:8.92e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:27.74GB
time:18:09:12.298  iter:112  elapsed-time:0.13  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:3024  fval:5.92e+03  fmin:5.72e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:27.64GB
time:18:09:12.425  iter:113  elapsed-time:0.12  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3051  fval:5.89e+03  fmin:5.68e+03  norm:8.94e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:27.58GB
time:18:09:12.627  iter:114  elapsed-time:0.19  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:3078  fval:5.85e+03  fmin:5.64e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:27.62GB
time:18:09:12.787  iter:115  elapsed-time:0.16  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:3105  fval:5.83e+03  fmin:5.63e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:27.52GB
time:18:09:12.906  iter:116  elapsed-time:0.11  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:3132  fval:5.85e+03  fmin:5.62e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:27.47GB
time:18:09:12.992  iter:117  elapsed-time:0.07  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3159  fval:5.80e+03  fmin:5.59e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:27.57GB
time:18:09:13.249  iter:118  elapsed-time:0.24  pmap-time:0.01  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3186  fval:5.82e+03  fmin:5.58e+03  norm:8.92e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:27.71GB
time:18:09:13.392  iter:119  elapsed-time:0.14  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:3213  fval:5.81e+03  fmin:5.58e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:27.52GB
time:18:09:13.649  iter:120  elapsed-time:0.25  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:3240  fval:5.72e+03  fmin:5.54e+03  norm:8.92e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:27.46GB
time:18:09:13.86  iter:121  elapsed-time:0.20  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:3267  fval:5.71e+03  fmin:5.52e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:27.43GB
time:18:09:14.097  iter:122  elapsed-time:0.23  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3294  fval:5.72e+03  fmin:5.49e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:27.36GB
time:18:09:14.373  iter:123  elapsed-time:0.27  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:3321  fval:5.69e+03  fmin:5.46e+03  norm:8.92e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:27.19GB
time:18:09:14.621  iter:124  elapsed-time:0.24  pmap-time:0.01  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3348  fval:5.64e+03  fmin:5.44e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:27.00GB
time:18:09:30.825  iter:125  elapsed-time:16.20  pmap-time:0.02  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:3375  fval:5.62e+03  fmin:5.41e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:31.27GB
time:18:09:30.996  iter:126  elapsed-time:0.17  pmap-time:0.02  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3402  fval:5.59e+03  fmin:5.38e+03  norm:8.92e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:31.19GB
time:18:09:31.417  iter:127  elapsed-time:0.42  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:3429  fval:5.60e+03  fmin:5.37e+03  norm:8.90e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:31.27GB
time:18:09:31.916  iter:128  elapsed-time:0.50  pmap-time:0.00  grad-time:0.15  ls-time:0.01 ls-dec:0.00e+00
fcount:3456  fval:5.57e+03  fmin:5.36e+03  norm:8.89e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:31.24GB
time:18:09:32.055  iter:129  elapsed-time:0.14  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3483  fval:5.56e+03  fmin:5.32e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:31.18GB
time:18:09:32.189  iter:130  elapsed-time:0.12  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3510  fval:5.52e+03  fmin:5.31e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:31.31GB
time:18:09:32.38  iter:131  elapsed-time:0.19  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3537  fval:5.48e+03  fmin:5.27e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:31.07GB
time:18:09:32.643  iter:132  elapsed-time:0.25  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:3564  fval:5.50e+03  fmin:5.27e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:30.92GB
time:18:09:32.927  iter:133  elapsed-time:0.28  pmap-time:0.01  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3591  fval:5.42e+03  fmin:5.23e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:30.81GB
time:18:09:33.219  iter:134  elapsed-time:0.29  pmap-time:0.03  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:3618  fval:5.43e+03  fmin:5.21e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:30.63GB
time:18:09:33.44  iter:135  elapsed-time:0.21  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:3645  fval:5.42e+03  fmin:5.20e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:30.39GB
