Julia Version 1.3.2-pre.0
Commit 2e6715c045 (2019-12-31 00:49 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
   [6] (::var"##inner_function#5057#1737"{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}}})(::VarInfo{NamedTuple{(:x,),Tuple{Turing.Core.RandomVariables.Metadata{Dict{VarName{:x},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:x},1},TrackedArray{…,Array{Float64,1}},Array{Set{Selector},1}}}},Tracker.TrackedReal{Float64}}, ::Sampler{HMC{Turing.Core.TrackerAD,(),AdvancedHMC.Adaptation.UnitEuclideanMetric},Turing.Inference.SamplerState{VarInfo{NamedTuple{(:x,),Tuple{Turing.Core.RandomVariables.Metadata{Dict{VarName{:x},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:x},1},Array{Float64,1},Array{Set{Selector},1}}}},Float64}}}, ::Turing.Model{Tuple{:x},Tuple{},var"##inner_function#5057#1737"{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}}},NamedTuple{(),Tuple{}},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/DistributionsAD/7Met8/src/multivariate.jl:55
   [7] #_#3 at /home/pkgeval/.julia/packages/Turing/xGrY5/src/Turing.jl:67 [inlined]
   [8] Model at /home/pkgeval/.julia/packages/Turing/xGrY5/src/Turing.jl:67 [inlined]
   [9] runmodel! at /home/pkgeval/.julia/packages/Turing/xGrY5/src/core/RandomVariables.jl:716 [inlined]
   [10] (::Turing.Core.var"#f#28"{VarInfo{NamedTuple{(:x,),Tuple{Turing.Core.RandomVariables.Metadata{Dict{VarName{:x},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:x},1},Array{Float64,1},Array{Set{Selector},1}}}},Float64},Turing.Model{Tuple{:x},Tuple{},var"##inner_function#5057#1737"{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}}},NamedTuple{(),Tuple{}},NamedTuple{(),Tuple{}}},Sampler{HMC{Turing.Core.TrackerAD,(),AdvancedHMC.Adaptation.UnitEuclideanMetric},Turing.Inference.SamplerState{VarInfo{NamedTuple{(:x,),Tuple{Turing.Core.RandomVariables.Metadata{Dict{VarName{:x},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:x},1},Array{Float64,1},Array{Set{Selector},1}}}},Float64}}}})(::TrackedArray{…,Array{Float64,1}}) at /home/pkgeval/.julia/packages/Turing/xGrY5/src/core/ad.jl:141
   [11] #20 at /home/pkgeval/.julia/packages/Tracker/cpxco/src/back.jl:148 [inlined]
   [12] forward(::Tracker.var"#20#22"{Turing.Core.var"#f#28"{VarInfo{NamedTuple{(:x,),Tuple{Turing.Core.RandomVariables.Metadata{Dict{VarName{:x},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:x},1},Array{Float64,1},Array{Set{Selector},1}}}},Float64},Turing.Model{Tuple{:x},Tuple{},var"##inner_function#5057#1737"{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}}},NamedTuple{(),Tuple{}},NamedTuple{(),Tuple{}}},Sampler{HMC{Turing.Core.TrackerAD,(),AdvancedHMC.Adaptation.UnitEuclideanMetric},Turing.Inference.SamplerState{VarInfo{NamedTuple{(:x,),Tuple{Turing.Core.RandomVariables.Metadata{Dict{VarName{:x},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:x},1},Array{Float64,1},Array{Set{Selector},1}}}},Float64}}}}}, ::Params) at /home/pkgeval/.julia/packages/Tracker/cpxco/src/back.jl:135
   [13] forward(::Function, ::Array{Float64,1}) at /home/pkgeval/.julia/packages/Tracker/cpxco/src/back.jl:148
   [14] gradient_logp_reverse(::Array{Float64,1}, ::VarInfo{NamedTuple{(:x,),Tuple{Turing.Core.RandomVariables.Metadata{Dict{VarName{:x},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:x},1},Array{Float64,1},Array{Set{Selector},1}}}},Float64}, ::Turing.Model{Tuple{:x},Tuple{},var"##inner_function#5057#1737"{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}}},NamedTuple{(),Tuple{}},NamedTuple{(),Tuple{}}}, ::Sampler{HMC{Turing.Core.TrackerAD,(),AdvancedHMC.Adaptation.UnitEuclideanMetric},Turing.Inference.SamplerState{VarInfo{NamedTuple{(:x,),Tuple{Turing.Core.RandomVariables.Metadata{Dict{VarName{:x},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:x},1},Array{Float64,1},Array{Set{Selector},1}}}},Float64}}}) at /home/pkgeval/.julia/packages/Turing/xGrY5/src/core/ad.jl:145
   [15] gradient_logp at /home/pkgeval/.julia/packages/Turing/xGrY5/src/core/ad.jl:78 [inlined]
   [16] ∂logπ∂θ at /home/pkgeval/.julia/packages/Turing/xGrY5/src/inference/hmc.jl:401 [inlined]
   [17] ∂H∂θ at /home/pkgeval/.julia/packages/AdvancedHMC/Ggs2f/src/hamiltonian.jl:29 [inlined]
   [18] phasepoint(::AdvancedHMC.Hamiltonian{AdvancedHMC.Adaptation.UnitEuclideanMetric{Float64,Tuple{Int64}},Turing.Inference.var"#logπ#36"{VarInfo{NamedTuple{(:x,),Tuple{Turing.Core.RandomVariables.Metadata{Dict{VarName{:x},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:x},1},Array{Float64,1},Array{Set{Selector},1}}}},Float64},Sampler{HMC{Turing.Core.TrackerAD,(),AdvancedHMC.Adaptation.UnitEuclideanMetric},Turing.Inference.SamplerState{VarInfo{NamedTuple{(:x,),Tuple{Turing.Core.RandomVariables.Metadata{Dict{VarName{:x},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:x},1},Array{Float64,1},Array{Set{Selector},1}}}},Float64}}},Turing.Model{Tuple{:x},Tuple{},var"##inner_function#5057#1737"{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}}},NamedTuple{(),Tuple{}},NamedTuple{(),Tuple{}}}},Turing.Inference.var"#∂logπ∂θ#35"{VarInfo{NamedTuple{(:x,),Tuple{Turing.Core.RandomVariables.Metadata{Dict{VarName{:x},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:x},1},Array{Float64,1},Array{Set{Selector},1}}}},Float64},Sampler{HMC{Turing.Core.TrackerAD,(),AdvancedHMC.Adaptation.UnitEuclideanMetric},Turing.Inference.SamplerState{VarInfo{NamedTuple{(:x,),Tuple{Turing.Core.RandomVariables.Metadata{Dict{VarName{:x},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:x},1},Array{Float64,1},Array{Set{Selector},1}}}},Float64}}},Turing.Model{Tuple{:x},Tuple{},var"##inner_function#5057#1737"{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}}},NamedTuple{(),Tuple{}},NamedTuple{(),Tuple{}}}}}, ::Array{Float64,1}, ::Array{Float64,1}) at /home/pkgeval/.julia/packages/AdvancedHMC/Ggs2f/src/hamiltonian.jl:60
   [19] phasepoint at /home/pkgeval/.julia/packages/AdvancedHMC/Ggs2f/src/hamiltonian.jl:130 [inlined]
   [20] sample_init at /home/pkgeval/.julia/packages/AdvancedHMC/Ggs2f/src/sampler.jl:13 [inlined]
   [21] #HMCState#41(::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::Type{Turing.Inference.HMCState}, ::Turing.Model{Tuple{:x},Tuple{},var"##inner_function#5057#1737"{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}}},NamedTuple{(),Tuple{}},NamedTuple{(),Tuple{}}}, ::Sampler{HMC{Turing.Core.TrackerAD,(),AdvancedHMC.Adaptation.UnitEuclideanMetric},Turing.Inference.SamplerState{VarInfo{NamedTuple{(:x,),Tuple{Turing.Core.RandomVariables.Metadata{Dict{VarName{:x},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:x},1},Array{Float64,1},Array{Set{Selector},1}}}},Float64}}}, ::Random._GLOBAL_RNG) at /home/pkgeval/.julia/packages/Turing/xGrY5/src/inference/hmc.jl:556
   [22] Turing.Inference.HMCState(::Turing.Model{Tuple{:x},Tuple{},var"##inner_function#5057#1737"{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}}},NamedTuple{(),Tuple{}},NamedTuple{(),Tuple{}}}, ::Sampler{HMC{Turing.Core.TrackerAD,(),AdvancedHMC.Adaptation.UnitEuclideanMetric},Turing.Inference.SamplerState{VarInfo{NamedTuple{(:x,),Tuple{Turing.Core.RandomVariables.Metadata{Dict{VarName{:x},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:x},1},Array{Float64,1},Array{Set{Selector},1}}}},Float64}}}, ::Random._GLOBAL_RNG) at /home/pkgeval/.julia/packages/Turing/xGrY5/src/inference/hmc.jl:527
   [23] Sampler(::HMC{Turing.Core.TrackerAD,(),AdvancedHMC.Adaptation.UnitEuclideanMetric}, ::Turing.Model{Tuple{:x},Tuple{},var"##inner_function#5057#1737"{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}}},NamedTuple{(),Tuple{}},NamedTuple{(),Tuple{}}}, ::Selector) at /home/pkgeval/.julia/packages/Turing/xGrY5/src/inference/hmc.jl:311
   [24] Sampler at /home/pkgeval/.julia/packages/Turing/xGrY5/src/inference/hmc.jl:303 [inlined]
   [25] #sample#2(::Nothing, ::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(sample), ::Turing.Model{Tuple{:x},Tuple{},var"##inner_function#5057#1737"{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}}},NamedTuple{(),Tuple{}},NamedTuple{(),Tuple{}}}, ::HMC{Turing.Core.TrackerAD,(),AdvancedHMC.Adaptation.UnitEuclideanMetric}, ::Int64) at /home/pkgeval/.julia/packages/Turing/xGrY5/src/inference/Inference.jl:168
   [26] sample(::Turing.Model{Tuple{:x},Tuple{},var"##inner_function#5057#1737"{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}}},NamedTuple{(),Tuple{}},NamedTuple{(),Tuple{}}}, ::HMC{Turing.Core.TrackerAD,(),AdvancedHMC.Adaptation.UnitEuclideanMetric}, ::Int64) at /home/pkgeval/.julia/packages/Turing/xGrY5/src/inference/Inference.jl:167
   [27] top-level scope at /home/pkgeval/.julia/packages/Turing/xGrY5/test/stdlib/distributions.jl:126
   [28] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [29] top-level scope at /home/pkgeval/.julia/packages/Turing/xGrY5/test/stdlib/distributions.jl:120
   [30] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [31] top-level scope at /home/pkgeval/.julia/packages/Turing/xGrY5/test/stdlib/distributions.jl:118
   [32] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [33] top-level scope at /home/pkgeval/.julia/packages/Turing/xGrY5/test/stdlib/distributions.jl:112
   [34] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [35] top-level scope at /home/pkgeval/.julia/packages/Turing/xGrY5/test/stdlib/distributions.jl:42
   [36] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [37] top-level scope at /home/pkgeval/.julia/packages/Turing/xGrY5/test/stdlib/distributions.jl:10
   [38] include at ./boot.jl:328 [inlined]
   [39] include_relative(::Module, ::String) at ./loading.jl:1105
   [40] include(::Module, ::String) at ./Base.jl:31
   [41] include(::String) at ./client.jl:424
   [42] top-level scope at /home/pkgeval/.julia/packages/Turing/xGrY5/test/runtests.jl:43
   [43] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   ... (the last 2 lines are repeated 1 more time)
   [46] top-level scope at /home/pkgeval/.julia/packages/Turing/xGrY5/test/runtests.jl:13
   [47] include at ./boot.jl:328 [inlined]
   [48] include_relative(::Module, ::String) at ./loading.jl:1105
   [49] include(::Module, ::String) at ./Base.jl:31
   [50] include(::String) at ./client.jl:424
   [51] top-level scope at none:6
   [52] eval(::Module, ::Any) at ./boot.jl:330
   [53] exec_options(::Base.JLOptions) at ./client.jl:263
  
┌ Info: Distribution(params)
└   dist = Dirichlet{Float64}(alpha=[2.0, 2.0, 2.0, 2.0])
┌ Info: Distribution(params)
│   dist =
│    Wishart{Float64,PDMat{Float64,Array{Float64,2}}}(
│    df: 7.0
│    S: [1.0 0.5; 0.5 1.0]
│    )
└    
Wishart{Float64,PDMat{Float64,Array{Float64,2}}}: Error During Test at /home/pkgeval/.julia/packages/Turing/xGrY5/test/stdlib/distributions.jl:119
  Got exception outside of a @test
  UndefVarError: forward not defined
  Stacktrace:
   [1] getproperty at ./Base.jl:13 [inlined]
   [2] _forward(::typeof(DistributionsAD.turing_chol), ::TrackedArray{…,Array{Float64,2}}, ::Bool) at /home/pkgeval/.julia/packages/DistributionsAD/7Met8/src/common.jl:44
   [3] #track#1(::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(Tracker.track), ::typeof(DistributionsAD.turing_chol), ::TrackedArray{…,Array{Float64,2}}, ::Vararg{Any,N} where N) at /home/pkgeval/.julia/packages/Tracker/cpxco/src/Tracker.jl:52
   [4] track at /home/pkgeval/.julia/packages/Tracker/cpxco/src/Tracker.jl:52 [inlined]
   [5] turing_chol at /home/pkgeval/.julia/packages/DistributionsAD/7Met8/src/common.jl:42 [inlined]
   [6] #cholesky#9(::Bool, ::typeof(cholesky), ::TrackedArray{…,Array{Float64,2}}) at /home/pkgeval/.julia/packages/DistributionsAD/7Met8/src/common.jl:33
   [7] #cholesky at ./none:0 [inlined]
   [8] logpdf_with_trans(::Wishart{Float64,PDMat{Float64,Array{Float64,2}}}, ::TrackedArray{…,Array{Float64,2}}, ::Bool) at /home/pkgeval/.julia/packages/Bijectors/hFDmJ/src/Bijectors.jl:363
   [9] assume at /home/pkgeval/.julia/packages/Turing/xGrY5/src/inference/hmc.jl:450 [inlined]
   [10] macro expansion at /home/pkgeval/.julia/packages/Turing/xGrY5/src/core/compiler.jl:101 [inlined]
   [11] macro expansion at /home/pkgeval/.julia/packages/Turing/xGrY5/test/stdlib/distributions.jl:123 [inlined]
   [12] (::var"##inner_function#5057#1737"{Wishart{Float64,PDMat{Float64,Array{Float64,2}}}})(::VarInfo{NamedTuple{(:x,),Tuple{Turing.Core.RandomVariables.Metadata{Dict{VarName{:x},Int64},Array{Wishart{Float64,PDMat{Float64,Array{Float64,2}}},1},Array{VarName{:x},1},TrackedArray{…,Array{Float64,1}},Array{Set{Selector},1}}}},Tracker.TrackedReal{Float64}}, ::Sampler{HMC{Turing.Core.TrackerAD,(),AdvancedHMC.Adaptation.UnitEuclideanMetric},Turing.Inference.SamplerState{VarInfo{NamedTuple{(:x,),Tuple{Turing.Core.RandomVariables.Metadata{Dict{VarName{:x},Int64},Array{Wishart{Float64,PDMat{Float64,Array{Float64,2}}},1},Array{VarName{:x},1},Array{Float64,1},Array{Set{Selector},1}}}},Float64}}}, ::Turing.Model{Tuple{:x},Tuple{},var"##inner_function#5057#1737"{Wishart{Float64,PDMat{Float64,Array{Float64,2}}}},NamedTuple{(),Tuple{}},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/Turing/xGrY5/src/core/compiler.jl:438
   [13] #_#3 at /home/pkgeval/.julia/packages/Turing/xGrY5/src/Turing.jl:67 [inlined]
   [14] Model at /home/pkgeval/.julia/packages/Turing/xGrY5/src/Turing.jl:67 [inlined]
   [15] runmodel! at /home/pkgeval/.julia/packages/Turing/xGrY5/src/core/RandomVariables.jl:716 [inlined]
   [16] (::Turing.Core.var"#f#28"{VarInfo{NamedTuple{(:x,),Tuple{Turing.Core.RandomVariables.Metadata{Dict{VarName{:x},Int64},Array{Wishart{Float64,PDMat{Float64,Array{Float64,2}}},1},Array{VarName{:x},1},Array{Float64,1},Array{Set{Selector},1}}}},Float64},Turing.Model{Tuple{:x},Tuple{},var"##inner_function#5057#1737"{Wishart{Float64,PDMat{Float64,Array{Float64,2}}}},NamedTuple{(),Tuple{}},NamedTuple{(),Tuple{}}},Sampler{HMC{Turing.Core.TrackerAD,(),AdvancedHMC.Adaptation.UnitEuclideanMetric},Turing.Inference.SamplerState{VarInfo{NamedTuple{(:x,),Tuple{Turing.Core.RandomVariables.Metadata{Dict{VarName{:x},Int64},Array{Wishart{Float64,PDMat{Float64,Array{Float64,2}}},1},Array{VarName{:x},1},Array{Float64,1},Array{Set{Selector},1}}}},Float64}}}})(::TrackedArray{…,Array{Float64,1}}) at /home/pkgeval/.julia/packages/Turing/xGrY5/src/core/ad.jl:141
   [17] #20 at /home/pkgeval/.julia/packages/Tracker/cpxco/src/back.jl:148 [inlined]
   [18] forward(::Tracker.var"#20#22"{Turing.Core.var"#f#28"{VarInfo{NamedTuple{(:x,),Tuple{Turing.Core.RandomVariables.Metadata{Dict{VarName{:x},Int64},Array{Wishart{Float64,PDMat{Float64,Array{Float64,2}}},1},Array{VarName{:x},1},Array{Float64,1},Array{Set{Selector},1}}}},Float64},Turing.Model{Tuple{:x},Tuple{},var"##inner_function#5057#1737"{Wishart{Float64,PDMat{Float64,Array{Float64,2}}}},NamedTuple{(),Tuple{}},NamedTuple{(),Tuple{}}},Sampler{HMC{Turing.Core.TrackerAD,(),AdvancedHMC.Adaptation.UnitEuclideanMetric},Turing.Inference.SamplerState{VarInfo{NamedTuple{(:x,),Tuple{Turing.Core.RandomVariables.Metadata{Dict{VarName{:x},Int64},Array{Wishart{Float64,PDMat{Float64,Array{Float64,2}}},1},Array{VarName{:x},1},Array{Float64,1},Array{Set{Selector},1}}}},Float64}}}}}, ::Params) at /home/pkgeval/.julia/packages/Tracker/cpxco/src/back.jl:135
   [19] forward(::Function, ::Array{Float64,1}) at /home/pkgeval/.julia/packages/Tracker/cpxco/src/back.jl:148
   [20] gradient_logp_reverse(::Array{Float64,1}, ::VarInfo{NamedTuple{(:x,),Tuple{Turing.Core.RandomVariables.Metadata{Dict{VarName{:x},Int64},Array{Wishart{Float64,PDMat{Float64,Array{Float64,2}}},1},Array{VarName{:x},1},Array{Float64,1},Array{Set{Selector},1}}}},Float64}, ::Turing.Model{Tuple{:x},Tuple{},var"##inner_function#5057#1737"{Wishart{Float64,PDMat{Float64,Array{Float64,2}}}},NamedTuple{(),Tuple{}},NamedTuple{(),Tuple{}}}, ::Sampler{HMC{Turing.Core.TrackerAD,(),AdvancedHMC.Adaptation.UnitEuclideanMetric},Turing.Inference.SamplerState{VarInfo{NamedTuple{(:x,),Tuple{Turing.Core.RandomVariables.Metadata{Dict{VarName{:x},Int64},Array{Wishart{Float64,PDMat{Float64,Array{Float64,2}}},1},Array{VarName{:x},1},Array{Float64,1},Array{Set{Selector},1}}}},Float64}}}) at /home/pkgeval/.julia/packages/Turing/xGrY5/src/core/ad.jl:145
   [21] gradient_logp at /home/pkgeval/.julia/packages/Turing/xGrY5/src/core/ad.jl:78 [inlined]
   [22] ∂logπ∂θ at /home/pkgeval/.julia/packages/Turing/xGrY5/src/inference/hmc.jl:401 [inlined]
   [23] ∂H∂θ at /home/pkgeval/.julia/packages/AdvancedHMC/Ggs2f/src/hamiltonian.jl:29 [inlined]
   [24] phasepoint(::AdvancedHMC.Hamiltonian{AdvancedHMC.Adaptation.UnitEuclideanMetric{Float64,Tuple{Int64}},Turing.Inference.var"#logπ#36"{VarInfo{NamedTuple{(:x,),Tuple{Turing.Core.RandomVariables.Metadata{Dict{VarName{:x},Int64},Array{Wishart{Float64,PDMat{Float64,Array{Float64,2}}},1},Array{VarName{:x},1},Array{Float64,1},Array{Set{Selector},1}}}},Float64},Sampler{HMC{Turing.Core.TrackerAD,(),AdvancedHMC.Adaptation.UnitEuclideanMetric},Turing.Inference.SamplerState{VarInfo{NamedTuple{(:x,),Tuple{Turing.Core.RandomVariables.Metadata{Dict{VarName{:x},Int64},Array{Wishart{Float64,PDMat{Float64,Array{Float64,2}}},1},Array{VarName{:x},1},Array{Float64,1},Array{Set{Selector},1}}}},Float64}}},Turing.Model{Tuple{:x},Tuple{},var"##inner_function#5057#1737"{Wishart{Float64,PDMat{Float64,Array{Float64,2}}}},NamedTuple{(),Tuple{}},NamedTuple{(),Tuple{}}}},Turing.Inference.var"#∂logπ∂θ#35"{VarInfo{NamedTuple{(:x,),Tuple{Turing.Core.RandomVariables.Metadata{Dict{VarName{:x},Int64},Array{Wishart{Float64,PDMat{Float64,Array{Float64,2}}},1},Array{VarName{:x},1},Array{Float64,1},Array{Set{Selector},1}}}},Float64},Sampler{HMC{Turing.Core.TrackerAD,(),AdvancedHMC.Adaptation.UnitEuclideanMetric},Turing.Inference.SamplerState{VarInfo{NamedTuple{(:x,),Tuple{Turing.Core.RandomVariables.Metadata{Dict{VarName{:x},Int64},Array{Wishart{Float64,PDMat{Float64,Array{Float64,2}}},1},Array{VarName{:x},1},Array{Float64,1},Array{Set{Selector},1}}}},Float64}}},Turing.Model{Tuple{:x},Tuple{},var"##inner_function#5057#1737"{Wishart{Float64,PDMat{Float64,Array{Float64,2}}}},NamedTuple{(),Tuple{}},NamedTuple{(),Tuple{}}}}}, ::Array{Float64,1}, ::Array{Float64,1}) at /home/pkgeval/.julia/packages/AdvancedHMC/Ggs2f/src/hamiltonian.jl:60
   [25] phasepoint at /home/pkgeval/.julia/packages/AdvancedHMC/Ggs2f/src/hamiltonian.jl:130 [inlined]
   [26] sample_init at /home/pkgeval/.julia/packages/AdvancedHMC/Ggs2f/src/sampler.jl:13 [inlined]
   [27] #HMCState#41(::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::Type{Turing.Inference.HMCState}, ::Turing.Model{Tuple{:x},Tuple{},var"##inner_function#5057#1737"{Wishart{Float64,PDMat{Float64,Array{Float64,2}}}},NamedTuple{(),Tuple{}},NamedTuple{(),Tuple{}}}, ::Sampler{HMC{Turing.Core.TrackerAD,(),AdvancedHMC.Adaptation.UnitEuclideanMetric},Turing.Inference.SamplerState{VarInfo{NamedTuple{(:x,),Tuple{Turing.Core.RandomVariables.Metadata{Dict{VarName{:x},Int64},Array{Wishart{Float64,PDMat{Float64,Array{Float64,2}}},1},Array{VarName{:x},1},Array{Float64,1},Array{Set{Selector},1}}}},Float64}}}, ::Random._GLOBAL_RNG) at /home/pkgeval/.julia/packages/Turing/xGrY5/src/inference/hmc.jl:556
   [28] Turing.Inference.HMCState(::Turing.Model{Tuple{:x},Tuple{},var"##inner_function#5057#1737"{Wishart{Float64,PDMat{Float64,Array{Float64,2}}}},NamedTuple{(),Tuple{}},NamedTuple{(),Tuple{}}}, ::Sampler{HMC{Turing.Core.TrackerAD,(),AdvancedHMC.Adaptation.UnitEuclideanMetric},Turing.Inference.SamplerState{VarInfo{NamedTuple{(:x,),Tuple{Turing.Core.RandomVariables.Metadata{Dict{VarName{:x},Int64},Array{Wishart{Float64,PDMat{Float64,Array{Float64,2}}},1},Array{VarName{:x},1},Array{Float64,1},Array{Set{Selector},1}}}},Float64}}}, ::Random._GLOBAL_RNG) at /home/pkgeval/.julia/packages/Turing/xGrY5/src/inference/hmc.jl:527
   [29] Sampler(::HMC{Turing.Core.TrackerAD,(),AdvancedHMC.Adaptation.UnitEuclideanMetric}, ::Turing.Model{Tuple{:x},Tuple{},var"##inner_function#5057#1737"{Wishart{Float64,PDMat{Float64,Array{Float64,2}}}},NamedTuple{(),Tuple{}},NamedTuple{(),Tuple{}}}, ::Selector) at /home/pkgeval/.julia/packages/Turing/xGrY5/src/inference/hmc.jl:311
   [30] Sampler at /home/pkgeval/.julia/packages/Turing/xGrY5/src/inference/hmc.jl:303 [inlined]
   [31] #sample#2(::Nothing, ::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(sample), ::Turing.Model{Tuple{:x},Tuple{},var"##inner_function#5057#1737"{Wishart{Float64,PDMat{Float64,Array{Float64,2}}}},NamedTuple{(),Tuple{}},NamedTuple{(),Tuple{}}}, ::HMC{Turing.Core.TrackerAD,(),AdvancedHMC.Adaptation.UnitEuclideanMetric}, ::Int64) at /home/pkgeval/.julia/packages/Turing/xGrY5/src/inference/Inference.jl:168
   [32] sample(::Turing.Model{Tuple{:x},Tuple{},var"##inner_function#5057#1737"{Wishart{Float64,PDMat{Float64,Array{Float64,2}}}},NamedTuple{(),Tuple{}},NamedTuple{(),Tuple{}}}, ::HMC{Turing.Core.TrackerAD,(),AdvancedHMC.Adaptation.UnitEuclideanMetric}, ::Int64) at /home/pkgeval/.julia/packages/Turing/xGrY5/src/inference/Inference.jl:167
   [33] top-level scope at /home/pkgeval/.julia/packages/Turing/xGrY5/test/stdlib/distributions.jl:126
   [34] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [35] top-level scope at /home/pkgeval/.julia/packages/Turing/xGrY5/test/stdlib/distributions.jl:120
   [36] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [37] top-level scope at /home/pkgeval/.julia/packages/Turing/xGrY5/test/stdlib/distributions.jl:118
   [38] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [39] top-level scope at /home/pkgeval/.julia/packages/Turing/xGrY5/test/stdlib/distributions.jl:112
   [40] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [41] top-level scope at /home/pkgeval/.julia/packages/Turing/xGrY5/test/stdlib/distributions.jl:42
   [42] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [43] top-level scope at /home/pkgeval/.julia/packages/Turing/xGrY5/test/stdlib/distributions.jl:10
   [44] include at ./boot.jl:328 [inlined]
   [45] include_relative(::Module, ::String) at ./loading.jl:1105
   [46] include(::Module, ::String) at ./Base.jl:31
   [47] include(::String) at ./client.jl:424
   [48] top-level scope at /home/pkgeval/.julia/packages/Turing/xGrY5/test/runtests.jl:43
   [49] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   ... (the last 2 lines are repeated 1 more time)
   [52] top-level scope at /home/pkgeval/.julia/packages/Turing/xGrY5/test/runtests.jl:13
   [53] include at ./boot.jl:328 [inlined]
   [54] include_relative(::Module, ::String) at ./loading.jl:1105
   [55] include(::Module, ::String) at ./Base.jl:31
   [56] include(::String) at ./client.jl:424
   [57] top-level scope at none:6
   [58] eval(::Module, ::Any) at ./boot.jl:330
   [59] exec_options(::Base.JLOptions) at ./client.jl:263
  
┌ Info: Distribution(params)
│   dist =
